Sep 16 14:22:22.415659 np0000044746 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:22:22.423656 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:22.424424 np0000044746 memory_tracker.sh[44436]: Wed Sep 16 14:22:22 UTC 2026
Sep 16 14:22:22.424512 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:22.487160 np0000044746 memory_tracker.sh[44440]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:30891)]=901136KB
Sep 16 14:22:22.493067 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:22:42.497707 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:42.498496 np0000044746 memory_tracker.sh[48033]: Wed Sep 16 14:22:42 UTC 2026
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6083828
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemTotal:        8129360 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemFree:          153084 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemAvailable:    6083828 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Buffers:          191680 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Cached:          5696596 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapCached:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active:          1434732 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive:        5386520 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(anon):    1106688 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(anon):     1036 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(file):     328044 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(file):  5385484 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unevictable:      143608 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mlocked:          142408 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapTotal:       8388604 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapFree:        8388336 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswap:               364 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswapped:             68 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Dirty:              6312 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Writeback:             0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonPages:       1076668 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mapped:           184228 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Shmem:            154876 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Slab:             654068 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SUnreclaim:       127300 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KernelStack:        8812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: PageTables:        10264 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SecPageTables:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: NFS_Unstable:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Bounce:                0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: WritebackTmp:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: CommitLimit:    12453284 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Committed_AS:    2881804 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocTotal:   13743895347199 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocUsed:       31232 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocChunk:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Percpu:             4960 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HardwareCorrupted:     0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemHugePages:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemPmdMapped:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FileHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FilePmdMapped:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unaccepted:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Total:       0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Free:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Rsvd:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Surp:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugepagesize:       2048 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugetlb:               0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap4k:      296812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap2M:     8091648 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap1G:     2097152 kB
Sep 16 14:22:42.500229 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.510693 np0000044746 memory_tracker.sh[48036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:25:22.849030 np0000044746 memory_tracker.sh[86560]:      77119    2.1          176320          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 14:25:22.849030 np0000044746 memory_tracker.sh[86560]:      71315    2.1          173572      70180   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:25:22.849030 np0000044746 memory_tracker.sh[86560]:      71127    2.1          172600      69709   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:25:22.849030 np0000044746 memory_tracker.sh[86560]:      80083    2.0          169808      79341   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:25:22.849030 np0000044746 memory_tracker.sh[86560]:      66205    1.9          161728      66203   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 16 14:25:22.849030 np0000044746 memory_tracker.sh[86560]:      66204    1.9          160752      66203   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      78038    1.8          148164      78031   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      78037    1.8          148084      78031   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      79341    1.7          145364          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      46780    1.7          143384      46779   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      46781    1.7          142708      46779   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      80098    1.7          141296      80094   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      80097    1.7          141076      80094   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      74751    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      17558    1.7          138376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:25:22.849331 np0000044746 memory_tracker.sh[86560]:      69556    1.6          138108      68169   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      78725    1.6          137456          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      74134    1.6          133508      74132   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      74133    1.6          133360      74132   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      77197    1.4          120472      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      77199    1.4          120436      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      75534    1.4          119580      73549   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      75536    1.4          119568      73549   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      77182    1.4          119032      76066   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      77180    1.4          118096      76066   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      69862    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkgg___kq/privsep.sock
Sep 16 14:25:22.849517 np0000044746 memory_tracker.sh[86560]:      66903    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      72284    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn9yzar9h/privsep.sock
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      43003    1.4          117028          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      71452    1.3          110036      71450   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      71451    1.3          109824      71450   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      16519    0.8           71376          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      86518    0.5           41792      86470   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      10940    0.5           40664      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      77232    0.4           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      86470    0.3           31412       2476   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 16 14:25:22.849678 np0000044746 memory_tracker.sh[86560]:      45558    0.3           28748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044746 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044746=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:       2473    0.3           27500       2472   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:        393    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      86553    0.2           22620      86518   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpnqh4ndnw
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:       2256    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:       1364    0.2           20656          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      80094    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      71450    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      74132    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      78031    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      66203    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      69222    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      46779    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      47184    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      59889    0.2           17392      59883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:25:22.849821 np0000044746 memory_tracker.sh[86560]:      59888    0.2           16824      59883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:      39695    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:      33285    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:      35313    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:      10938    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:        511    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:      67640    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:       4688    0.1           12408       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-141704
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:       4693    0.1           12300       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-141704.summary.2026-09-16-141704
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:       2476    0.1           11592       2474   00:00:05        1 do_wait                   bash ./stack.sh
Sep 16 14:25:22.850013 np0000044746 memory_tracker.sh[86560]:       1221    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:      67309    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:      67308    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:        564    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:        869    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:      59883    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:      67382    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:25:22.850155 np0000044746 memory_tracker.sh[86560]:       1195    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:       2261    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:      66707    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:        512    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:      33057    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:      74135    0.0            7744      74132   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:        410    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:       2434    0.0            7212       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:       2471    0.0            6904       2470   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:      14933    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:        547    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 14:25:22.850282 np0000044746 memory_tracker.sh[86560]:      86559    0.0            4384      44420   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:      44420    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:      44919    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:      17443    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:        729    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:      66988    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:       1222    0.0            3312       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:       5422    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:25:22.850438 np0000044746 memory_tracker.sh[86560]:      33170    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
