Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:      76313    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:      71593    0.1           10412          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:      76312    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:      73771    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:        440    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:        536    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 13:36:06.982461 np0000041216 memory_tracker.sh[91134]:      46484    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:      76385    0.1            8524          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:       1132    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:       2190    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:      75693    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:      37258    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:      83185    0.0            7648      83182   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:        393    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:       2370    0.0            7356       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:       2404    0.0            6892       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:36:06.982596 np0000041216 memory_tracker.sh[91134]:      15005    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:        523    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      71619    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      91133    0.0            4388      48751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      48751    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      91120    0.0            3636      91116   00:00:00        1 do_wait                   bash -x
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      49230    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      75981    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:      17552    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 13:36:06.982771 np0000041216 memory_tracker.sh[91134]:       1159    0.0            3332       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:        700    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      37372    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      91134    0.0            2228      48751   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      91116    0.0            2168       2409   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      91127    0.0            2168      91120   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      84983    0.0            2036      49230   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      76598    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:      50477    0.0            1968      46484   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 13:36:06.982950 np0000041216 memory_tracker.sh[91134]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:      17757    0.0            1920      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3' && sleep 0
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:      39672    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:      11859    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:36:06.983175 np0000041216 memory_tracker.sh[91134]:      37373    0.0            1304      37372   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:36:06.983295 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:36:06.983295 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:36:26.986746 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:36:26.987506 np0000041216 memory_tracker.sh[95338]: Thu Aug  6 13:36:26 UTC 2026
Aug 06 13:36:26.987677 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:36:26.987677 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 1788968
Aug 06 13:36:26.987677 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: MemTotal:        8129364 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: MemFree:          263332 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: MemAvailable:    1788464 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Buffers:          161372 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Cached:          1434572 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: SwapCached:           28 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Active:          5247672 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Inactive:        1690908 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Active(anon):    4847372 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Inactive(anon):   671232 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Active(file):     400300 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Inactive(file):  1019676 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Unevictable:      144780 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Mlocked:          143580 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: SwapTotal:       8388604 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: SwapFree:        8386020 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Zswap:               376 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Zswapped:           2120 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Dirty:             59492 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Writeback:             0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: AnonPages:       5487476 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Mapped:           230592 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Shmem:            156080 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: KReclaimable:     414708 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Slab:             547648 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: SReclaimable:     414708 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: SUnreclaim:       132940 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: KernelStack:       15036 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: PageTables:        29628 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: SecPageTables:         0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: NFS_Unstable:          0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Bounce:                0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: WritebackTmp:          0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: CommitLimit:    12453284 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Committed_AS:   11324036 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: VmallocTotal:   13743895347199 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: VmallocUsed:       35708 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: VmallocChunk:          0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Percpu:             5472 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: HardwareCorrupted:     0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: AnonHugePages:         0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: ShmemHugePages:        0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: ShmemPmdMapped:        0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: FileHugePages:         0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: FilePmdMapped:         0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Unaccepted:            0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: HugePages_Total:       0
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: HugePages_Free:        0
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: HugePages_Rsvd:        0
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: HugePages_Surp:        0
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Hugepagesize:       2048 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: Hugetlb:               0 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: DirectMap4k:      266092 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: DirectMap2M:     8122368 kB
Aug 06 13:36:26.988326 np0000041216 memory_tracker.sh[95339]: DirectMap1G:     2097152 kB
Aug 06 13:36:26.988987 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      48109    9.0          733124          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      78245    2.6          218836      78244   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      78246    2.5          211140      78244   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      80142    2.2          182796      79719   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      86207    2.1          175268          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      80264    2.1          175224      79219   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      80216    2.1          172300      78740   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      75183    1.9          161728      75182   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      75184    1.9          160636      75182   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 13:36:27.000944 np0000041216 memory_tracker.sh[95341]:      89668    1.9          158276      88992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      87129    1.8          148544      87128   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      87130    1.8          148440      87128   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      89756    1.8          147496      89755   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      89757    1.8          147284      89755   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 13:36:27.001493 np0000041216 memory_tracker.sh[95341]:      51128    1.7          145168      51126   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
