Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      82817    1.6          133596      82816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      82818    1.6          133432      82816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      88065    1.4          121260          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      85919    1.4          120976      84245   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      85921    1.4          120912      84245   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      85904    1.4          120128      84766   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      84163    1.4          120084      82222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      84161    1.4          120052      82222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:21:45.548923 np0000041763 memory_tracker.sh[94992]:      85902    1.4          118536      84766   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      78424    1.4          118008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk9uucie/privsep.sock
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      80946    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaqlryd_i/privsep.sock
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      75541    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      46954    1.4          117268          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      80112    1.3          110616      80111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      80113    1.3          110340      80111   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      94966    1.0           89280      94923   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      73915    1.0           81556          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:21:45.549253 np0000041763 memory_tracker.sh[94992]:      16666    0.9           75464          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      73989    0.8           72524      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      73152    0.7           60948          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      71691    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      72164    0.7           59020          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      72642    0.6           56188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      72107    0.6           49564      71691   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      72106    0.6           49548      71691   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      72581    0.5           48476      72164   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:21:45.549420 np0000041763 memory_tracker.sh[94992]:      72582    0.5           48476      72164   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      73037    0.5           45224      72642   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      73038    0.5           45160      72642   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      10428    0.5           40764      10426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      85962    0.4           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      94923    0.3           30888       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      49522    0.3           28452          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041763=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:       2406    0.3           27008       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:       2185    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:       1296    0.2           19916          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:21:45.549537 np0000041763 memory_tracker.sh[94992]:      89386    0.2           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      82816    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      74819    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      77888    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      80111    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      86800    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      50763    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      73411    0.2           17736      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      73413    0.2           16992      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      43691    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      37239    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      39309    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      10426    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:21:45.549674 np0000041763 memory_tracker.sh[94992]:      76294    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:21:45.549889 np0000041763 memory_tracker.sh[94992]:       4651    0.1           12432       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-041227
Aug 13 04:21:45.549889 np0000041763 memory_tracker.sh[94992]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-041227.summary.2026-08-13-041227
Aug 13 04:21:45.549889 np0000041763 memory_tracker.sh[94992]:       2409    0.1           11632       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 04:21:45.549889 np0000041763 memory_tracker.sh[94992]:       1155    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:21:45.549889 np0000041763 memory_tracker.sh[94992]:      71226    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:21:45.549889 np0000041763 memory_tracker.sh[94992]:      75956    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:      75955    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:      73406    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:        526    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:      76027    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:21:45.549991 np0000041763 memory_tracker.sh[94992]:      75336    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:        481    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      37009    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      82819    0.0            7688      82816   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:        386    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:       2370    0.0            7192       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:       2404    0.0            6900       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      15049    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:        516    0.0            5928          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      71252    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      94991    0.0            4372      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      48387    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:21:45.550108 np0000041763 memory_tracker.sh[94992]:      48866    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:      75626    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:      17591    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:        697    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:       1156    0.0            3316       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:       5385    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:      37124    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:      94992    0.0            2224      48387   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:21:45.550284 np0000041763 memory_tracker.sh[94992]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      91068    0.0            2028      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      91258    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:21:45.550435 np0000041763 memory_tracker.sh[94992]:      17792    0.0            2008      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
