Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      82943    1.6          133592      82941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      82942    1.6          133580      82941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      51786    1.5          127352          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      85992    1.4          120980      84350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      85994    1.4          120980      84350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      84134    1.4          120216      82357   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      84144    1.4          120216      82357   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      85976    1.4          119076      84861   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      85978    1.4          118680      84861   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      78483    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr2c1jx6h/privsep.sock
Jul 14 19:21:53.465699 np0000039498 memory_tracker.sh[91631]:      81018    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpebt_isdg/privsep.sock
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      75701    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      80186    1.3          110688      80185   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      80187    1.3          110616      80185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      25094    0.8           70500          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      19500    0.4           40576      19498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      86036    0.4           32924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      91509    0.3           30464      11035   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      54362    0.3           29588          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039498=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:        402    0.3           28768          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      11032    0.3           27408      11031   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:21:53.465856 np0000039498 memory_tracker.sh[91631]:      10774    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:       9799    0.2           20620          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      82941    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      88910    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      78001    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      74987    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      80185    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      86836    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      55620    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      68700    0.2           17472      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      56023    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      68699    0.2           16820      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      91546    0.1           15588      91509   00:00:00        1 pipe_read                 /opt/stack/os-test-images/.tox/generate/bin/python3 generate.py manifest.yaml
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      42016    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      48529    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:          1    0.1           14560          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 14 19:21:53.466009 np0000039498 memory_tracker.sh[91631]:      44144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:      19498    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:       1334    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:      76433    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:      13247    0.1           12440      11035   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:      13252    0.1           12308      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244.summary.2026-07-14-191244
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:       9622    0.1           11940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:      11035    0.1           11616      11033   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 19:21:53.466219 np0000039498 memory_tracker.sh[91631]:      76106    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:      76105    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:       1372    0.1           10124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:       1599    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:      68695    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:      76178    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:       1897    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:       1335    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:21:53.466348 np0000039498 memory_tracker.sh[91631]:      10779    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      75504    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      41742    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:        419    0.0            7716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      82944    0.0            7696      82941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      10996    0.0            7212      10986   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      11030    0.0            6912      11029   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      23502    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:       1355    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:       1328    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      91630    0.0            4384      53196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      53196    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 19:21:53.466481 np0000039498 memory_tracker.sh[91631]:      53677    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      75786    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       1780    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      26092    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       1532    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       9623    0.0            3316       9622   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      13980    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       1792    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       1806    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      41855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      91631    0.0            2228      53196   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       1814    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:       1811    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      89011    0.0            2032      53677   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 19:21:53.466639 np0000039498 memory_tracker.sh[91631]:      91021    0.0            2024      13980   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      26293    0.0            2016      26217   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      11031    0.0            1920      11030   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      11033    0.0            1916      11032   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      26297    0.0            1916      26217   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      11029    0.0            1908      10996   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3' && sleep 0
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      44143    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      26217    0.0            1800      26207   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      20355    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      26294    0.0            1568      26293   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:21:53.466810 np0000039498 memory_tracker.sh[91631]:      41856    0.0            1304      41855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:21:53.466935 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:21:53.466935 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:22:13.470820 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:22:13.471536 np0000039498 memory_tracker.sh[94729]: Tue Jul 14 19:22:13 UTC 2026
Jul 14 19:22:13.471701 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:22:13.471701 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 2157112
Jul 14 19:22:13.471701 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: MemTotal:        8129348 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: MemFree:          251448 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: MemAvailable:    2156860 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Buffers:          191620 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Cached:          1741316 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: SwapCached:           24 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Active:          5571740 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Inactive:        1281860 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Active(anon):    4972948 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Inactive(anon):   125844 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Active(file):     598792 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Inactive(file):  1156016 kB
Jul 14 19:22:13.472355 np0000039498 memory_tracker.sh[94730]: Unevictable:      146248 kB
