Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:23:49.057007 np0000039301 memory_tracker.sh[87234]:      71123    2.2          182620      70511   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:23:49.057007 np0000039301 memory_tracker.sh[87234]:      76929    2.1          176040          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 11:23:49.057007 np0000039301 memory_tracker.sh[87234]:      71065    2.1          174548      70036   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:23:49.057007 np0000039301 memory_tracker.sh[87234]:      70941    2.1          173140      69565   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:23:49.057007 np0000039301 memory_tracker.sh[87234]:      66030    1.9          161644      66029   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Jul 10 11:23:49.057007 np0000039301 memory_tracker.sh[87234]:      66031    1.9          160372      66029   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      77749    1.8          147788      77747   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      77748    1.8          147756      77747   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      79887    1.8          146924      79885   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      79886    1.8          146776      79885   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      79131    1.7          144820          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      46705    1.7          144596      46704   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      46706    1.7          143760      46704   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      17504    1.7          138948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      74574    1.7          138904          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 11:23:49.057364 np0000039301 memory_tracker.sh[87234]:      69355    1.7          138852      68039   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      78510    1.6          137560          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      73958    1.6          133408      73957   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      73959    1.6          133224      73957   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      42923    1.5          124788          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      77008    1.4          120868      75365   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      77006    1.4          120856      75365   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      76992    1.4          120164      75876   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      76990    1.4          120144      75876   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      75228    1.4          120092      73372   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      75217    1.4          120068      73372   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      66782    1.4          118164          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 11:23:49.057519 np0000039301 memory_tracker.sh[87234]:      69763    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzv8i_p_9/privsep.sock
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      72100    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpokkxn13s/privsep.sock
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      71256    1.3          110628      71254   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      71255    1.3          110588      71254   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      16452    0.9           80928          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      87171    0.9           78620      87170   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppqyz8r5o
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      87169    0.9           78176      87168   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmowto92k
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      87173    0.9           77672      87172   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpitucbiix
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      87175    0.9           77232      87174   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjqciet54
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      87165    0.8           68500      87038   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 11:23:49.057684 np0000039301 memory_tracker.sh[87234]:      10873    0.4           40524      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      77819    0.3           32364          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      45418    0.3           30596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039301 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039301=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      87038    0.3           30528      87034   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      87034    0.3           26784      87033   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:       2181    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:       1292    0.2           20640          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      77747    0.2           19708          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      66029    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      73957    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      79885    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      69080    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 11:23:49.057817 np0000039301 memory_tracker.sh[87234]:      71254    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      46704    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      47107    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      59799    0.2           18024      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      59797    0.2           17476      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      67512    0.1           15672          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      33215    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      39669    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      35285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:          1    0.1           14076          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:      10871    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:23:49.058006 np0000039301 memory_tracker.sh[87234]:        491    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:      67184    0.1           12484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:      67183    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:      67257    0.1            9976          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:      59793    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 11:23:49.058143 np0000039301 memory_tracker.sh[87234]:        540    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:       1125    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:        492    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:      66588    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:       2186    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:      32986    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:      73960    0.0            7632      73957   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:       2365    0.0            7464       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:      87031    0.0            6912      87030   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rbuuaiwltkwfwopngkkftqanbyielezb ; /usr/bin/python3
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:      14866    0.0            6636          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:        524    0.0            5932          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 11:23:49.058281 np0000039301 memory_tracker.sh[87234]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:      87233    0.0            4352      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:      44318    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:      44797    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:      17389    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:      66866    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:       5349    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 11:23:49.058478 np0000039301 memory_tracker.sh[87234]:        999    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
