Aug 04 13:52:37.690997 np0000040963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:52:37.699937 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:37.700975 np0000040963 memory_tracker.sh[44636]: Tue Aug  4 13:52:37 UTC 2026
Aug 04 13:52:37.701057 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:37.772320 np0000040963 memory_tracker.sh[44641]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31017)]=901128KB
Aug 04 13:52:37.779751 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:52:57.785126 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:57.785812 np0000040963 memory_tracker.sh[48188]: Tue Aug  4 13:52:57 UTC 2026
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 6070400
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemTotal:        8129352 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemFree:          133920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemAvailable:    6070400 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Buffers:          204444 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Cached:          5675976 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapCached:            4 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active:          1248408 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive:        5576880 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(anon):     993700 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(anon):   125900 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(file):     254708 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(file):  5450980 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unevictable:      143596 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mlocked:          142396 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapFree:        8388080 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswap:               336 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswapped:             68 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Dirty:               944 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Writeback:             0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonPages:       1088540 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mapped:           183244 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Shmem:            154872 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Slab:             668776 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SUnreclaim:       128268 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KernelStack:        8688 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: PageTables:        10456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SecPageTables:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Bounce:                0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: CommitLimit:    12453280 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Committed_AS:    2914920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocUsed:       31100 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Percpu:             4960 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FileHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unaccepted:            0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Total:       0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Free:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Surp:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugetlb:               0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap4k:      305004 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap2M:     8083456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap1G:     2097152 kB
Aug 04 13:52:57.787867 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:55:58.121550 np0000040963 memory_tracker.sh[87622]:      87611    0.6           54104      87610   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhxwkzch
Aug 04 13:55:58.121550 np0000040963 memory_tracker.sh[87622]:      10939    0.4           40604      10937   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:55:58.121550 np0000040963 memory_tracker.sh[87622]:      77487    0.4           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      87480    0.3           30572      87479   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      45757    0.3           28608          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040963=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      87479    0.3           26288      87478   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:       2248    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:       1360    0.2           20644          1   00:01:29        4 inet_csk_accept           /usr/bin/python3
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      74356    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      80352    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      69481    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      71658    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      66467    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      78288    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 13:55:58.121689 np0000040963 memory_tracker.sh[87622]:      47043    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      47453    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      60103    0.2           17456      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      60101    0.2           16368      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      33417    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      39952    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      35570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      10937    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:      67902    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:55:58.121880 np0000040963 memory_tracker.sh[87622]:       1217    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:      67573    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:      67572    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:      60097    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:        563    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:        871    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:      67650    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:55:58.122034 np0000040963 memory_tracker.sh[87622]:       1189    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:       2253    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:        506    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:      66971    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:      33188    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:      74359    0.0            7700      74356   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:        408    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:       2430    0.0            7204       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:      87477    0.0            6936      87476   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xgxsszeoxctzyrhqpvcavadbfurpksnd ; /usr/bin/python3
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:      14928    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:        547    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:55:58.122163 np0000040963 memory_tracker.sh[87622]:      87621    0.0            4360      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:      44621    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:      45100    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:      67249    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:        721    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:      17450    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:       1218    0.0            3332       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:       5414    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:55:58.122318 np0000040963 memory_tracker.sh[87622]:      33301    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      87622    0.0            2224      44621   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      87466    0.0            2036       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      86570    0.0            2028      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      17652    0.0            1976      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      87478    0.0            1924      87477   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xgxsszeoxctzyrhqpvcavadbfurpksnd ; /usr/bin/python3
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      87476    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xgxsszeoxctzyrhqpvcavadbfurpksnd ; /usr/bin/python3' && sleep 0
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      87610    0.0            1916      87607   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhxwkzch
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      35569    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      87612    0.0            1912      87607   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm6yuuo2y
Aug 04 13:55:58.122473 np0000040963 memory_tracker.sh[87622]:      17576    0.0            1804      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:55:58.122648 np0000040963 memory_tracker.sh[87622]:      11791    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:55:58.122648 np0000040963 memory_tracker.sh[87622]:      17653    0.0            1568      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:55:58.122648 np0000040963 memory_tracker.sh[87622]:      33303    0.0            1308      33301   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:55:58.122686 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:55:58.122686 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:56:18.132408 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:56:18.134106 np0000040963 memory_tracker.sh[88084]: Tue Aug  4 13:56:18 UTC 2026
Aug 04 13:56:18.134249 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:56:18.134249 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 1362140
Aug 04 13:56:18.134249 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: MemTotal:        8129352 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: MemFree:          260336 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: MemAvailable:    1362140 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Buffers:          100076 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Cached:          1005064 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: SwapCached:           12 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Active:          4996484 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Inactive:        1802988 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Active(anon):    4856596 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Inactive(anon):   929108 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Active(file):     139888 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Inactive(file):   873880 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Unevictable:      146680 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Mlocked:          145480 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: SwapTotal:       8388604 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: SwapFree:        8301048 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Zswap:               844 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Zswapped:          86956 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Dirty:             29416 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Writeback:             0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: AnonPages:       5841124 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Mapped:           259692 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Shmem:             71512 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: KReclaimable:     397752 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Slab:             543748 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: SReclaimable:     397752 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: SUnreclaim:       145996 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: KernelStack:       16744 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: PageTables:        30904 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: SecPageTables:         0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: NFS_Unstable:          0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Bounce:                0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: WritebackTmp:          0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: CommitLimit:    12453280 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Committed_AS:   12484764 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: VmallocTotal:   13743895347199 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: VmallocUsed:       39244 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: VmallocChunk:          0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: Percpu:             5248 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: HardwareCorrupted:     0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: AnonHugePages:      4096 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: ShmemHugePages:        0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: ShmemPmdMapped:        0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: FileHugePages:         0 kB
Aug 04 13:56:18.135685 np0000040963 memory_tracker.sh[88085]: FilePmdMapped:         0 kB
