Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:        979    0.1            9844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:        445    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:      60551    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:      42828    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:      68102    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:       1460    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 16:06:45.868873 np0000044111 memory_tracker.sh[82493]:        940    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:      67424    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:       2843    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:      33703    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:      74808    0.0            7752      74805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:        423    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:       3037    0.0            7212       3027   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:       3071    0.0            6908       3070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:      15516    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:        968    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:        932    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:      82492    0.0            4372      45060   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 16:06:45.869025 np0000044111 memory_tracker.sh[82493]:      45060    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:      45558    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:      67705    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:      18042    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1344    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1118    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1754    0.0            3312       1753   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       6022    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1355    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1363    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:      33814    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:      82493    0.0            2224      45060   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1372    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 16:06:45.869213 np0000044111 memory_tracker.sh[82493]:       1371    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      75904    0.0            2032      45558   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      72958    0.0            2028       6022   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      46770    0.0            1976      42828   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      18243    0.0            1964      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:       3072    0.0            1920       3071   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      18247    0.0            1920      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      36012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:       3070    0.0            1916       3037   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3' && sleep 0
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:       3074    0.0            1912       3073   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      12377    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      18244    0.0            1572      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:06:45.869422 np0000044111 memory_tracker.sh[82493]:      33815    0.0            1300      33814   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:06:45.869621 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:06:45.869621 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:07:05.873449 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:07:05.874131 np0000044111 memory_tracker.sh[86331]: Mon Sep  7 16:07:05 UTC 2026
Sep 07 16:07:05.874274 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:07:05.874274 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 2138256
Sep 07 16:07:05.874274 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: MemTotal:        8129364 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: MemFree:          139788 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: MemAvailable:    2138256 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Buffers:          177244 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Cached:          1861924 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: SwapCached:           16 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Active:          5642140 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Inactive:        1358456 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Active(anon):    5014272 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Inactive(anon):   125556 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Active(file):     627868 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Inactive(file):  1232900 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Unevictable:      145436 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Mlocked:          144172 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: SwapTotal:       8388604 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: SwapFree:        8388080 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Zswap:               308 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Zswapped:             68 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Dirty:            135920 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Writeback:             0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: AnonPages:       5107168 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Mapped:           226568 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Shmem:            158180 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: KReclaimable:     447252 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Slab:             585680 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: SReclaimable:     447252 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: SUnreclaim:       138428 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: KernelStack:       13952 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: PageTables:        26756 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: SecPageTables:         0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: NFS_Unstable:          0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Bounce:                0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: WritebackTmp:          0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: CommitLimit:    12453284 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Committed_AS:   10279120 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: VmallocTotal:   13743895347199 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: VmallocUsed:       42880 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: VmallocChunk:          0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Percpu:             5536 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: HardwareCorrupted:     0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: AnonHugePages:         0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: ShmemHugePages:        0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: ShmemPmdMapped:        0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: FileHugePages:         0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: FilePmdMapped:         0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Unaccepted:            0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: HugePages_Total:       0
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: HugePages_Free:        0
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: HugePages_Rsvd:        0
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: HugePages_Surp:        0
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Hugepagesize:       2048 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: Hugetlb:               0 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: DirectMap4k:      298860 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: DirectMap2M:     8089600 kB
Sep 07 16:07:05.874945 np0000044111 memory_tracker.sh[86332]: DirectMap1G:     2097152 kB
Sep 07 16:07:05.875637 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      44417    9.1          743524          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      69928    2.7          225120      69927   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      69929    2.5          211152      69927   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      71903    2.2          182568      71377   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      77792    2.1          175008          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      71978    2.1          173528      70902   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      71867    2.1          171532      70425   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      80763    2.1          171112      80031   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      66915    1.9          160424      66913   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 16:07:05.887313 np0000044111 memory_tracker.sh[86334]:      66914    1.9          159784      66913   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      78718    1.8          147828      78716   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      78717    1.8          147792      78716   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      80031    1.7          145148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      47481    1.7          143012      47480   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      47482    1.7          142188      47480   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      80830    1.7          141520      80829   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      80831    1.7          141404      80829   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      18157    1.7          139568          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      75434    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 16:07:05.887795 np0000044111 memory_tracker.sh[86334]:      70217    1.6          138056      68883   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      79410    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      74807    1.6          133788      74805   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      74806    1.6          133568      74805   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      77869    1.4          120460      76228   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      77871    1.4          120396      76228   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 16:07:05.888164 np0000044111 memory_tracker.sh[86334]:      77855    1.4          119680      76739   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
