Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: MemTotal:        8129360 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: MemFree:          165620 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: MemAvailable:    1151432 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Buffers:           90408 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Cached:           881048 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: SwapCached:         2004 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Active:          2541636 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Inactive:        4441452 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Active(anon):    2318940 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Inactive(anon):  3745940 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Active(file):     222696 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Inactive(file):   695512 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Unevictable:      147964 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Mlocked:          146764 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: SwapTotal:       8388604 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: SwapFree:        8052824 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Zswap:            103380 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Zswapped:         333148 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Dirty:             13160 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Writeback:             4 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: AnonPages:       6158172 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Mapped:           257372 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Shmem:             33352 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: KReclaimable:     381252 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Slab:             528976 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: SReclaimable:     381252 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: SUnreclaim:       147724 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: KernelStack:       18700 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: PageTables:        34836 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: SecPageTables:         0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: NFS_Unstable:          0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Bounce:                0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: WritebackTmp:          0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: CommitLimit:    12453284 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Committed_AS:   14076636 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: VmallocTotal:   13743895347199 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: VmallocUsed:       39568 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: VmallocChunk:          0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Percpu:             5344 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: HardwareCorrupted:     0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: AnonHugePages:      2048 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: ShmemHugePages:        0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: ShmemPmdMapped:        0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: FileHugePages:         0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: FilePmdMapped:         0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Unaccepted:            0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: HugePages_Total:       0
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: HugePages_Free:        0
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: HugePages_Rsvd:        0
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: HugePages_Surp:        0
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Hugepagesize:       2048 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: Hugetlb:               0 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: DirectMap4k:      313196 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: DirectMap2M:     8075264 kB
Jul 07 12:45:28.586170 np0000039015 memory_tracker.sh[97281]: DirectMap1G:     2097152 kB
Jul 07 12:45:28.587003 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      47616    8.8          719212          1   00:00:34      147 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      77724    2.9          238976      77722   00:00:26       11 -                         neutron-apiuWSGI worker 2
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      77723    2.9          238836      77722   00:00:26       12 wait_woken                neutron-apiuWSGI worker 1
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      89025    2.3          195076      88407   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      85713    2.3          187500          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      79748    2.2          179952      79180   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      79783    2.1          174696      78697   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      79656    2.1          172644      78213   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      74646    2.0          163988      74644   00:00:04       13 wait_woken                nova-apiuWSGI worker 2
Jul 07 12:45:28.603879 np0000039015 memory_tracker.sh[97283]:      74645    2.0          162720      74644   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      86533    1.8          151812      86531   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      86532    1.8          151568      86531   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      89181    1.8          147008      89180   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      89182    1.8          146844      89180   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      88407    1.7          144980          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      50635    1.7          144492      50634   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      50636    1.7          144316      50634   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      87304    1.7          139396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      82701    1.6          133316      82700   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      82702    1.6          133204      82700   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:45:28.604534 np0000039015 memory_tracker.sh[97283]:      17689    1.6          132100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      85791    1.5          127360      84129   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      85793    1.5          126948      84129   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      83328    1.5          126732          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      85774    1.5          124648      84650   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      85776    1.5          124600      84650   00:00:00       47 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      46859    1.5          123932          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      87858    1.4          120808          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      84052    1.4          120244      82062   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      75373    1.4          120144          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      84049    1.4          119920      82062   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:45:28.604759 np0000039015 memory_tracker.sh[97283]:      80774    1.4          118552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpply9tdpb/privsep.sock
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      97137    1.4          118244          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpuz2lacgb/privsep.sock
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      78507    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsrm44w9u/privsep.sock
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      79940    1.3          107468      79939   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      79941    1.3          107212      79939   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      78055    1.2          104840      76662   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      16644    1.2          100396          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      96529    0.9           79860      96528   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpppb2ajhh
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      96531    0.9           79552      96530   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp82hxduuf
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      96533    0.9           79336      96532   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmputzjl3ry
Jul 07 12:45:28.604921 np0000039015 memory_tracker.sh[97283]:      96535    0.9           78640      96534   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2uctxxm0
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      73743    0.9           74216          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      73814    0.8           69168      73743   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      96525    0.8           68488      96399   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      71531    0.6           56140          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      72980    0.6           56012          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      72002    0.6           53716          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      97074    0.6           51900          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpcn7pqaee/privsep.sock
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      72472    0.6           51316          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:45:28.605063 np0000039015 memory_tracker.sh[97283]:      71945    0.5           46928      71531   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      71946    0.5           44948      71531   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      72398    0.5           44932      72002   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      97264    0.5           44820      97263   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      72400    0.5           44796      72002   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      96928    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvh80nxvn/privsep.sock
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      96636    0.5           42808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy8upxpkn/privsep.sock
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      72866    0.5           41724      72472   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:45:28.605228 np0000039015 memory_tracker.sh[97283]:      96674    0.5           41192          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeoyy7xso/privsep.sock
Jul 07 12:45:28.605353 np0000039015 memory_tracker.sh[97283]:      72868    0.4           40272      72472   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
