Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:       2189    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:       1298    0.2           19860          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:      74457    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:      80454    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:      69583    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:      78350    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 14:24:09.072332 np0000043472 memory_tracker.sh[87722]:      71760    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      66562    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      47093    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      47540    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      60199    0.2           18072      60194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      60198    0.2           16912      60194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      33593    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      40066    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      35684    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:          1    0.1           14088          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      68001    0.1           13908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:      11155    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:24:09.072546 np0000043472 memory_tracker.sh[87722]:        485    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:      67671    0.1           12084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:       1156    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:      67670    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:      60194    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:        531    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:24:09.072733 np0000043472 memory_tracker.sh[87722]:      67744    0.1            9352          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:       1122    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:       2194    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:      67065    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:        486    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:      33364    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:      74460    0.0            7752      74457   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:        387    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:       2375    0.0            7320       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:      87523    0.0            6920      87522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hrtpfrppfhkggwzxajqhgnctkdyuqjcb ; /usr/bin/python3
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:      15151    0.0            6724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:        521    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:24:09.072877 np0000043472 memory_tracker.sh[87722]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:      87721    0.0            4376      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:      44718    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:      45198    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:      67349    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:      17668    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:       5360    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:24:09.073061 np0000043472 memory_tracker.sh[87722]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      33477    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      87722    0.0            2224      44718   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      82465    0.0            2028       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      86739    0.0            2028      45198   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      17869    0.0            1976      17793   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      35683    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      87524    0.0            1916      87523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hrtpfrppfhkggwzxajqhgnctkdyuqjcb ; /usr/bin/python3
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      87700    0.0            1916      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_qrgha98
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      87702    0.0            1916      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5e8yynmu
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      87706    0.0            1916      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt_nzo3op
Sep 01 14:24:09.073238 np0000043472 memory_tracker.sh[87722]:      17873    0.0            1912      17793   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:24:09.073481 np0000043472 memory_tracker.sh[87722]:      87522    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hrtpfrppfhkggwzxajqhgnctkdyuqjcb ; /usr/bin/python3' && sleep 0
Sep 01 14:24:09.073481 np0000043472 memory_tracker.sh[87722]:      87704    0.0            1912      87697   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb0b2tqvt
Sep 01 14:24:09.073481 np0000043472 memory_tracker.sh[87722]:      17793    0.0            1804      17783   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:24:09.073481 np0000043472 memory_tracker.sh[87722]:      12010    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:24:09.073481 np0000043472 memory_tracker.sh[87722]:      17870    0.0            1568      17869   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:24:09.073481 np0000043472 memory_tracker.sh[87722]:      33478    0.0            1304      33477   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:24:09.073577 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:24:09.129057 np0000043472 memory_tracker.sh[87724]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:67263)]=902392KB
Sep 01 14:24:09.135313 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:24:29.146995 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:24:29.149514 np0000043472 memory_tracker.sh[88192]: Tue Sep  1 14:24:29 UTC 2026
Sep 01 14:24:29.149875 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:24:29.149933 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 1451028
Sep 01 14:24:29.149966 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: MemTotal:        8129356 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: MemFree:          168360 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: MemAvailable:    1446240 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Buffers:          135268 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Cached:          1188108 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: SwapCached:            4 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Active:          4933668 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Inactive:        2157484 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Active(anon):    4649284 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Inactive(anon):  1256800 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Active(file):     284384 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Inactive(file):   900684 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Unevictable:      147632 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Mlocked:          146432 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: SwapTotal:       8388604 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: SwapFree:        8347660 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Zswap:              1064 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Zswapped:          40432 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Dirty:             48236 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Writeback:             0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: AnonPages:       5915504 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Mapped:           264184 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Shmem:            118184 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: KReclaimable:     402364 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Slab:             537904 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: SReclaimable:     402364 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: SUnreclaim:       135540 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: KernelStack:       16704 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: PageTables:        30756 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: SecPageTables:         0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: NFS_Unstable:          0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Bounce:                0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: WritebackTmp:          0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: CommitLimit:    12453280 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Committed_AS:   12838496 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: VmallocTotal:   13743895347199 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: VmallocUsed:       35068 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: VmallocChunk:          0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Percpu:             5280 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: HardwareCorrupted:     0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: AnonHugePages:         0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: ShmemHugePages:        0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: ShmemPmdMapped:        0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: FileHugePages:         0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: FilePmdMapped:         0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Unaccepted:            0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: HugePages_Total:       0
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: HugePages_Free:        0
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: HugePages_Rsvd:        0
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: HugePages_Surp:        0
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Hugepagesize:       2048 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: Hugetlb:               0 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: DirectMap4k:      286572 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: DirectMap2M:     8101888 kB
Sep 01 14:24:29.151283 np0000043472 memory_tracker.sh[88193]: DirectMap1G:     2097152 kB
Sep 01 14:24:29.152599 np0000043472 memory_tracker.sh[44718]: ---
