Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:17:27.850877 np0000044144 memory_tracker.sh[95012]:      74866    1.9          160672      74865   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      86805    1.8          148228      86798   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      86806    1.8          148116      86798   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      88609    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      50746    1.7          144100      50744   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      50745    1.7          143300      50744   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      89434    1.7          142340      89432   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      89433    1.7          142216      89432   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      83498    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      17726    1.7          138220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 06:17:27.851218 np0000044144 memory_tracker.sh[95012]:      78301    1.6          138148      76877   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      87509    1.6          137536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      82872    1.6          133696      82871   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      82873    1.6          133504      82871   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      88056    1.4          120964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      85962    1.4          120452      84300   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      85964    1.4          120392      84300   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      85947    1.4          119872      84821   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      84279    1.4          119588      82265   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      84281    1.4          119496      82265   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      85945    1.4          118128      84821   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 06:17:27.851411 np0000044144 memory_tracker.sh[95012]:      78579    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo423510m/privsep.sock
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      75585    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      80982    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpks_zobhg/privsep.sock
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      46964    1.4          116228          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      80150    1.3          110272      80149   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      80151    1.3          109916      80149   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      73963    1.0           81392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      16676    0.9           77176          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      74034    0.8           71928      73963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      73200    0.7           61592          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 06:17:27.851641 np0000044144 memory_tracker.sh[95012]:      71749    0.7           60116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      72222    0.7           59248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      72692    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      72164    0.6           49600      71749   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      72165    0.6           49584      71749   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      72634    0.6           48824      72222   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      72635    0.6           48824      72222   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      73085    0.5           45152      72692   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      73083    0.5           45088      72692   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:17:27.851901 np0000044144 memory_tracker.sh[95012]:      11033    0.4           40640      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      95005    0.4           38288      94962   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      86004    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      94962    0.3           31272       2424   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      49504    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044144=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:       2421    0.3           27712       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:       2199    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:       1314    0.2           20668          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      82871    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      74865    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      77938    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 06:17:27.852102 np0000044144 memory_tracker.sh[95012]:      86798    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      80149    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      89432    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      50744    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      73462    0.2           17748      73456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      73463    0.2           16456      73456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      37245    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      43705    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      39321    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:          1    0.1           14112          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      11031    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:      76340    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 06:17:27.852295 np0000044144 memory_tracker.sh[95012]:       4666    0.1           12468       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-060908
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:       4671    0.1           12312       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-060908.summary.2026-09-08-060908
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:       2424    0.1           11616       2422   00:00:06        1 do_wait                   bash ./stack.sh
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:       1171    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:      71283    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:      75999    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:      75998    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 06:17:27.852493 np0000044144 memory_tracker.sh[95012]:      73456    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:        845    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:        536    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:      76071    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:       1139    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:       2204    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:        484    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:      75379    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:      37014    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:      82874    0.0            7696      82871   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:        392    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 06:17:27.852662 np0000044144 memory_tracker.sh[95012]:       2385    0.0            7220       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:       2419    0.0            6908       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:      15060    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:        519    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:      71309    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:      95011    0.0            4376      48361   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:      48361    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:      48844    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 06:17:27.852841 np0000044144 memory_tracker.sh[95012]:      75670    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
