Jul 21 12:24:08.684132 np0000039996 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:24:08.692238 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:08.693309 np0000039996 memory_tracker.sh[45032]: Tue Jul 21 12:24:08 UTC 2026
Jul 21 12:24:08.693428 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:08.749793 np0000039996 memory_tracker.sh[45036]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:31462)]=901124KB
Jul 21 12:24:08.756162 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:24:28.761098 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:28.761852 np0000039996 memory_tracker.sh[48676]: Tue Jul 21 12:24:28 UTC 2026
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 6183580
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemTotal:        8129364 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemFree:          170500 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemAvailable:    6183580 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Buffers:          191144 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Cached:          5760168 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapCached:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active:          1279652 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive:        5607328 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(anon):     984560 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(anon):   125912 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(file):     295092 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(file):  5481416 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unevictable:      144648 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mlocked:          143448 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapTotal:       8388604 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapFree:        8388080 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswap:               336 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswapped:             68 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Dirty:            108776 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Writeback:             0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonPages:       1080196 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mapped:           185472 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Shmem:            154908 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Slab:             675396 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SUnreclaim:       129272 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KernelStack:        8640 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: PageTables:         9988 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SecPageTables:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: NFS_Unstable:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Bounce:                0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: WritebackTmp:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: CommitLimit:    12453284 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Committed_AS:    2900368 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocTotal:   13743895347199 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocUsed:       37548 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocChunk:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Percpu:             5056 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HardwareCorrupted:     0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemHugePages:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemPmdMapped:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FileHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FilePmdMapped:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unaccepted:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Total:       0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Free:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Rsvd:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Surp:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugepagesize:       2048 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugetlb:               0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap4k:      259948 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap2M:     8128512 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap1G:     2097152 kB
Jul 21 12:24:28.764196 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.777578 np0000039996 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:27:09.117844 np0000039996 memory_tracker.sh[86731]:      12258    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:27:09.117844 np0000039996 memory_tracker.sh[86731]:      18176    0.0            1572      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:27:09.117844 np0000039996 memory_tracker.sh[86731]:      33700    0.0            1300      33699   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:27:09.118017 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:27:09.118017 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:27:49.129440 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:27:49.130765 np0000039996 memory_tracker.sh[88147]: Tue Jul 21 12:27:49 UTC 2026
Jul 21 12:27:49.130895 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:27:49.130895 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 1758464
Jul 21 12:27:49.130993 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: MemTotal:        8129364 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: MemFree:          158340 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: MemAvailable:    1757352 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Buffers:          162652 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Cached:          1481364 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: SwapCached:           16 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Active:          4402332 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Inactive:        2625528 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Active(anon):    4058648 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Inactive(anon):  1493104 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Active(file):     343684 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Inactive(file):  1132424 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Unevictable:      147488 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Mlocked:          146288 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: SwapTotal:       8388604 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: SwapFree:        8377524 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Zswap:               900 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Zswapped:          10448 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Dirty:             71192 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Writeback:             0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: AnonPages:       5531412 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Mapped:           244156 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Shmem:            147992 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: KReclaimable:     432456 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Slab:             573960 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: SReclaimable:     432456 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: SUnreclaim:       141504 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: KernelStack:       14920 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: PageTables:        28132 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: SecPageTables:         0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: NFS_Unstable:          0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Bounce:                0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: WritebackTmp:          0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: CommitLimit:    12453284 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Committed_AS:   10921836 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: VmallocTotal:   13743895347199 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: VmallocUsed:       43704 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: VmallocChunk:          0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Percpu:             5440 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: HardwareCorrupted:     0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: AnonHugePages:         0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: ShmemHugePages:        0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: ShmemPmdMapped:        0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: FileHugePages:         0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: FilePmdMapped:         0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Unaccepted:            0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: HugePages_Total:       0
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: HugePages_Free:        0
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: HugePages_Rsvd:        0
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: HugePages_Surp:        0
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Hugepagesize:       2048 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: Hugetlb:               0 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: DirectMap4k:      261996 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: DirectMap2M:     8126464 kB
Jul 21 12:27:49.131995 np0000039996 memory_tracker.sh[88148]: DirectMap1G:     2097152 kB
Jul 21 12:27:49.132833 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      44360    9.4          771532          1   00:00:27      140 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      69930    2.8          232812      69929   00:00:23       11 -                         neutron-apiuWSGI worker 1
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      69931    2.8          230200      69929   00:00:20       12 -                         neutron-apiuWSGI worker 2
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      71979    2.2          183588      71368   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      77790    2.2          179808          1   00:00:02       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      71745    2.0          169232      70420   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      71447    2.0          162624      70893   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      66874    1.9          162512      66872   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      66873    1.9          160836      66872   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 21 12:27:49.146402 np0000039996 memory_tracker.sh[88150]:      80770    1.9          157716      80023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      78714    1.8          148428      78709   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      78713    1.8          148188      78709   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      80778    1.8          147268      80776   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      80777    1.8          147036      80776   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      80023    1.7          145108          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      47389    1.7          144624      47388   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      47390    1.7          143916      47388   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      18089    1.7          142388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      70257    1.7          139140      68888   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 12:27:49.146797 np0000039996 memory_tracker.sh[88150]:      75435    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      79404    1.6          137632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      74819    1.6          133468      74817   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      74818    1.6          133332      74817   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      77867    1.5          127104      76226   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      76149    1.5          124736      74233   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      77853    1.5          122632      76737   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      77851    1.5          122152      76737   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      77869    1.4          120848      76226   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      76131    1.4          120308      74233   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      67578    1.4          119204          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 12:27:49.147006 np0000039996 memory_tracker.sh[88150]:      70462    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5u37onm8/privsep.sock
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      72943    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkb23mvpk/privsep.sock
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      43626    1.4          116124          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      72110    1.3          111384      72108   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      72109    1.3          110600      72108   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      17002    1.0           86428          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      88056    0.9           79068      88055   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc334n8x4
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      88058    0.9           79032      88057   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy7ss74tq
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      88062    0.9           78872      88061   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvt9egdh9
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      88060    0.9           78012      88059   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy78297gq
Jul 21 12:27:49.147189 np0000039996 memory_tracker.sh[88150]:      88052    0.8           68060      87907   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      11405    0.5           40768      11403   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      77911    0.4           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      88143    0.3           31968      88142   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpklzoorxb/privsep.sock
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      87907    0.3           30520      87906   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:        465    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      46151    0.3           28292          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039996 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039996=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      87906    0.3           26876      87905   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:       2665    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:       1713    0.2           19880          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      80776    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 12:27:49.147351 np0000039996 memory_tracker.sh[88150]:      74817    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      78709    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      69929    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      72108    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      66872    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      47388    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      68359    0.2           18976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      60503    0.2           18836      60498   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      88142    0.2           18696      88140   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpklzoorxb/privsep.sock
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      47793    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      60502    0.2           17936      60498   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      33815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:      40350    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:27:49.147522 np0000039996 memory_tracker.sh[88150]:          1    0.1           14300          0   00:00:19        1 ep_poll                   /sbin/init nofb
