Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:54:38.094124 np0000039908 memory_tracker.sh[88256]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      87989    0.0            2032      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      88026    0.0            2032       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      87265    0.0            1924      87264   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-srpvforhdimahiwyjzloyyjcpmrrmaii ; /usr/bin/python3
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      87399    0.0            1920      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprbezec_r
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      87263    0.0            1912       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-srpvforhdimahiwyjzloyyjcpmrrmaii ; /usr/bin/python3' && sleep 0
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      87397    0.0            1912      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplma_ls20
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      33147    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      17671    0.0            1900      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      35341    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      17595    0.0            1760      17585   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      11803    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      17672    0.0            1528      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:54:38.094627 np0000039908 memory_tracker.sh[88256]:      33148    0.0             796      33147   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:54:38.094828 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:54:38.153910 np0000039908 memory_tracker.sh[88258]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904008KB
Jul 19 18:54:38.160160 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:54:58.165543 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:54:58.166317 np0000039908 memory_tracker.sh[88416]: Sun Jul 19 18:54:58 UTC 2026
Jul 19 18:54:58.166479 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:54:58.239690 np0000039908 memory_tracker.sh[88418]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904008KB
Jul 19 18:54:58.246765 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:55:18.252106 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:55:18.252835 np0000039908 memory_tracker.sh[88818]: Sun Jul 19 18:55:18 UTC 2026
Jul 19 18:55:18.252958 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:55:18.320878 np0000039908 memory_tracker.sh[88820]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904008KB
Jul 19 18:55:18.328422 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:55:38.333961 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:55:38.334655 np0000039908 memory_tracker.sh[89008]: Sun Jul 19 18:55:38 UTC 2026
Jul 19 18:55:38.334836 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:55:38.396011 np0000039908 memory_tracker.sh[89010]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904008KB
Jul 19 18:55:38.402236 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:55:58.408364 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:55:58.409448 np0000039908 memory_tracker.sh[89587]: Sun Jul 19 18:55:58 UTC 2026
Jul 19 18:55:58.409600 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:55:58.471728 np0000039908 memory_tracker.sh[89589]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904332KB
Jul 19 18:55:58.479066 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:56:18.484993 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:56:18.485729 np0000039908 memory_tracker.sh[89780]: Sun Jul 19 18:56:18 UTC 2026
Jul 19 18:56:18.485870 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:56:18.553605 np0000039908 memory_tracker.sh[89782]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904704KB
Jul 19 18:56:18.560988 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:56:38.566766 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:56:38.567476 np0000039908 memory_tracker.sh[90516]: Sun Jul 19 18:56:38 UTC 2026
Jul 19 18:56:38.567607 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:56:38.631133 np0000039908 memory_tracker.sh[90518]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66956)]=904704KB
Jul 19 18:56:38.637696 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:56:58.643586 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:56:58.645209 np0000039908 memory_tracker.sh[90686]: Sun Jul 19 18:56:58 UTC 2026
Jul 19 18:56:58.645316 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:56:58.645316 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 711404
Jul 19 18:56:58.645316 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: MemTotal:        8129360 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: MemFree:          151384 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: MemAvailable:     709648 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Buffers:           48440 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Cached:           504708 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: SwapCached:        11692 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Active:          2597040 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Inactive:        4198468 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Active(anon):    2358460 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Inactive(anon):  3938496 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Active(file):     238580 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Inactive(file):   259972 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Unevictable:      147580 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Mlocked:          146380 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: SwapTotal:       8388604 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: SwapFree:        7997204 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Zswap:            103524 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Zswapped:         383592 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Dirty:               864 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Writeback:             0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: AnonPages:       6382564 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Mapped:           241980 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Shmem:             34736 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: KReclaimable:     369264 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Slab:             571776 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: SReclaimable:     369264 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: SUnreclaim:       202512 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: KernelStack:       20412 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: PageTables:        34216 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: SecPageTables:         0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: NFS_Unstable:          0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Bounce:                0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: WritebackTmp:          0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: CommitLimit:    12453284 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Committed_AS:   15318712 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: VmallocTotal:   13743895347199 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: VmallocUsed:       42952 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: VmallocChunk:          0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Percpu:             5824 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: HardwareCorrupted:     0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: AnonHugePages:    120832 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: ShmemHugePages:        0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: ShmemPmdMapped:        0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: FileHugePages:         0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: FilePmdMapped:         0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Unaccepted:            0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: HugePages_Total:       0
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: HugePages_Free:        0
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: HugePages_Rsvd:        0
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: HugePages_Surp:        0
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Hugepagesize:       2048 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: Hugetlb:               0 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: DirectMap4k:      313196 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: DirectMap2M:     5978112 kB
Jul 19 18:56:58.645378 np0000039908 memory_tracker.sh[90687]: DirectMap1G:     4194304 kB
Jul 19 18:56:58.646024 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:56:58.658955 np0000039908 memory_tracker.sh[90689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:56:58.658955 np0000039908 memory_tracker.sh[90689]:      43785    8.4          690932          1   00:00:43      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:56:58.659208 np0000039908 memory_tracker.sh[90689]:      90403    4.5          367904          1   00:00:21       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1bf724c3-9c45-42be-9250-b879559f9213 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1bf724c3-9c45-42be-9250-b879559f9213,uuid=1bf724c3-9c45-42be-9250-b879559f9213,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1bf724c3-9c45-42be-9250-b879559f9213/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-e1d556cf-d12c-485b-9674-e47e7745656c","bootindex":1,"write-cache":"on","serial":"e1d556cf-d12c-485b-9674-e47e7745656c"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-75628494-917e-466c-b096-60f3ff8fe627","write-cache":"on","serial":"75628494-917e-466c-b096-60f3ff8fe627"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-cdabadb9-88d4-41af-95d8-0d4676645d7c","write-cache":"on","serial":"cdabadb9-88d4-41af-95d8-0d4676645d7c"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:60:d4:d4","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:0a:fe:e0","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:b2:4e:05","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:fa:45:0b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:c2:1b:a5","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:26:c6:09","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:fc:5f:76","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
