Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: PageTables:        30724 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: SecPageTables:         0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: NFS_Unstable:          0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: Bounce:                0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: WritebackTmp:          0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: CommitLimit:    12453284 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: Committed_AS:   11739456 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: VmallocTotal:   13743895347199 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: VmallocUsed:       35976 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: VmallocChunk:          0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: Percpu:             5440 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: HardwareCorrupted:     0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: AnonHugePages:         0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: ShmemHugePages:        0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: ShmemPmdMapped:        0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: FileHugePages:         0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: FilePmdMapped:         0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: Unaccepted:            0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: HugePages_Total:       0
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: HugePages_Free:        0
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: HugePages_Rsvd:        0
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: HugePages_Surp:        0
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: Hugepagesize:       2048 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: Hugetlb:               0 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: DirectMap4k:      302956 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: DirectMap2M:     5988352 kB
Jul 09 14:13:17.336074 np0000039202 memory_tracker.sh[96660]: DirectMap1G:     4194304 kB
Jul 09 14:13:17.336982 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      47756    9.5          773884          1   00:00:29      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      77811    2.8          233988      77810   00:00:22       11 -                         neutron-apiuWSGI worker 1
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      77812    2.8          228804      77810   00:00:20       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      89187    2.3          192992      88461   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      79808    2.2          183288      79274   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      85762    2.1          176428          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      79861    2.1          174520      78790   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      79692    2.1          173160      78307   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      74743    1.9          161412      74741   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 09 14:13:17.351203 np0000039202 memory_tracker.sh[96662]:      74742    1.9          160460      74741   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      86581    1.8          148100      86580   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      86582    1.8          148088      86580   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      89276    1.8          147000      89268   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      89275    1.8          146844      89268   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      50776    1.7          146128      50775   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      50777    1.7          145304      50775   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      88461    1.7          144876          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      78100    1.7          139148      76759   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      83376    1.7          138952          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 14:13:17.351545 np0000039202 memory_tracker.sh[96662]:      87348    1.6          137592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      17706    1.6          136988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      82751    1.6          133328      82749   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      82750    1.6          133212      82749   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      47000    1.5          124696          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      85840    1.4          120876      84177   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      87899    1.4          120772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      85844    1.4          120764      84177   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      85825    1.4          120236      84699   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      85823    1.4          120196      84699   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      84093    1.4          120176      82155   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 14:13:17.351757 np0000039202 memory_tracker.sh[96662]:      84095    1.4          120168      82155   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      75459    1.4          119196          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      78491    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6zjegbxb/privsep.sock
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      80861    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcpxki6lr/privsep.sock
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      80028    1.3          110688      80027   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      80029    1.3          110660      80027   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      16653    1.1           93612          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      73840    1.0           81436          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      96640    0.9           78688      96639   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc_4mcgcp
Jul 09 14:13:17.351947 np0000039202 memory_tracker.sh[96662]:      96642    0.9           78192      96641   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3l38y8ej
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      96646    0.9           78084      96645   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv9jgwgmx
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      96644    0.9           77856      96643   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_b4audln
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      73911    0.8           72916      73840   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      96635    0.8           68348      96503   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      73080    0.7           61612          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      71631    0.7           60384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      72102    0.7           59436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      72572    0.6           56272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:13:17.352149 np0000039202 memory_tracker.sh[96662]:      72044    0.6           49828      71631   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      72468    0.5           48716      72102   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      72469    0.5           48716      72102   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      72045    0.5           48092      71631   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      72939    0.5           45252      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      72943    0.5           43060      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      11036    0.4           40528      11034   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      86655    0.4           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 14:13:17.352311 np0000039202 memory_tracker.sh[96662]:      96503    0.3           30584      96502   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      49518    0.3           30096          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039202 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039202=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      96502    0.3           26796      96501   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:       2216    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:       1328    0.2           20280          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      89268    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      74741    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      77810    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      82749    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      86580    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      50775    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      80027    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 14:13:17.352438 np0000039202 memory_tracker.sh[96662]:      76220    0.2           19380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      73338    0.2           18012      73333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      73337    0.2           17636      73333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      37283    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      43746    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:          1    0.1           14184          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      39365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      75871    0.1           13880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      11034    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:        488    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:       1185    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
