Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:       2187    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:        495    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:      37074    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:      82226    0.0            7732      82219   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:        388    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:       2367    0.0            7224       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:       2401    0.0            6908       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:24:13.819951 np0000040755 memory_tracker.sh[94484]:      14966    0.0            6072          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:        545    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:      70607    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:      94483    0.0            4392      47828   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:      47828    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:      48307    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:      74995    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:      17490    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:24:13.820090 np0000040755 memory_tracker.sh[94484]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:       5325    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:        978    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:      37188    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:      94484    0.0            2228      47828   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:      94139    0.0            2032      48307   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:      94476    0.0            2024       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:      17691    0.0            1976      17615   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:      17695    0.0            1916      17615   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:24:13.820253 np0000040755 memory_tracker.sh[94484]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3' && sleep 0
Jul 31 15:24:13.820437 np0000040755 memory_tracker.sh[94484]:      17615    0.0            1804      17605   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:24:13.820437 np0000040755 memory_tracker.sh[94484]:      39122    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:24:13.820437 np0000040755 memory_tracker.sh[94484]:      11817    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:24:13.820437 np0000040755 memory_tracker.sh[94484]:      17692    0.0            1564      17691   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:24:13.820437 np0000040755 memory_tracker.sh[94484]:      37189    0.0            1296      37188   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:24:13.820505 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:24:13.820505 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:24:53.828567 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:24:53.829257 np0000040755 memory_tracker.sh[95974]: Fri Jul 31 15:24:53 UTC 2026
Jul 31 15:24:53.829472 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:24:53.829472 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 1655688
Jul 31 15:24:53.829472 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: MemTotal:        8129364 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: MemFree:          203132 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: MemAvailable:    1654932 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Buffers:          165920 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Cached:          1326372 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: SwapCached:           24 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Active:          4406940 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Inactive:        2623840 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Active(anon):    4066432 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Inactive(anon):  1628108 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Active(file):     340508 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Inactive(file):   995732 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Unevictable:      145912 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Mlocked:          144712 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: SwapTotal:       8388604 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: SwapFree:        8366200 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Zswap:              1164 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Zswapped:          22000 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Dirty:             33596 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Writeback:             0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: AnonPages:       5683960 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Mapped:           246860 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Shmem:            136188 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: KReclaimable:     425112 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Slab:             559012 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: SReclaimable:     425112 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: SUnreclaim:       133900 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: KernelStack:       14188 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: PageTables:        31220 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: SecPageTables:         0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: NFS_Unstable:          0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Bounce:                0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: WritebackTmp:          0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: CommitLimit:    12453284 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Committed_AS:   11376128 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: VmallocTotal:   13743895347199 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: VmallocUsed:       34812 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: VmallocChunk:          0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Percpu:             5472 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: HardwareCorrupted:     0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: AnonHugePages:         0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: ShmemHugePages:        0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: ShmemPmdMapped:        0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: FileHugePages:         0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: FilePmdMapped:         0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Unaccepted:            0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: HugePages_Total:       0
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: HugePages_Free:        0
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: HugePages_Rsvd:        0
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: HugePages_Surp:        0
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Hugepagesize:       2048 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: Hugetlb:               0 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: DirectMap4k:      300908 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: DirectMap2M:     8087552 kB
Jul 31 15:24:53.830091 np0000040755 memory_tracker.sh[95975]: DirectMap1G:     2097152 kB
Jul 31 15:24:53.831245 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      47183    9.2          751340          1   00:00:25      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      77129    2.7          221412      77128   00:00:16       11 -                         neutron-apiuWSGI worker 1
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      77130    2.6          213524      77128   00:00:13       11 wait_woken                neutron-apiuWSGI worker 2
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      85217    2.2          181784          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      79290    2.1          175648      78714   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      79222    2.0          168696      77746   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      74202    1.9          157136      74201   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      74203    1.9          156644      74201   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 15:24:53.843327 np0000040755 memory_tracker.sh[95977]:      79122    1.9          156060      78229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      79135    1.9          156032      78229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      79144    1.9          154648      78229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      79163    1.9          154648      78229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      88485    1.9          154632      87889   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      86021    1.7          145980      86016   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      86020    1.7          145924      86016   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      88653    1.7          142944      88645   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      88652    1.7          142736      88645   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 15:24:53.843682 np0000040755 memory_tracker.sh[95977]:      87889    1.7          141800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      17605    1.7          140352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      50224    1.7          139856      50222   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      50223    1.7          139580      50222   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      77405    1.6          135708      76152   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      82847    1.6          134596          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      86789    1.6          133352          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      83625    1.6          131220          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      81626    1.6          130476          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      82220    1.5          129836      82219   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 15:24:53.843852 np0000040755 memory_tracker.sh[95977]:      82225    1.5          129708      82219   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      84146    1.5          129668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
