
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22944 14280 ?        Ss   07:49:50 00:00:20 /sbin/init nofb
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.560s, table=13, n_packets=7, n_bytes=830, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x3e33ce18, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x42ce1f52, duration=27.560s, table=13, n_packets=5, n_bytes=210, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x42ce1f52, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xabfd0a71, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xabfd0a71, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xabfd0a71, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xabfd0a71, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe1afa6b8, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xe1afa6b8, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x1842f010, duration=27.551s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xcb4c9caa, duration=27.551s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x1842f010, duration=27.551s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x702f17ad, duration=27.550s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xcb4c9caa, duration=27.550s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x702f17ad, duration=27.550s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x590aac3, duration=25.452s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x590aac3, duration=25.452s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x86129d0a, duration=27.560s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x86129d0a, duration=27.559s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xbaf299a2, duration=27.551s, table=13, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x76cdfd29, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x76cdfd29, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x76cdfd29, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x76cdfd29, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd9487dba, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd9487dba, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd9487dba, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd9487dba, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf7f0874c, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf7f0874c, duration=27.560s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf7f0874c, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf7f0874c, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa20930dd, duration=27.560s, table=14, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xa20930dd, duration=27.559s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x7c6a7d88, duration=27.550s, table=14, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x8bac0183, duration=27.560s, table=15, n_packets=15, n_bytes=1282, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x8bac0183, duration=27.559s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x467dafd1, duration=27.551s, table=15, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x8dd40f, duration=27.561s, table=16, n_packets=15, n_bytes=1282, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x8dd40f, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xcb77e219, duration=27.550s, table=16, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.560s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x527e7ee1, duration=27.559s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9523db1d, duration=27.560s, table=17, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x9523db1d, duration=27.559s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x19daddc3, duration=27.551s, table=17, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x9448e058, duration=25.452s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.0b.18.8d.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.40.67.46.e9.3f.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x255dbe2c, duration=27.560s, table=18, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x255dbe2c, duration=27.559s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x887bddef, duration=27.551s, table=18, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x800ce718, duration=25.452s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:0b:18:8d->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe0b:188d->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7daa4851, duration=27.560s, table=19, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x7daa4851, duration=27.559s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xf53c001d, duration=27.551s, table=19, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6b4f90b6, duration=27.560s, table=20, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x6b4f90b6, duration=27.559s, table=20, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xdb97a66d, duration=27.551s, table=20, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xe786572f, duration=27.551s, table=21, n_packets=1, n_bytes=70, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xe786572f, duration=27.551s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xba340357, duration=27.551s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe4ddb57->xxreg1,set_field:fa:16:3e:4d:db:57->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x83dc64e8, duration=27.551s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeacd87a->xxreg1,set_field:fa:16:3e:ac:d8:7a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x90c097e5, duration=25.452s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe0b188d->xxreg1,set_field:fa:16:3e:0b:18:8d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xdd59add, duration=25.452s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=fd40:6746:e93f::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd406746e93f00000000000000000001->xxreg1,set_field:fa:16:3e:0b:18:8d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x70af71df, duration=24.195s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:ac:d8:7a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6595a499, duration=27.550s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:4d:db:57->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x50ebaa33, duration=27.551s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805560000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ac:d8:7a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc0214645, duration=27.551s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805560000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ac:d8:7a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf4e3af21, duration=24.195s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:ac:d8:7a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x84d151cd, duration=27.560s, table=21, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x84d151cd, duration=27.559s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xfceba855, duration=27.551s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xa086ff5b, duration=27.551s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x4ad12740, duration=27.560s, table=22, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x4ad12740, duration=27.559s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xfe080d05, duration=27.551s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xb4851bc, duration=27.560s, table=23, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xb4851bc, duration=27.560s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x9585c7a8, duration=27.551s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xdede18e5, duration=27.551s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x6b5f1177, duration=27.560s, table=24, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x6b5f1177, duration=27.559s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xf07ffe45, duration=27.551s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0x39428e6c, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x39428e6c, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x26078c03, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.86 actions=drop
 cookie=0xff9b7909, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:88:66:84->eth_dst,resubmit(,26)
 cookie=0xd8df5d7d, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xac180556,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:ac:d8:7a->eth_dst,resubmit(,26)
 cookie=0xc70921bd, duration=25.452s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xfd406746,reg1=0xe93f0000,reg2=0xf8163eff,reg3=0xfe886684,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:88:66:84->eth_dst,resubmit(,26)
 cookie=0x2723bd64, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=2,ip,metadata=0x2,nw_dst=172.24.5.86 actions=drop
 cookie=0xab807a84, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x69609af1, duration=27.551s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
