Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:       2096    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:        507    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:      32817    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:      59699    0.0            8004      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:      31391    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:      30666    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:        407    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:       2278    0.0            7172       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:       2312    0.0            6912       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:        554    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:      14751    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 18:06:08.540836 np0000043837 memory_tracker.sh[60500]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      60499    0.0            4356      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      44218    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      44699    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      17269    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:        913    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      31463    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:       1063    0.0            3312       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:       5263    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      32928    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:06:08.540990 np0000043837 memory_tracker.sh[60500]:      60500    0.0            2228      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:        955    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      47616    0.0            2032       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      53609    0.0            2028      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      56563    0.0            1976      55006   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      45931    0.0            1972      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      17470    0.0            1960      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      35178    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3' && sleep 0
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      17474    0.0            1912      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      17394    0.0            1808      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 18:06:08.541189 np0000043837 memory_tracker.sh[60500]:      11612    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 18:06:08.541400 np0000043837 memory_tracker.sh[60500]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:06:08.541400 np0000043837 memory_tracker.sh[60500]:      32929    0.0            1300      32928   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:06:08.541435 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:08.541435 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:06:28.545093 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:06:28.545811 np0000043837 memory_tracker.sh[63038]: Thu Sep  3 18:06:28 UTC 2026
Sep 03 18:06:28.545950 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:28.545950 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 5813424
Sep 03 18:06:28.545950 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: MemTotal:        8129364 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: MemFree:          150512 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: MemAvailable:    5811912 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Buffers:          224176 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Cached:          5396424 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: SwapCached:            0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Active:          1990104 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Inactive:        5027124 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Active(anon):    1570572 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Inactive(anon):      832 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Active(file):     419532 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Inactive(file):  5026292 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Unevictable:      143596 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Mlocked:          142396 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: SwapTotal:       8388604 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: SwapFree:        8388080 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Zswap:               296 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Zswapped:             64 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Dirty:             10208 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Writeback:             0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: AnonPages:       1540332 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Mapped:           189580 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Shmem:            154876 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: KReclaimable:     525128 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Slab:             655952 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: SReclaimable:     525128 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: SUnreclaim:       130824 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: KernelStack:        8604 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: PageTables:        10940 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: SecPageTables:         0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: NFS_Unstable:          0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Bounce:                0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: WritebackTmp:          0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: CommitLimit:    12453284 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Committed_AS:    3339196 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: VmallocTotal:   13743895347199 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: VmallocUsed:       29540 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: VmallocChunk:          0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Percpu:             5056 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: HardwareCorrupted:     0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: AnonHugePages:         0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: ShmemHugePages:        0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: ShmemPmdMapped:        0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: FileHugePages:         0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: FilePmdMapped:         0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Unaccepted:            0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: HugePages_Total:       0
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: HugePages_Free:        0
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: HugePages_Rsvd:        0
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: HugePages_Surp:        0
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Hugepagesize:       2048 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: Hugetlb:               0 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: DirectMap4k:      268140 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: DirectMap2M:     8120320 kB
Sep 03 18:06:28.546742 np0000043837 memory_tracker.sh[63039]: DirectMap1G:     2097152 kB
Sep 03 18:06:28.547758 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      43576    5.6          463104          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      62226    2.3          188652      62159   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      62208    2.3          187784      62055   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      46601    1.7          142548      46599   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      46600    1.7          141700      46599   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      17384    1.6          136008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 18:06:28.557886 np0000043837 memory_tracker.sh[63041]:      62886    1.6          135100       2317   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      30720    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      42824    1.4          115868          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      10759    0.4           40636      10757   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      45340    0.3           28028          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043837 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043837=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      39525    0.3           27092          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      16337    0.3           27024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:       2314    0.3           26192       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:       2091    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:       1204    0.2           19972          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 18:06:28.558230 np0000043837 memory_tracker.sh[63041]:      46599    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      47002    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      59700    0.1           15996      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      39560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      33043    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      59699    0.1           14448      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      35179    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      10757    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:       4534    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823.summary.2026-09-03-175823
