Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      74269    0.1            8312      74266   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:        510    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      59998    0.1            8144          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      66826    0.0            7984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      33142    0.0            7920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      88009    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dee7b58e-bfee-4cc7-9578-3854115de361.conf
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:       2432    0.0            7376       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:        404    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:       2252    0.0            7020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      87350    0.0            6856      87349   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ggichadgdcmsgonaivvzubxcnnvykaic ; /usr/bin/python3
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      88331    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0989e5a3-1bb0-4069-bc76-182f5f108f9b.conf
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      87732    0.0            6788      69660   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      14942    0.0            6196          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:        549    0.0            5740          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:        498    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      88363    0.0            4368      44520   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      17476    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      44999    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:      44520    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 21:13:20.220363 np0000041898 memory_tracker.sh[88364]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:        732    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:        731    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      67107    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:       5416    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:       1216    0.0            2828       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:       1010    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      88364    0.0            2232      44520   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:       1023    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      33257    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:       1022    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      88101    0.0            2036      44999   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      87444    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      87351    0.0            1920      87350   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ggichadgdcmsgonaivvzubxcnnvykaic ; /usr/bin/python3
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      87488    0.0            1920      87485   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpny9xj_3l
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      17678    0.0            1916      17602   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      87490    0.0            1916      87485   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd_w0hxn6
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      17682    0.0            1912      17602   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      87349    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ggichadgdcmsgonaivvzubxcnnvykaic ; /usr/bin/python3' && sleep 0
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      35402    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      17602    0.0            1756      17592   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      11189    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      17679    0.0            1528      17678   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:13:20.220758 np0000041898 memory_tracker.sh[88364]:      33258    0.0            1072      33257   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:13:20.221702 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:13:20.282033 np0000041898 memory_tracker.sh[88366]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=904004KB
Aug 13 21:13:20.288446 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:13:40.293850 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:13:40.294858 np0000041898 memory_tracker.sh[88517]: Thu Aug 13 21:13:40 UTC 2026
Aug 13 21:13:40.295045 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:13:40.394854 np0000041898 memory_tracker.sh[88519]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=904004KB
Aug 13 21:13:40.403712 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:14:00.408954 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:14:00.409665 np0000041898 memory_tracker.sh[88905]: Thu Aug 13 21:14:00 UTC 2026
Aug 13 21:14:00.410330 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:14:00.478045 np0000041898 memory_tracker.sh[88907]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=904104KB
Aug 13 21:14:00.484870 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:14:40.499572 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:14:40.500368 np0000041898 memory_tracker.sh[89657]: Thu Aug 13 21:14:40 UTC 2026
Aug 13 21:14:40.500484 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:14:40.563288 np0000041898 memory_tracker.sh[89659]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=904352KB
Aug 13 21:14:40.569802 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:15:00.574901 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:15:00.575670 np0000041898 memory_tracker.sh[89877]: Thu Aug 13 21:15:00 UTC 2026
Aug 13 21:15:00.575784 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:15:00.657740 np0000041898 memory_tracker.sh[89879]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=904692KB
Aug 13 21:15:00.664033 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:15:20.669991 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:15:20.670731 np0000041898 memory_tracker.sh[90135]: Thu Aug 13 21:15:20 UTC 2026
Aug 13 21:15:20.670860 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:15:20.731415 np0000041898 memory_tracker.sh[90137]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=904692KB
Aug 13 21:15:20.737932 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:16:00.749079 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:16:00.749674 np0000041898 memory_tracker.sh[90777]: Thu Aug 13 21:16:00 UTC 2026
Aug 13 21:16:00.749978 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:16:00.749978 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 770200
Aug 13 21:16:00.749978 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: MemTotal:        8129364 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: MemFree:          174940 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: MemAvailable:     760504 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Buffers:           43324 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Cached:           547208 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: SwapCached:        17604 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Active:          3205552 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Inactive:        3424784 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Active(anon):    2954912 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Inactive(anon):  3123996 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Active(file):     250640 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Inactive(file):   300788 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Unevictable:      147768 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Mlocked:          146568 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: SwapTotal:       8388604 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: SwapFree:        7740216 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Zswap:            197176 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Zswapped:         635056 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Dirty:               688 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Writeback:             0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: AnonPages:       6184840 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Mapped:           261704 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Shmem:             19240 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: KReclaimable:     364168 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Slab:             574228 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: SReclaimable:     364168 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: SUnreclaim:       210060 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: KernelStack:       20464 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: PageTables:        34412 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: SecPageTables:         0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: NFS_Unstable:          0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Bounce:                0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: WritebackTmp:          0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: CommitLimit:    12453284 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Committed_AS:   15466892 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: VmallocTotal:   13743895347199 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: VmallocUsed:       42988 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: VmallocChunk:          0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Percpu:             6016 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: HardwareCorrupted:     0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: AnonHugePages:    106496 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: ShmemHugePages:        0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: ShmemPmdMapped:        0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: FileHugePages:         0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: FilePmdMapped:         0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Unaccepted:            0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: HugePages_Total:       0
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: HugePages_Free:        0
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: HugePages_Rsvd:        0
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: HugePages_Surp:        0
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Hugepagesize:       2048 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: Hugetlb:               0 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: DirectMap4k:      341868 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: DirectMap2M:     8046592 kB
Aug 13 21:16:00.750575 np0000041898 memory_tracker.sh[90778]: DirectMap1G:     2097152 kB
Aug 13 21:16:00.751296 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:16:00.764266 np0000041898 memory_tracker.sh[90780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:16:00.764266 np0000041898 memory_tracker.sh[90780]:      43878    8.6          699716          1   00:00:44      156 do_poll.constprop.0       /usr/sbin/mysqld
