Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: SwapFree:        8387568 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Zswap:              1020 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Zswapped:            228 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Dirty:             34388 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Writeback:             0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: AnonPages:       5103044 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Mapped:           224144 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Shmem:            158140 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: KReclaimable:     409128 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Slab:             543116 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: SReclaimable:     409128 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: SUnreclaim:       133988 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: KernelStack:       13820 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: PageTables:        26476 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: SecPageTables:         0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: NFS_Unstable:          0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Bounce:                0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: WritebackTmp:          0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: CommitLimit:    12453284 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Committed_AS:   10176820 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: VmallocTotal:   13743895347199 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: VmallocUsed:       35872 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: VmallocChunk:          0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Percpu:             5280 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: HardwareCorrupted:     0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: AnonHugePages:         0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: ShmemHugePages:        0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: ShmemPmdMapped:        0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: FileHugePages:         0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: FilePmdMapped:         0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Unaccepted:            0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: HugePages_Total:       0
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: HugePages_Free:        0
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: HugePages_Rsvd:        0
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: HugePages_Surp:        0
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Hugepagesize:       2048 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: Hugetlb:               0 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: DirectMap4k:      270188 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: DirectMap2M:     8118272 kB
Jul 15 15:35:16.121667 np0000039543 memory_tracker.sh[85475]: DirectMap1G:     2097152 kB
Jul 15 15:35:16.122440 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      43673    9.1          740204          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      69097    2.7          223872      69096   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      69098    2.6          211600      69096   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      79931    2.4          195968      79184   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      71047    2.2          182596      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      76945    2.1          175200          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      71004    2.1          173044      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      70894    2.0          166088      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      66033    1.9          159996      66032   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 15 15:35:16.135419 np0000039543 memory_tracker.sh[85477]:      66034    1.9          158964      66032   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      77867    1.8          148280      77865   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      77866    1.8          148176      77865   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      79938    1.8          146932      79937   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      79939    1.8          146792      79937   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      79184    1.7          145020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      46692    1.7          143736      46691   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      46693    1.7          142968      46691   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      74589    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      69422    1.7          138816      68053   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:35:16.135916 np0000039543 memory_tracker.sh[85477]:      17439    1.7          138272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:35:16.136079 np0000039543 memory_tracker.sh[85477]:      78565    1.6          137640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      73972    1.6          133564      73971   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      73973    1.6          133368      73971   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      42916    1.5          127308          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      77023    1.4          120912      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      77025    1.4          120840      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      75303    1.4          120332      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      75301    1.4          120272      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      77008    1.4          119056      75891   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      77006    1.4          118652      75891   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      69716    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfs1g0dn9/privsep.sock
Jul 15 15:35:16.136445 np0000039543 memory_tracker.sh[85477]:      72108    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn4_bzvj5/privsep.sock
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      66780    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      71276    1.3          110708      71274   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      71275    1.3          110652      71274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      16394    0.8           69176          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      85454    0.5           46624      85411   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      10812    0.4           40636      10810   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      77064    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      85411    0.3           30776       2352   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:      45415    0.3           29424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039543=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 15 15:35:16.136922 np0000039543 memory_tracker.sh[85477]:       2349    0.3           27504       2348   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:       2133    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:       1243    0.2           19932          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      73971    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      71274    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      77865    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      79937    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      66032    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      46691    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      69096    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      59795    0.2           17440      59789   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      47100    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      59793    0.2           16448      59789   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      33198    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      39655    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:      35275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:35:16.137391 np0000039543 memory_tracker.sh[85477]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:      10810    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:        519    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:      67524    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:       4564    0.1           12400       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:       4569    0.1           12316       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517.summary.2026-07-15-152517
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:       2352    0.1           11632       2350   00:00:05        1 do_wait                   bash ./stack.sh
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:       1099    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:35:16.137670 np0000039543 memory_tracker.sh[85477]:      67195    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:      67194    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:        875    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:      59789    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:        565    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:      67266    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:        952    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:       2138    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
