
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23320 14704 ?        Ss   14:38:28 00:00:24 /usr/lib/systemd/systemd --system --deserialize=65 nofb
root           2   24305  0.0  0.0      0     0 ?        I    14:48:06 00:00:00 [kworker/4:4-cgroup_free]
root           2   27863  0.0  0.0      0     0 ?        I<   14:48:33 00:00:00 [kworker/R-targe]
root           2   27864  0.0  0.0      0     0 ?        I<   14:48:33 00:00:00 [kworker/R-targe]
root           2   27865  0.0  0.0      0     0 ?        I<   14:48:33 00:00:00 [kworker/R-xcopy]
root           2   31905  0.0  0.0      0     0 ?        I    14:49:53 00:00:00 [kworker/u24:3-flush-253:0]
root           2   32039  0.0  0.0      0     0 ?        I    14:49:54 00:00:00 [kworker/7:0-events]
root           1   33798  0.1  0.0  17556  8088 ?        Ss   14:50:10 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33908  0.0  0.0  11484  2340 ?        S    14:50:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33908   33909  0.0  0.0  11484  1300 ?        S    14:50:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33972  0.0  0.0      0     0 ?        I    14:50:11 00:00:00 [kworker/u19:3-events_unbound]
root           1   34025  0.0  0.1  71728 15532 ?        Ss   14:50:12 00:00:00 /usr/sbin/virtlockd
root           2   34371  0.0  0.0      0     0 ?        I    14:50:16 00:00:00 [kworker/u22:2]
root           2   34662  0.1  0.0      0     0 ?        I    14:50:46 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   35446  0.0  0.0      0     0 ?        I    14:50:59 00:00:00 [kworker/u20:0-nvme-wq]
root           1   36183  0.0  0.0  13812  1924 ?        Ss   14:51:11 00:00:00 /usr/sbin/iscsid
root           1   36184  0.0  0.1  14196 14180 ?        S<Ls 14:51:11 00:00:00 /usr/sbin/iscsid
root           2   36191  0.0  0.0      0     0 ?        I    14:51:11 00:00:00 [kworker/2:0-cgroup_release]
root           2   38355  0.0  0.0      0     0 ?        I    14:51:13 00:00:00 [kworker/2:1-cgroup_release]
root           1   40573  0.0  0.1  71732 15472 ?        Ss   14:51:15 00:00:00 /usr/sbin/virtlogd
root           2   40577  0.0  0.0      0     0 ?        I    14:51:15 00:00:00 [kworker/3:1-events]
root           2   40807  0.0  0.0      0     0 ?        I    14:51:15 00:00:00 [kworker/1:2-events]
stack          1   43840  5.3  1.4 135508 117680 ?       Ss   14:51:24 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44060  0.0  0.0      0     0 ?        I    14:51:25 00:00:00 [kworker/7:3-events]
mysql          1   44627 13.6  8.6 4893920 706284 ?      Ssl  14:51:30 00:00:19 /usr/sbin/mysqld
root           1   45269  0.0  0.0   7872  3644 ?        Ss   14:51:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45749  0.0  0.0   7740  3504 ?        Ss   14:51:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   46310  0.0  0.0      0     0 ?        I    14:51:34 00:00:00 [kworker/u17:1]
root           1   46409  0.2  0.3 11737232 28184 ?      Ssl  14:51:34 00:00:00 /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
root           2   46674  0.0  0.0      0     0 ?        I    14:51:35 00:00:00 [kworker/5:3]
root           2   46675  0.0  0.0      0     0 ?        I    14:51:35 00:00:00 [kworker/5:4-events]
stack          1   46986  0.0  0.0   5692  1980 ?        S    14:51:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47661  0.0  0.2  66888 19532 ?        Ss   14:51:43 00:00:00 keystoneuWSGI master
stack      47661   47662 10.9  1.7 271888 143884 ?       Sl   14:51:43 00:00:14 keystoneuWSGI worker 1
stack      47661   47663 10.8  1.7 271696 143232 ?       Sl   14:51:43 00:00:13 keystoneuWSGI worker 2
memcache       1   48071  0.2  0.2 423436 17048 ?        Ssl  14:51:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48072  0.0  0.0      0     0 ?        I    14:51:46 00:00:00 [kworker/6:2-events]
root           2   48090  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:3-events_power_efficient]
root           2   48091  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:4-flush-253:0]
root           2   48092  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:5-flush-253:0]
root           2   48093  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:6-flush-253:0]
root           2   48094  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:7-flush-253:0]
root           2   48095  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:8-writeback]
root           2   48096  0.0  0.0      0     0 ?        I    14:51:47 00:00:00 [kworker/u21:9]
root           1   60830  0.0  0.1  14384  9596 ?        Ss   14:52:28 00:00:00 /usr/sbin/apache2 -k start
www-data   60830   60834  0.0  0.2 2523956 16460 ?       Sl   14:52:28 00:00:00 /usr/sbin/apache2 -k start
www-data   60830   60836  0.4  0.2 2523956 17412 ?       Sl   14:52:28 00:00:00 /usr/sbin/apache2 -k start
stack          1   67163  0.0  0.2  66888 19580 ?        Ss   14:53:00 00:00:00 nova-apiuWSGI master
stack      67163   67164  5.1  1.9 649912 159008 ?       Sl   14:53:00 00:00:02 nova-apiuWSGI worker 1
stack      67163   67165  5.3  1.9 799192 161752 ?       Sl   14:53:00 00:00:02 nova-apiuWSGI worker 2
root           2   67635  0.0  0.0      0     0 ?        I    14:53:07 00:00:00 [kworker/1:3-events]
root           1   67716  0.1  0.0  12092  8120 ?        S<s  14:53:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67891  0.0  0.0      0     0 ?        I    14:53:07 00:00:00 [kworker/6:3-events]
root           1   67913  0.3  1.4 902304 117424 ?       S<Lsl 14:53:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67997  0.0  0.0  10644  3456 ?        S<s  14:53:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68313  0.5  0.1  12408 10188 ?        Ss   14:53:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68314  0.4  0.1  13444 11316 ?        Ss   14:53:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68385  0.0  0.1 163744  8580 ?        S<sl 14:53:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68645  0.0  0.1 311196 12924 ?        S<sl 14:53:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69174  3.6  1.7 237860 145072 ?       Ssl  14:53:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70217  0.0  0.2  66888 19540 ?        Ss   14:53:12 00:00:00 neutron-apiuWSGI master
stack      70217   70227 23.7  2.7 1010824 220200 ?      Sl   14:53:12 00:00:09 neutron-apiuWSGI worker 1
stack      70217   70228 19.2  2.5 1000168 210396 ?      Sl   14:53:12 00:00:07 neutron-apiuWSGI worker 2
root           2   70309  0.0  0.0      0     0 ?        I    14:53:12 00:00:00 [kworker/u24:4-flush-253:0]
root           2   70310  0.0  0.0      0     0 ?        I    14:53:12 00:00:00 [kworker/u24:5-flush-253:0]
root           2   70313  0.0  0.0      0     0 ?        I    14:53:12 00:00:00 [kworker/u24:6-flush-253:0]
root           2   70314  0.0  0.0      0     0 ?        I    14:53:12 00:00:00 [kworker/u24:7-flush-253:0]
root           2   70322  0.0  0.0      0     0 ?        I    14:53:12 00:00:00 [kworker/u24:8]
root           2   70323  0.0  0.0      0     0 ?        I    14:53:12 00:00:00 [kworker/u24:9]
stack      69174   70472  0.5  1.7 1356348 138944 ?      Sl   14:53:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70719  2.8  1.4 199408 117808 ?       Sl   14:53:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg6_0js54/privsep.sock
stack          1   70729  6.5  2.2 351016 186616 ?       Ssl  14:53:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71199  6.2  2.1 337648 173532 ?       Ssl  14:53:14 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71678  6.4  2.1 337648 173536 ?       Ssl  14:53:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      71199   71766  0.0  1.9 935860 155520 ?       Sl   14:53:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70729   72121  0.5  2.1 875480 173152 ?       Sl   14:53:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71678   72361  3.9  2.2 952140 183280 ?       Sl   14:53:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72424  0.0  0.2  66888 19604 ?        Ss   14:53:18 00:00:00 placementuWSGI master
stack      72424   72425  3.5  1.3 238576 110232 ?       Sl   14:53:18 00:00:01 placementuWSGI worker 1
stack      72424   72426  3.4  1.3 238708 110392 ?       Sl   14:53:18 00:00:01 placementuWSGI worker 2
root           1   73258  2.8  1.4 198132 117596 ?       Sl   14:53:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgjg8b52i/privsep.sock
stack          1   74529  7.2  1.6 512192 132800 ?       Ssl  14:53:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75112  0.1  0.2  66888 19636 ?        Ss   14:53:31 00:00:00 nova-api-metauWSGI master
stack      75112   75113  8.1  1.6 625100 133552 ?       Sl   14:53:31 00:00:01 nova-api-metauWSGI worker 1
stack      75112   75114  8.3  1.6 625236 133624 ?       Sl   14:53:31 00:00:01 nova-api-metauWSGI worker 2
stack      75112   75115  0.0  0.0  66888  7760 ?        S    14:53:31 00:00:00 nova-api-metauWSGI http 1
root       45269   75740  0.0  0.0   6112  2028 ?        S    14:53:32 00:00:00 sleep 20
stack          1   75741  8.5  1.7 512720 139060 ?       Ssl  14:53:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45749   76392  0.0  0.0   6112  2032 ?        S    14:53:33 00:00:00 sleep 20
stack      74529   76455  0.7  1.4 595220 120068 ?       Sl   14:53:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74529   76457  0.7  1.4 595240 120040 ?       Sl   14:53:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76534  8.3  1.6 513920 133764 ?       Ssl  14:53:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77046  7.8  1.5 291072 127652 ?       Ssl  14:53:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78099 12.0  2.1 902548 175240 ?       Ssl  14:53:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77046   78160  0.9  1.4 1261016 118360 ?      Sl   14:53:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77046   78162  1.0  1.4 1261032 119312 ?      Sl   14:53:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76534   78176  0.7  1.4 595924 120940 ?       Sl   14:53:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76534   78178  0.7  1.4 595944 120876 ?       Sl   14:53:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   78216  5.1  0.4 1636996 32956 ?       Ssl  14:53:37 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78399  0.0  0.0      0     0 ?        I    14:53:38 00:00:00 [kworker/0:1]
root        5565   78701  0.0  0.0   6112  2032 ?        S    14:53:38 00:00:00 sleep 60
stack          1   79028  0.2  0.2  66888 19540 ?        Ss   14:53:39 00:00:00 cinder-apiuWSGI master
stack      79028   79034 15.3  1.8 350492 147564 ?       Sl   14:53:39 00:00:02 cinder-apiuWSGI worker 1
stack      79028   79035 15.3  1.8 350532 147496 ?       Sl   14:53:39 00:00:02 cinder-apiuWSGI worker 2
stack          1   79722 14.5  1.6 155428 136592 ?       Ss   14:53:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81095  0.0  0.0      0     0 ?        S    14:53:44 00:00:00 [psimon]
stack          1   81101  0.2  0.2  66888 19612 ?        Ss   14:53:44 00:00:00 glance-apiuWSGI master
stack      81101   81110 28.0  1.7 497100 145844 ?       Sl   14:53:44 00:00:02 glance-apiuWSGI worker 1
stack      81101   81111 26.9  1.7 497056 145856 ?       Sl   14:53:44 00:00:02 glance-apiuWSGI worker 2
root       11734   82425  0.0  0.0  27760  3724 ?        S    14:53:51 00:00:00 (udev-worker)
root       11734   82426  0.0  0.0  27760  3788 ?        S    14:53:51 00:00:00 (udev-worker)
root       11734   82427  0.0  0.0  27760  3788 ?        S    14:53:51 00:00:00 (udev-worker)
stack       2617   82555 50.0  0.1  21568 14296 ?        S    14:53:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82555   82558  0.0  0.0   2800  1912 ?        S    14:53:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82558   82559  0.0  0.0  11012  4756 ?        R    14:53:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d1:b0:b8 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:29:7c:71 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42280sec preferred_lft 42280sec
    inet6 fe80::f816:3eff:fe29:7c71/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:60:b2:e5:cd:40 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:fb:b2:1b:0b:b4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d1:b0:b8 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
