Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:       2613    0.0            1920       2612   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:       2611    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3' && sleep 0
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:      12319    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:52:53.148629 np0000041523 memory_tracker.sh[64280]:      33909    0.0            1300      33908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:52:53.148846 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:53.148846 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:53:13.152723 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:53:13.153350 np0000041523 memory_tracker.sh[70221]: Mon Aug 10 14:53:13 UTC 2026
Aug 10 14:53:13.153464 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:13.153464 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 5764644
Aug 10 14:53:13.153464 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: MemTotal:        8129360 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: MemFree:          149900 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: MemAvailable:    5763140 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Buffers:          184320 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Cached:          5372432 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: SwapCached:           40 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Active:          1797956 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Inactive:        5175592 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Active(anon):    1466916 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Inactive(anon):   125968 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Active(file):     331040 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Inactive(file):  5049624 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Unevictable:      144964 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Mlocked:          143764 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: SwapTotal:       8388604 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: SwapFree:        8388080 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Zswap:               760 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Zswapped:            240 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Dirty:              8428 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Writeback:             0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: AnonPages:       1561644 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Mapped:           198164 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Shmem:            155384 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: KReclaimable:     542128 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Slab:             682000 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: SReclaimable:     542128 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: SUnreclaim:       139872 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: KernelStack:        9208 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: PageTables:        11404 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: SecPageTables:         0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: NFS_Unstable:          0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Bounce:                0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: WritebackTmp:          0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: CommitLimit:    12453284 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Committed_AS:    3465208 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: VmallocTotal:   13743895347199 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: VmallocUsed:       30228 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: VmallocChunk:          0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Percpu:             5344 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: HardwareCorrupted:     0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: AnonHugePages:         0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: ShmemHugePages:        0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: ShmemPmdMapped:        0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: FileHugePages:         0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: FilePmdMapped:         0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Unaccepted:            0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: HugePages_Total:       0
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: HugePages_Free:        0
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: HugePages_Rsvd:        0
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: HugePages_Surp:        0
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Hugepagesize:       2048 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: Hugetlb:               0 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: DirectMap4k:      266092 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: DirectMap2M:     8122368 kB
Aug 10 14:53:13.154075 np0000041523 memory_tracker.sh[70222]: DirectMap1G:     2097152 kB
Aug 10 14:53:13.154805 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      44627    6.1          498432          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      67165    1.9          158808      67163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      67164    1.9          156840      67163   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      47662    1.7          143772      47661   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      47663    1.7          142876      47661   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      69174    1.6          137336          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      18114    1.6          135488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      43840    1.4          117540          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:53:13.165088 np0000041523 memory_tracker.sh[70224]:      67913    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      11228    0.4           40560      11226   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      17058    0.3           32084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      46409    0.3           28104          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      40538    0.3           27132          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:       2614    0.3           26844       2613   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:       2368    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:       1322    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      67163    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      47661    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      60836    0.2           16468      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      48071    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 14:53:13.165344 np0000041523 memory_tracker.sh[70224]:      34025    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:      40573    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:          1    0.1           14628          0   00:00:18        1 wait_rcu_gp               /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:      36184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:      60834    0.1           13788      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:      11790    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:      11226    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:       4829    0.1           12364       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:       4834    0.1           12292       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435.summary.2026-08-10-144435
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:       1119    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:       2617    0.1           11308       2615   00:00:03        1 do_wait                   bash ./stack.sh
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:      68645    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:53:13.165520 np0000041523 memory_tracker.sh[70224]:        593    0.1           10616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:      68314    0.1            9752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:      11292    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:      60830    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:      43006    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:      68313    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:       1084    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:53:13.165667 np0000041523 memory_tracker.sh[70224]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      67716    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      33798    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      11682    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      68385    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:       2578    0.0            7272       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      70215    0.0            7000       2617   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@neutron-api.service
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:       2612    0.0            6932       2611   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      70217    0.0            6840          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix neutron-api --ini /etc/neutron/neutron-api-uwsgi.ini --venv /opt/stack/data/venv
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      11734    0.0            6652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 14:53:13.165803 np0000041523 memory_tracker.sh[70224]:      70216    0.0            6212      70215   00:00:00        1 do_poll.constprop.0       systemctl start devstack@neutron-api.service
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      15466    0.0            5988          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:        578    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      67580    0.0            4572      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      67582    0.0            4572      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      67581    0.0            4400      11734   00:00:00        1 ep_poll                   (udev-worker)
