Jul 07 01:07:53.406869 np0000038982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.415286 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:07:53.416008 np0000038982 memory_tracker.sh[52207]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.416146 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:07:53.473741 np0000038982 memory_tracker.sh[52212]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:38757)]=901124KB
Jul 07 01:07:53.478607 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:13.483334 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:13.484017 np0000038982 memory_tracker.sh[55796]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 6209852
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemTotal:        8129360 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemFree:          169908 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemAvailable:    6209852 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Buffers:          251288 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Cached:          5721000 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapCached:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active:          1331300 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive:        5585356 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(anon):     993080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(anon):   126096 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(file):     338220 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(file):  5459260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unevictable:      144460 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mlocked:          143260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapTotal:       8388604 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapFree:        8388080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswap:               336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswapped:             68 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Dirty:            125572 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Writeback:           484 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonPages:       1088672 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mapped:           189656 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Shmem:            154932 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Slab:             679336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SUnreclaim:       127320 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KernelStack:        8768 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: PageTables:        10692 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SecPageTables:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: NFS_Unstable:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Bounce:                0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: WritebackTmp:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: CommitLimit:    12453284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Committed_AS:    2890884 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocUsed:       33724 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocChunk:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Percpu:             5088 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemHugePages:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FileHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FilePmdMapped:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unaccepted:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Total:       0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Free:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Rsvd:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Surp:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugepagesize:       2048 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugetlb:               0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap4k:      274284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap2M:     8114176 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap1G:     2097152 kB
Jul 07 01:08:13.485644 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.496888 np0000038982 memory_tracker.sh[55800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      84986    1.5          129696      83344   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      84970    1.5          128528      83855   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      84972    1.5          128332      83855   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      77318    1.5          124524      75994   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      50792    1.5          122828          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      74734    1.4          120612          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95530    1.4          118748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwyh104hx/privsep.sock
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      79230    1.3          112548      79229   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      79231    1.3          112200      79229   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      54580    1.2           98208      54579   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      54581    1.1           97420      54579   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      24330    1.1           95372          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      78942    1.1           89696      77524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      77644    1.1           89640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc8ccpvf7/privsep.sock
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      83251    1.0           88624      81344   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      83267    1.0           88576      81344   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      78563    1.0           88468      77997   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95191    0.9           80220      95190   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgx2c8hcl
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95193    0.9           80104      95192   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj9q58raq
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95189    0.9           80036      95188   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4aurw6f5
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95195    0.9           79684      95194   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps004cl7e
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95182    0.8           68488      95042   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      95473    0.6           52164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpager2fub/privsep.sock
Jul 07 01:12:13.991312 np0000038982 memory_tracker.sh[96160]:      25387    0.5           48452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      95655    0.5           44792      95654   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      95398    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2roxo8ol/privsep.sock
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      80065    0.4           36768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvuul0l8n/privsep.sock
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      85816    0.4           35044          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      53291    0.3           30752          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038982=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      95042    0.3           30348      95041   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:        384    0.3           28164          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      95041    0.3           26816      95040   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      75466    0.2           22108          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      77041    0.2           19424          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      87871    0.2           19416          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      85738    0.2           19312          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      79229    0.2           19308          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      54982    0.2           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      67676    0.2           18452      67670   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      67674    0.2           17792      67670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:       8916    0.2           17148          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:       9872    0.2           16992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      18756    0.2           16276      18754   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      74027    0.1           16228          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      47520    0.1           15016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      75135    0.1           14784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:          1    0.1           14456          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      81934    0.1           14400          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      41058    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      43128    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      18754    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      54579    0.1           13152          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:        685    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:      75207    0.1           12564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:12:13.991800 np0000038982 memory_tracker.sh[96160]:       8741    0.1           11692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      75134    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1089    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1295    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      67670    0.1            9396          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1567    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:        698    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      74537    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      95938    0.0            7944          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f772b143-038d-4908-b3d0-00491084f46c.conf
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      95672    0.0            7804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d6d9f5ba-6b03-4a21-a85f-312c770b5aff.conf
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      40830    0.0            7668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:        397    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      10066    0.0            7272      10056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       9877    0.0            7008          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      95039    0.0            6860      95038   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ftbexpcobaelitzomklxojzgnjvjnfjj ; /usr/bin/python3
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      95654    0.0            6784      77318   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      95719    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/39c22ad5-fb07-46a5-93b9-e8a741380e1d.conf
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      22744    0.0            6120          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1080    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:        608    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      96159    0.0            4372      52191   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      81937    0.0            4132      81934   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1451    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      74816    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1226    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      25272    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       8742    0.0            3320       8741   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      52191    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      52670    0.0            3236          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      13225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1463    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      40942    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:12:13.992179 np0000038982 memory_tracker.sh[96160]:      96160    0.0            2224      52191   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:       1481    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:       1480    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
