Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: MemFree:          167444 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: MemAvailable:    2124388 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Buffers:          179508 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Cached:          1810216 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: SwapCached:           24 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Active:          5737004 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Inactive:        1255840 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Active(anon):    5055556 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Inactive(anon):   125584 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Active(file):     681448 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Inactive(file):  1130256 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Unevictable:      144780 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Mlocked:          143580 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: SwapTotal:       8388604 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: SwapFree:        8388336 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Zswap:               336 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Zswapped:             68 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Dirty:             21312 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Writeback:             0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: AnonPages:       5147992 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Mapped:           238240 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Shmem:            158140 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: KReclaimable:     454792 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Slab:             583072 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: SReclaimable:     454792 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: SUnreclaim:       128280 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: KernelStack:       13612 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: PageTables:        26572 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: SecPageTables:         0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: NFS_Unstable:          0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Bounce:                0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: WritebackTmp:          0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: CommitLimit:    12453284 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Committed_AS:   10262816 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: VmallocTotal:   13743895347199 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: VmallocUsed:       31996 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: VmallocChunk:          0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Percpu:             5248 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: HardwareCorrupted:     0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: AnonHugePages:         0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: ShmemHugePages:        0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: ShmemPmdMapped:        0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: FileHugePages:         0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: FilePmdMapped:         0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Unaccepted:            0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: HugePages_Total:       0
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: HugePages_Free:        0
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: HugePages_Rsvd:        0
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: HugePages_Surp:        0
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Hugepagesize:       2048 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: Hugetlb:               0 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: DirectMap4k:      284524 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: DirectMap2M:     8103936 kB
Aug 13 14:39:38.290516 np0000041833 memory_tracker.sh[87360]: DirectMap1G:     2097152 kB
Aug 13 14:39:38.291272 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      43776    9.2          748708          1   00:00:20      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      69281    2.7          221140      69277   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      69280    2.6          214340      69277   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      71118    2.2          183188      70708   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      77124    2.1          176132          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      71194    2.1          174304      70231   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      71121    2.1          172292      69762   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      66262    1.9          161796      66261   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      66263    1.9          160728      66261   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:39:38.302686 np0000041833 memory_tracker.sh[87362]:      80032    1.9          158860      79357   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      78045    1.8          148564      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      78044    1.8          148416      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      80111    1.8          146936      80110   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      80112    1.8          146780      80110   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      79357    1.7          144944          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      46796    1.7          144284      46794   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      46795    1.7          143592      46794   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      17508    1.7          140956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      74769    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:39:38.303005 np0000041833 memory_tracker.sh[87362]:      69639    1.7          138936      68236   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      78737    1.6          137776          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      74151    1.6          133584      74150   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      74152    1.6          133436      74150   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      77201    1.4          120948      75560   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      77203    1.4          120880      75560   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      77185    1.4          120632      76071   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      77187    1.4          120440      76071   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      75483    1.4          120084      73567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      75481    1.4          120056      73567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      69937    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk1q0x_wk/privsep.sock
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      42985    1.4          117628          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:39:38.303166 np0000041833 memory_tracker.sh[87362]:      72289    1.4          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa2o5bovy/privsep.sock
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      66963    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      71456    1.3          110576      71455   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      71457    1.3          110400      71455   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      87355    1.0           81948      87354   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      16461    0.9           77256          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      87352    0.8           68044      87226   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      10262    0.4           40552      10260   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      77242    0.4           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:39:38.303321 np0000041833 memory_tracker.sh[87362]:      87226    0.3           30540      87225   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      45553    0.3           28628          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041833 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041833=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      87225    0.3           26776      87224   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:       2173    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:       1284    0.2           20644          1   00:01:29        5 inet_csk_accept           /usr/bin/python3
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      80110    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      71455    0.2           19720          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      74150    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      66261    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      78043    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      69277    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      46794    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      47197    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:39:38.303439 np0000041833 memory_tracker.sh[87362]:      59897    0.2           17528      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      59896    0.2           16988      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      33264    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      39726    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:          1    0.1           14120          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      10260    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      67707    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:39:38.303610 np0000041833 memory_tracker.sh[87362]:      67369    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:      67368    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:      59892    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:        842    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:        530    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
