Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:        909    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87084    0.0            2032       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87236    0.0            2028      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      17456    0.0            1972      17380   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87075    0.0            1920      87074   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-snuveyqgryrqhkezffrvcapkpgfypyjv ; /usr/bin/python3
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87217    0.0            1920      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8d9g11lq
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      17460    0.0            1916      17380   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87215    0.0            1916      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpretnzpbh
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87219    0.0            1916      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpua1pzwap
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      35184    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87073    0.0            1912       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-snuveyqgryrqhkezffrvcapkpgfypyjv ; /usr/bin/python3' && sleep 0
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      87213    0.0            1912      87210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpklioe61a
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      17380    0.0            1800      17370   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      11594    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      17457    0.0            1572      17456   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:44:57.276906 np0000043303 memory_tracker.sh[87684]:      32986    0.0            1304      32985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:44:57.277529 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:44:57.341133 np0000043303 memory_tracker.sh[87696]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66766)]=905020KB
Aug 31 13:44:57.348227 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:45:17.353141 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:45:17.353845 np0000043303 memory_tracker.sh[88247]: Mon Aug 31 13:45:17 UTC 2026
Aug 31 13:45:17.353987 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:45:17.353987 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 858740
Aug 31 13:45:17.353987 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: MemTotal:        8129364 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: MemFree:          150768 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: MemAvailable:     858236 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Buffers:           30052 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Cached:           666500 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: SwapCached:         6848 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Active:          3828900 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Inactive:        2896064 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Active(anon):    3708756 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Inactive(anon):  2358836 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Active(file):     120144 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Inactive(file):   537228 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Unevictable:      147860 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Mlocked:          146660 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: SwapTotal:       8388604 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: SwapFree:        7448976 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Zswap:            331792 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Zswapped:         925892 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Dirty:              8032 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Writeback:             0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: AnonPages:       6170596 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Mapped:           241836 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Shmem:             19316 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: KReclaimable:     376032 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Slab:             540128 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: SReclaimable:     376032 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: SUnreclaim:       164096 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: KernelStack:       20224 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: PageTables:        36552 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: SecPageTables:         0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: NFS_Unstable:          0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Bounce:                0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: WritebackTmp:          0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: CommitLimit:    12453284 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Committed_AS:   15942480 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: VmallocTotal:   13743895347199 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: VmallocUsed:       45300 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: VmallocChunk:          0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Percpu:             5248 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: HardwareCorrupted:     0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: AnonHugePages:    307200 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: ShmemHugePages:        0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: ShmemPmdMapped:        0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: FileHugePages:         0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: FilePmdMapped:         0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Unaccepted:            0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: HugePages_Total:       0
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: HugePages_Free:        0
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: HugePages_Rsvd:        0
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: HugePages_Surp:        0
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Hugepagesize:       2048 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: Hugetlb:               0 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: DirectMap4k:      278380 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: DirectMap2M:     7061504 kB
Aug 31 13:45:17.354654 np0000043303 memory_tracker.sh[88248]: DirectMap1G:     3145728 kB
Aug 31 13:45:17.355627 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:45:17.368834 np0000043303 memory_tracker.sh[88250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:17.368834 np0000043303 memory_tracker.sh[88250]:      43578    9.4          772180          1   00:00:31      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:45:17.368834 np0000043303 memory_tracker.sh[88250]:      87570    4.4          364184          1   00:00:16       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6c0cc0d0-c51a-451f-a728-26507c7409f6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6c0cc0d0-c51a-451f-a728-26507c7409f6,uuid=6c0cc0d0-c51a-451f-a728-26507c7409f6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/905a9942d2c878c00a9e7c29d9a2508e4f6be751","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6c0cc0d0-c51a-451f-a728-26507c7409f6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6c0cc0d0-c51a-451f-a728-26507c7409f6/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:18:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:17.369153 np0000043303 memory_tracker.sh[88250]:      87919    4.3          352824          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cef322e6-22d4-4b60-b463-031672bed81f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cef322e6-22d4-4b60-b463-031672bed81f,uuid=cef322e6-22d4-4b60-b463-031672bed81f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/173fef9c018472cce08a65d80c7aff6d4aa3b50c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cef322e6-22d4-4b60-b463-031672bed81f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:09:2f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:17.369153 np0000043303 memory_tracker.sh[88250]:      87472    4.3          352632          1   00:00:14       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c855faed-0c2d-4e8c-b081-7c72efae97f7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c855faed-0c2d-4e8c-b081-7c72efae97f7,uuid=c855faed-0c2d-4e8c-b081-7c72efae97f7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/173fef9c018472cce08a65d80c7aff6d4aa3b50c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c855faed-0c2d-4e8c-b081-7c72efae97f7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:c1:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:17.369153 np0000043303 memory_tracker.sh[88250]:      69083    3.0          249896      69081   00:00:34       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 13:45:17.369153 np0000043303 memory_tracker.sh[88250]:      69082    3.0          244752      69081   00:00:33       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      79886    2.4          195872      79209   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      76979    2.3          191924          1   00:00:07       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      70869    1.9          159576      70049   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
