Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:        838    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:      59786    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:        527    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:      42049    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:      67331    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:53:41.123412 np0000041411 memory_tracker.sh[81780]:      66658    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:       2173    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      32938    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      74043    0.0            7764      74040   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:       2357    0.0            7192       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      14825    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:        517    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      81779    0.0            4380      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      81769    0.0            3780       2396   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      44310    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:53:41.123581 np0000041411 memory_tracker.sh[81780]:      44789    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:      17344    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:      66935    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:       5341    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:        983    0.0            2772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:      33052    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:      81780    0.0            2228      44310   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:53:41.123809 np0000041411 memory_tracker.sh[81780]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      75326    0.0            2036      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      76117    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      46027    0.0            1976      42049   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      17545    0.0            1964      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      35236    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3' && sleep 0
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      11689    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      17546    0.0            1572      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:53:41.124002 np0000041411 memory_tracker.sh[81780]:      33053    0.0            1248      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:53:41.124212 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:53:41.124212 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:54:01.127714 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:54:01.128319 np0000041411 memory_tracker.sh[85559]: Sat Aug  8 18:54:01 UTC 2026
Aug 08 18:54:01.128713 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:54:01.128713 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 2173184
Aug 08 18:54:01.128713 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: MemTotal:        8129352 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: MemFree:          166516 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: MemAvailable:    2171928 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Buffers:          196040 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Cached:          1846052 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: SwapCached:            8 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Active:          5758784 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Inactive:        1263100 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Active(anon):    5031932 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Inactive(anon):   125864 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Active(file):     726852 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Inactive(file):  1137236 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Unevictable:      144768 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Mlocked:          143568 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: SwapTotal:       8388604 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: SwapFree:        8388080 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Zswap:               336 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Zswapped:             68 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Dirty:            112784 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Writeback:             0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: AnonPages:       5124620 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Mapped:           226600 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Shmem:            158144 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: KReclaimable:     451040 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Slab:             578816 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: SReclaimable:     451040 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: SUnreclaim:       127776 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: KernelStack:       13484 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: PageTables:        26600 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: SecPageTables:         0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: NFS_Unstable:          0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Bounce:                0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: WritebackTmp:          0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: CommitLimit:    12453280 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Committed_AS:   10204136 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: VmallocTotal:   13743895347199 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: VmallocUsed:       31820 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: VmallocChunk:          0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Percpu:             5248 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: HardwareCorrupted:     0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: AnonHugePages:         0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: ShmemHugePages:        0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: ShmemPmdMapped:        0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: FileHugePages:         0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: FilePmdMapped:         0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Unaccepted:            0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: HugePages_Total:       0
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: HugePages_Free:        0
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: HugePages_Rsvd:        0
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: HugePages_Surp:        0
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Hugepagesize:       2048 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: Hugetlb:               0 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: DirectMap4k:      274284 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: DirectMap2M:     6017024 kB
Aug 08 18:54:01.129322 np0000041411 memory_tracker.sh[85560]: DirectMap1G:     4194304 kB
Aug 08 18:54:01.130479 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      43668    9.1          744000          1   00:00:19      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      69162    2.7          222520      69161   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      69163    2.6          211544      69161   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      71117    2.2          182916      70612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      77032    2.1          174932          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      71229    2.1          173408      70135   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      71090    2.1          172668      69662   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      66155    1.9          161688      66154   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      66156    1.9          160680      66154   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 08 18:54:01.141905 np0000041411 memory_tracker.sh[85562]:      79972    1.9          158420      79264   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      77953    1.8          148384      77951   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      77952    1.8          148328      77951   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      80020    1.8          147388      80018   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      80019    1.8          147232      80018   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      79264    1.7          144948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      46692    1.7          144080      46691   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      46693    1.7          143236      46691   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      17459    1.7          139408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      74658    1.7          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 18:54:01.142176 np0000041411 memory_tracker.sh[85562]:      69449    1.7          138904      68118   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      78646    1.6          137676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      74042    1.6          133592      74040   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      74041    1.6          133468      74040   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
