Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:      31044    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:       2103    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:        493    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:      59589    0.0            8112      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:      59588    0.0            8108      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:      32769    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:      31387    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:      30658    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:        412    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:       2283    0.0            7220       2273   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:       2317    0.0            6900       2316   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:      14751    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 09:42:02.218214 np0000040452 memory_tracker.sh[60227]:        552    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:      60226    0.0            4344      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:      44110    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:      44589    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:      31460    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:      17269    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:        907    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:       1052    0.0            3312       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:       5266    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:        947    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:        949    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:42:02.218435 np0000040452 memory_tracker.sh[60227]:      32881    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      60227    0.0            2232      44110   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:        959    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      53463    0.0            2028      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      46894    0.0            2012       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      17470    0.0            2008      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      45833    0.0            1976      41882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      56452    0.0            1976      54895   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:       2318    0.0            1924       2317   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      17474    0.0            1920      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      35071    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:       2316    0.0            1912       2283   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3' && sleep 0
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:       2320    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:42:02.218732 np0000040452 memory_tracker.sh[60227]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:42:02.219033 np0000040452 memory_tracker.sh[60227]:      11613    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:42:02.219033 np0000040452 memory_tracker.sh[60227]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:42:02.219033 np0000040452 memory_tracker.sh[60227]:      32882    0.0            1300      32881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:42:02.219101 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:02.219101 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:42:22.224093 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:42:22.224782 np0000040452 memory_tracker.sh[62487]: Tue Jul 28 09:42:22 UTC 2026
Jul 28 09:42:22.225011 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:22.225172 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 5769452
Jul 28 09:42:22.225172 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: MemTotal:        8129364 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: MemFree:          162860 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: MemAvailable:    5768760 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Buffers:          182740 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Cached:          5383372 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: SwapCached:            4 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Active:          1899764 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Inactive:        5111760 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Active(anon):    1619296 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Inactive(anon):      876 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Active(file):     280468 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Inactive(file):  5110884 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Unevictable:      143588 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Mlocked:          142388 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: SwapTotal:       8388604 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: SwapFree:        8388336 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Zswap:               336 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Zswapped:             68 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Dirty:              9296 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Writeback:             8 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: AnonPages:       1589000 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Mapped:           190476 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Shmem:            154896 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: KReclaimable:     524100 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Slab:             657104 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: SReclaimable:     524100 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: SUnreclaim:       133004 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: KernelStack:        8772 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: PageTables:        11376 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: SecPageTables:         0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: NFS_Unstable:          0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Bounce:                0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: WritebackTmp:          0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: CommitLimit:    12453284 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Committed_AS:    3362024 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: VmallocTotal:   13743895347199 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: VmallocUsed:       29748 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: VmallocChunk:          0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Percpu:             5056 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: HardwareCorrupted:     0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: AnonHugePages:         0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: ShmemHugePages:        0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: ShmemPmdMapped:        0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: FileHugePages:         0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: FilePmdMapped:         0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Unaccepted:            0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: HugePages_Total:       0
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: HugePages_Free:        0
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: HugePages_Rsvd:        0
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: HugePages_Surp:        0
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Hugepagesize:       2048 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: Hugetlb:               0 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: DirectMap4k:      272236 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: DirectMap2M:     7067648 kB
Jul 28 09:42:22.225815 np0000040452 memory_tracker.sh[62488]: DirectMap1G:     3145728 kB
Jul 28 09:42:22.227010 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      43468    5.6          462772          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      62102    2.3          188216      61971   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      62147    2.3          187832      62075   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      62150    2.2          186892       2322   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      46489    1.7          143484      46487   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      46488    1.7          142556      46487   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      17384    1.6          135024          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:42:22.243519 np0000040452 memory_tracker.sh[62490]:      42714    1.4          116560          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      30712    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      10761    0.5           40764      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      16338    0.3           28484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      45211    0.3           28136          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040452 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040452=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      39417    0.3           26996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:       2319    0.3           26244       2318   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:       2098    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:       1202    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      46487    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:42:22.243907 np0000040452 memory_tracker.sh[62490]:      59589    0.1           16164      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      46898    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      39453    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      32995    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      59588    0.1           14736      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      10759    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
