Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:03:59.328221 np0000043063 memory_tracker.sh[86267]:      66853    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:03:59.328221 np0000043063 memory_tracker.sh[86267]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 07:03:59.328221 np0000043063 memory_tracker.sh[86267]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 07:03:59.328221 np0000043063 memory_tracker.sh[86267]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:03:59.328221 np0000043063 memory_tracker.sh[86267]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:03:59.328221 np0000043063 memory_tracker.sh[86267]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      33042    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      86267    0.0            2228      44269   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      85522    0.0            2032      44767   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      79307    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      17551    0.0            1928      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3' && sleep 0
Aug 28 07:03:59.328414 np0000043063 memory_tracker.sh[86267]:      35235    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:03:59.328632 np0000043063 memory_tracker.sh[86267]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:03:59.328632 np0000043063 memory_tracker.sh[86267]:      11694    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:03:59.328632 np0000043063 memory_tracker.sh[86267]:      17552    0.0            1572      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:03:59.328632 np0000043063 memory_tracker.sh[86267]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:03:59.328699 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:03:59.328699 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:04:19.332836 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:04:19.333508 np0000043063 memory_tracker.sh[87235]: Fri Aug 28 07:04:19 UTC 2026
Aug 28 07:04:19.333926 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:19.333926 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 2029152
Aug 28 07:04:19.333926 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: MemTotal:        8129364 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: MemFree:          161620 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: MemAvailable:    2028144 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Buffers:          173088 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Cached:          1735296 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: SwapCached:            0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Active:          5891128 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Inactive:        1174344 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Active(anon):    5209788 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Inactive(anon):   125348 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Active(file):     681340 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Inactive(file):  1048996 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Unevictable:      144664 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Mlocked:          143464 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: SwapTotal:       8388604 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: SwapFree:        8387824 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Zswap:               336 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Zswapped:             68 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Dirty:             23988 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Writeback:             0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: AnonPages:       5301864 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Mapped:           240632 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Shmem:            158152 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: KReclaimable:     445740 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Slab:             574108 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: SReclaimable:     445740 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: SUnreclaim:       128368 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: KernelStack:       13696 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: PageTables:        27672 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: SecPageTables:         0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: NFS_Unstable:          0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Bounce:                0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: WritebackTmp:          0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: CommitLimit:    12453284 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Committed_AS:   10559828 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: VmallocTotal:   13743895347199 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: VmallocUsed:       32044 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: VmallocChunk:          0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Percpu:             5248 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: HardwareCorrupted:     0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: AnonHugePages:         0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: ShmemHugePages:        0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: ShmemPmdMapped:        0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: FileHugePages:         0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: FilePmdMapped:         0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Unaccepted:            0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: HugePages_Total:       0
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: HugePages_Free:        0
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: HugePages_Rsvd:        0
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: HugePages_Surp:        0
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Hugepagesize:       2048 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: Hugetlb:               0 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: DirectMap4k:      264044 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: DirectMap2M:     8124416 kB
Aug 28 07:04:19.334568 np0000043063 memory_tracker.sh[87236]: DirectMap1G:     2097152 kB
Aug 28 07:04:19.335739 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      43627    9.2          748340          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      69133    2.7          221036      69132   00:00:10       11 -                         neutron-apiuWSGI worker 1
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      69134    2.6          213072      69132   00:00:09       11 -                         neutron-apiuWSGI worker 2
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      70994    2.2          182432      70564   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      76979    2.1          176180          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      71132    2.1          173880      70087   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      71015    2.1          171776      69616   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      79960    2.0          169720      79210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      66071    1.9          160508      66069   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 07:04:19.348995 np0000043063 memory_tracker.sh[87238]:      66070    1.9          159720      66069   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      77902    1.8          147588      77900   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      77901    1.8          147556      77900   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      79210    1.7          144264          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      46647    1.7          143664      46646   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      17465    1.7          143192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      46648    1.7          142772      46646   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      79967    1.7          141336      79966   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      79968    1.7          141304      79966   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      74623    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 07:04:19.349367 np0000043063 memory_tracker.sh[87238]:      69459    1.6          137864      68087   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      78596    1.6          137092          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      74004    1.6          133464      74002   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      74003    1.6          133436      74002   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      77058    1.4          120188      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      77056    1.4          120160      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      77042    1.4          119832      75926   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      77040    1.4          119552      75926   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      75341    1.4          119196      73409   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      75380    1.4          119164      73409   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      69769    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp94mbjjvx/privsep.sock
Aug 28 07:04:19.349850 np0000043063 memory_tracker.sh[87238]:      66769    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      72143    1.4          117176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvy7vnpp/privsep.sock
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      42875    1.4          116032          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      71309    1.3          109784      71308   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      71310    1.3          109756      71308   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      87221    1.0           81484      87220   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9aaecbbc
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      87219    1.0           81456      87218   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsmsjhxbi
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      87225    1.0           81408      87224   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8glbg3un
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      87223    0.9           80956      87222   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp59qmvqtj
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      16424    0.9           79580          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:04:19.350049 np0000043063 memory_tracker.sh[87238]:      87215    0.8           68152      87083   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      10841    0.4           40604      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      77099    0.3           32484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
