
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22940 14276 ?        Ss   06:41:24 00:00:20 /sbin/init nofb
 cookie=0x5a10435b, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.492s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.492s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.492s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.492s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5a10435b, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5c2915fe, duration=56.492s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x5c2915fe, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xc58fa85e, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,metadata=0x3,dl_dst=4a:64:f4:3d:36:a2 actions=resubmit(,14)
 cookie=0xc58fa85e, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,metadata=0x1,dl_dst=4a:64:f4:3d:36:a2 actions=resubmit(,14)
 cookie=0xe2b06641, duration=56.479s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xad13fd46, duration=56.478s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xe2b06641, duration=56.478s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf70a269e, duration=56.478s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xad13fd46, duration=56.478s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf70a269e, duration=56.478s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x90b4acaa, duration=54.502s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x90b4acaa, duration=54.502s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x648bc827, duration=56.492s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x648bc827, duration=56.491s, table=13, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x1e553045, duration=56.479s, table=13, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x658542ef, duration=56.493s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x658542ef, duration=56.493s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x658542ef, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x658542ef, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1351ac0, duration=56.493s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1351ac0, duration=56.493s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1351ac0, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1351ac0, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb38d564, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xcb38d564, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xcb38d564, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xcb38d564, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2d6c3c2e, duration=56.493s, table=14, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x2d6c3c2e, duration=56.492s, table=14, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xfdb81ee4, duration=56.479s, table=14, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x5dc4fec1, duration=56.493s, table=15, n_packets=15, n_bytes=1282, idle_age=40, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x5dc4fec1, duration=56.492s, table=15, n_packets=0, n_bytes=0, idle_age=56, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x9f888615, duration=56.480s, table=15, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x7a464ad5, duration=56.493s, table=16, n_packets=15, n_bytes=1282, idle_age=40, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x7a464ad5, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xa024d8f0, duration=56.479s, table=16, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcacb676e, duration=56.492s, table=16, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa53bf3d3, duration=56.493s, table=17, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xa53bf3d3, duration=56.492s, table=17, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xf28dc83a, duration=56.480s, table=17, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x46cb4aa6, duration=54.503s, table=18, n_packets=0, n_bytes=0, idle_age=54, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.ee.b2.d4.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.14.df.7e.72.3a.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x29a443f8, duration=56.493s, table=18, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x29a443f8, duration=56.492s, table=18, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xdd8cbe9, duration=56.479s, table=18, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x85c1a390, duration=54.503s, table=19, n_packets=0, n_bytes=0, idle_age=54, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ee:b2:d4->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feee:b2d4->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa8dc072a, duration=56.492s, table=19, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xa8dc072a, duration=56.492s, table=19, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xb60ee825, duration=56.480s, table=19, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xd487a4cc, duration=56.492s, table=20, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xd487a4cc, duration=56.492s, table=20, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xe5fb31d4, duration=56.480s, table=20, n_packets=1, n_bytes=70, idle_age=55, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x152ebb97, duration=56.480s, table=21, n_packets=1, n_bytes=70, idle_age=55, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x152ebb97, duration=56.480s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa426d0da, duration=56.480s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed39959->xxreg1,set_field:fa:16:3e:d3:99:59->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf8c09ef9, duration=56.480s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb51f76->xxreg1,set_field:fa:16:3e:b5:1f:76->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xce5e7c45, duration=54.503s, table=21, n_packets=0, n_bytes=0, idle_age=54, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeeeb2d4->xxreg1,set_field:fa:16:3e:ee:b2:d4->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe6a5dcdd, duration=54.503s, table=21, n_packets=0, n_bytes=0, idle_age=54, priority=194,ipv6,metadata=0x2,ipv6_dst=fd14:df7e:723a::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd14df7e723a00000000000000000001->xxreg1,set_field:fa:16:3e:ee:b2:d4->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7357eb2b, duration=53.254s, table=21, n_packets=0, n_bytes=0, idle_age=53, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:b5:1f:76->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2cb78b4d, duration=56.479s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d3:99:59->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8eda9663, duration=56.479s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805d70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b5:1f:76->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeb6f6fd, duration=56.480s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805d70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b5:1f:76->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xda784c53, duration=53.254s, table=21, n_packets=0, n_bytes=0, idle_age=53, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:b5:1f:76->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x84a060ba, duration=56.493s, table=21, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x84a060ba, duration=56.492s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xcf06c5d5, duration=56.480s, table=21, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x2 actions=drop
 cookie=0x3002515f, duration=56.480s, table=22, n_packets=0, n_bytes=0, idle_age=56, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa365f8af, duration=56.493s, table=22, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa365f8af, duration=56.492s, table=22, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x550445f2, duration=56.480s, table=22, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x2 actions=drop
 cookie=0x842216b7, duration=56.493s, table=23, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x842216b7, duration=56.492s, table=23, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xfd8c9cf6, duration=56.480s, table=23, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xdf46c301, duration=56.479s, table=24, n_packets=0, n_bytes=0, idle_age=56, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x47f6b566, duration=56.493s, table=24, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x47f6b566, duration=56.492s, table=24, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xd6ed460, duration=56.480s, table=24, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x2 actions=drop
 cookie=0x5b099e51, duration=56.480s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x5b099e51, duration=56.480s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xdcebaf6, duration=56.479s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.215 actions=drop
 cookie=0x8de9e5e0, duration=56.481s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:d5:ce:fd->eth_dst,resubmit(,26)
 cookie=0xf7113d8c, duration=56.479s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=100,reg0=0xac1805d7,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:b5:1f:76->eth_dst,resubmit(,26)
 cookie=0x495b987e, duration=54.503s, table=25, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg0=0xfd14df7e,reg1=0x723a0000,reg2=0xf8163eff,reg3=0xfed5cefd,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:d5:ce:fd->eth_dst,resubmit(,26)
 cookie=0xb875d58a, duration=56.479s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=2,ip,metadata=0x2,nw_dst=172.24.5.215 actions=drop
 cookie=0x24905009, duration=56.480s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xef5d40fd, duration=56.480s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x6edbfd82, duration=56.493s, table=25, n_packets=15, n_bytes=1282, idle_age=40, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x6edbfd82, duration=56.492s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xb37e7047, duration=56.479s, table=25, n_packets=0, n_bytes=0, idle_age=56, priority=0,metadata=0x2 actions=drop
 cookie=0x898c6dc9, duration=56.493s, table=26, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x898c6dc9, duration=56.493s, table=26, n_packets=2, n_bytes=172, idle_age=52, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x898c6dc9, duration=56.493s, table=26, n_packets=0, n_bytes=0, idle_age=56, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
