Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:       1286    0.2           20608          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      73904    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      79825    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      66014    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      46591    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      77698    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      69027    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      71206    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      59678    0.2           17548      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      46997    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      59677    0.2           16484      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      33107    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      39565    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 05 17:15:54.353329 np0000038927 memory_tracker.sh[85410]:      35182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:      10838    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:        491    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:      67457    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:       4609    0.1           12496       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:       4614    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932.summary.2026-07-05-170932
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:       2397    0.1           11588       2395   00:00:05        1 do_wait                   bash ./stack.sh
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:       1145    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:15:54.353545 np0000038927 memory_tracker.sh[85410]:      67126    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:      67125    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:        533    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:      59673    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:      67199    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:       1119    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:       2177    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:15:54.353677 np0000038927 memory_tracker.sh[85410]:        493    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      66517    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      32877    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      73907    0.0            7620      73904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:        393    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      14830    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:        523    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      85409    0.0            4380      44215   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      44215    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 17:15:54.353795 np0000038927 memory_tracker.sh[85410]:      44694    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:      66804    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:        704    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:      17348    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:       5341    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:      32991    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:      85410    0.0            2224      44215   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 17:15:54.353958 np0000038927 memory_tracker.sh[85410]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      80620    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      80478    0.0            2024      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      17549    0.0            1980      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      35181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3' && sleep 0
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      11694    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      17550    0.0            1568      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:15:54.354106 np0000038927 memory_tracker.sh[85410]:      32992    0.0            1300      32991   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:15:54.354269 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:15:54.354269 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:16:14.357994 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:16:14.358696 np0000038927 memory_tracker.sh[86064]: Sun Jul  5 17:16:14 UTC 2026
Jul 05 17:16:14.358819 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:16:14.358819 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 2194964
Jul 05 17:16:14.358819 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: MemTotal:        8129352 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: MemFree:          184828 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: MemAvailable:    2194744 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Buffers:          177456 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Cached:          1862916 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: SwapCached:           28 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Active:          5753268 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Inactive:        1202960 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Active(anon):    4991956 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Inactive(anon):   101900 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Active(file):     761312 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Inactive(file):  1101060 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Unevictable:      144764 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Mlocked:          143564 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: SwapTotal:       8388604 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: SwapFree:        8388080 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Zswap:               308 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Zswapped:             68 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Dirty:             10280 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Writeback:             0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: AnonPages:       5060960 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Mapped:           235876 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Shmem:            158140 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: KReclaimable:     457260 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Slab:             586228 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: SReclaimable:     457260 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: SUnreclaim:       128968 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: KernelStack:       13612 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: PageTables:        26632 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: SecPageTables:         0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: NFS_Unstable:          0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Bounce:                0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: WritebackTmp:          0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: CommitLimit:    12453280 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Committed_AS:   10149736 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: VmallocTotal:   13743895347199 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: VmallocUsed:       32024 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: VmallocChunk:          0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Percpu:             5248 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: HardwareCorrupted:     0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: AnonHugePages:         0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: ShmemHugePages:        0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: ShmemPmdMapped:        0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: FileHugePages:         0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: FilePmdMapped:         0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Unaccepted:            0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: HugePages_Total:       0
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: HugePages_Free:        0
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: HugePages_Rsvd:        0
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: HugePages_Surp:        0
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Hugepagesize:       2048 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: Hugetlb:               0 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: DirectMap4k:      294764 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: DirectMap2M:     8093696 kB
Jul 05 17:16:14.359546 np0000038927 memory_tracker.sh[86065]: DirectMap1G:     2097152 kB
Jul 05 17:16:14.360490 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
