Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:49:43.464130 np0000043964 memory_tracker.sh[87322]:      87166    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-izdhliedyoijgejrwxblwqnckmuvvsnv ; /usr/bin/python3' && sleep 0
Sep 06 05:49:43.464374 np0000043964 memory_tracker.sh[87322]:      87300    0.0            1912      87296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppobrhdl8
Sep 06 05:49:43.464374 np0000043964 memory_tracker.sh[87322]:      87304    0.0            1912      87296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpirk5et_q
Sep 06 05:49:43.464374 np0000043964 memory_tracker.sh[87322]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 05:49:43.464374 np0000043964 memory_tracker.sh[87322]:      11694    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 05:49:43.464374 np0000043964 memory_tracker.sh[87322]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:49:43.464374 np0000043964 memory_tracker.sh[87322]:      33067    0.0            1304      33066   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:49:43.464459 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:43.523176 np0000043964 memory_tracker.sh[87324]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66900)]=902764KB
Sep 06 05:49:43.529384 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:50:03.542731 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:50:03.545239 np0000043964 memory_tracker.sh[88132]: Sun Sep  6 05:50:03 UTC 2026
Sep 06 05:50:03.545409 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:50:03.545409 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 972468
Sep 06 05:50:03.545409 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: MemTotal:        8129352 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: MemFree:          153076 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: MemAvailable:     971376 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Buffers:           76652 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Cached:           746728 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: SwapCached:          128 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Active:          2796960 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Inactive:        4280684 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Active(anon):    2688892 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Inactive(anon):  3626868 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Active(file):     108068 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Inactive(file):   653816 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Unevictable:      147612 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Mlocked:          146412 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: SwapTotal:       8388604 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: SwapFree:        8160712 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Zswap:             67968 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Zswapped:         226392 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Dirty:              3328 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Writeback:            24 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: AnonPages:       6401536 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Mapped:           253296 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Shmem:             40944 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: KReclaimable:     366132 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Slab:             506020 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: SReclaimable:     366132 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: SUnreclaim:       139888 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: KernelStack:       18412 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: PageTables:        34436 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: SecPageTables:         0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: NFS_Unstable:          0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Bounce:                0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: WritebackTmp:          0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: CommitLimit:    12453280 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Committed_AS:   14965136 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: VmallocTotal:   13743895347199 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: VmallocUsed:       36896 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: VmallocChunk:          0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Percpu:             5248 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: HardwareCorrupted:     0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: AnonHugePages:    256000 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: ShmemHugePages:        0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: ShmemPmdMapped:        0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: FileHugePages:         0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: FilePmdMapped:         0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Unaccepted:            0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: HugePages_Total:       0
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: HugePages_Free:        0
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: HugePages_Rsvd:        0
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: HugePages_Surp:        0
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Hugepagesize:       2048 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: Hugetlb:               0 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: DirectMap4k:      276332 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: DirectMap2M:     8112128 kB
Sep 06 05:50:03.546720 np0000043964 memory_tracker.sh[88133]: DirectMap1G:     2097152 kB
Sep 06 05:50:03.548627 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:50:03.563042 np0000043964 memory_tracker.sh[88135]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:50:03.563042 np0000043964 memory_tracker.sh[88135]:      43712    9.2          753916          1   00:00:27      151 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 05:50:03.563042 np0000043964 memory_tracker.sh[88135]:      69208    3.0          248764      69207   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      87625    2.9          243276          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 442a1255-3b97-4cd4-8d55-c08668b0dae9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=442a1255-3b97-4cd4-8d55-c08668b0dae9,uuid=442a1255-3b97-4cd4-8d55-c08668b0dae9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c9a901d458f156877d0cff0ada4639df66c5ad3c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/442a1255-3b97-4cd4-8d55-c08668b0dae9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:a3:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      69209    2.9          238536      69207   00:00:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      80051    2.4          196560      79304   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      77073    2.3          188464          1   00:00:06       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      71217    2.2          182664      70654   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      71191    2.0          167712      69702   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      66156    2.0          165240      66154   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      66155    2.0          164096      66154   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 05:50:03.563324 np0000043964 memory_tracker.sh[88135]:      71019    2.0          164044      70179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 05:50:03.563638 np0000043964 memory_tracker.sh[88135]:      87786    1.9          160032          1   00:00:02        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ad1e25a0-c24d-4e0e-823f-0c07c7ede757 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ad1e25a0-c24d-4e0e-823f-0c07c7ede757,uuid=ad1e25a0-c24d-4e0e-823f-0c07c7ede757,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c9a901d458f156877d0cff0ada4639df66c5ad3c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ad1e25a0-c24d-4e0e-823f-0c07c7ede757/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ad1e25a0-c24d-4e0e-823f-0c07c7ede757/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:c7:56","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      87765    1.9          158172          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 92eff244-4886-48d1-ac15-2348c4322b7b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=92eff244-4886-48d1-ac15-2348c4322b7b,uuid=92eff244-4886-48d1-ac15-2348c4322b7b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f2348d01cf5f6c6755cf5a72cb33cb3372ac1e3b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/92eff244-4886-48d1-ac15-2348c4322b7b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/92eff244-4886-48d1-ac15-2348c4322b7b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:34:19:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      77992    1.8          150816      77990   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      77991    1.8          150552      77990   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
