Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:27:04.717342 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:27:04.775186 np0000044735 memory_tracker.sh[96911]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:75712)]=903300KB
Sep 16 14:27:04.781591 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:27:24.791425 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:27:24.793082 np0000044735 memory_tracker.sh[97740]: Wed Sep 16 14:27:24 UTC 2026
Sep 16 14:27:24.793249 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:27:24.793249 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 766100
Sep 16 14:27:24.793249 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: MemTotal:        8129356 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: MemFree:          147132 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: MemAvailable:     770892 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Buffers:           19624 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Cached:           620940 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: SwapCached:         7116 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Active:          3752192 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Inactive:        3091792 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Active(anon):    3615988 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Inactive(anon):  2642140 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Active(file):     136204 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Inactive(file):   449652 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Unevictable:      147828 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Mlocked:          146628 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: SwapTotal:       8388604 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: SwapFree:        7475756 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Zswap:            294428 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Zswapped:         891188 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Dirty:             19348 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Writeback:             0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: AnonPages:       6345972 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Mapped:           261044 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Shmem:             34544 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: KReclaimable:     351716 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Slab:             512820 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: SReclaimable:     351716 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: SUnreclaim:       161104 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: KernelStack:       19744 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: PageTables:        37152 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: SecPageTables:         0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: NFS_Unstable:          0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Bounce:                0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: WritebackTmp:          0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: CommitLimit:    12453280 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Committed_AS:   16284824 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: VmallocTotal:   13743895347199 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: VmallocUsed:       40672 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: VmallocChunk:          0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Percpu:             5440 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: HardwareCorrupted:     0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: AnonHugePages:    266240 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: ShmemHugePages:        0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: ShmemPmdMapped:        0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: FileHugePages:         0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: FilePmdMapped:         0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Unaccepted:            0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: HugePages_Total:       0
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: HugePages_Free:        0
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: HugePages_Rsvd:        0
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: HugePages_Surp:        0
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Hugepagesize:       2048 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: Hugetlb:               0 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: DirectMap4k:      298860 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: DirectMap2M:     8089600 kB
Sep 16 14:27:24.793934 np0000044735 memory_tracker.sh[97741]: DirectMap1G:     2097152 kB
Sep 16 14:27:24.794622 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:27:24.817173 np0000044735 memory_tracker.sh[97743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:27:24.817173 np0000044735 memory_tracker.sh[97743]:      47927    8.2          671224          1   00:00:34      152 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:27:24.817173 np0000044735 memory_tracker.sh[97743]:      78065    3.0          248680      78062   00:00:31       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 14:27:24.817519 np0000044735 memory_tracker.sh[97743]:      97199    3.0          246244          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b98de8a4-7cec-4253-9c47-29a4cb3cdbb1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b98de8a4-7cec-4253-9c47-29a4cb3cdbb1,uuid=b98de8a4-7cec-4253-9c47-29a4cb3cdbb1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/493eec0d0b010b42712e53b3b2cd94f7bd754d64","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b98de8a4-7cec-4253-9c47-29a4cb3cdbb1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:6c:4a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 14:27:24.817519 np0000044735 memory_tracker.sh[97743]:      78066    3.0          244916      78062   00:00:29       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 16 14:27:24.817621 np0000044735 memory_tracker.sh[97743]:      97365    2.5          209352          1   00:00:03        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ded9ec8b-b19c-4804-ba6b-ec1f27caf3d2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ded9ec8b-b19c-4804-ba6b-ec1f27caf3d2,uuid=ded9ec8b-b19c-4804-ba6b-ec1f27caf3d2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/493eec0d0b010b42712e53b3b2cd94f7bd754d64","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ded9ec8b-b19c-4804-ba6b-ec1f27caf3d2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:2f:ab","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 14:27:24.817682 np0000044735 memory_tracker.sh[97743]:      97429    2.5          207500          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid da54985e-fadd-424d-a46b-7d82ea3abdc4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=da54985e-fadd-424d-a46b-7d82ea3abdc4,uuid=da54985e-fadd-424d-a46b-7d82ea3abdc4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/493eec0d0b010b42712e53b3b2cd94f7bd754d64","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/da54985e-fadd-424d-a46b-7d82ea3abdc4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/da54985e-fadd-424d-a46b-7d82ea3abdc4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:d0:d7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 14:27:24.817682 np0000044735 memory_tracker.sh[97743]:      89402    2.4          202856      88784   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:27:24.817682 np0000044735 memory_tracker.sh[97743]:      86059    2.3          192368          1   00:00:06       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      97517    2.2          181344          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b41bbc43-7874-43fb-9755-ccc86015d381 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b41bbc43-7874-43fb-9755-ccc86015d381,uuid=b41bbc43-7874-43fb-9755-ccc86015d381,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/493eec0d0b010b42712e53b3b2cd94f7bd754d64","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b41bbc43-7874-43fb-9755-ccc86015d381/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4f:9e:5c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      80116    2.1          176012      79527   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      79978    2.0          168616      78561   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      74996    2.0          166384      74995   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      74997    2.0          164860      74995   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
