Jul 03 07:15:50.345765 np0000038748 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:50.353820 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:15:50.354511 np0000038748 memory_tracker.sh[44298]: Fri Jul  3 07:15:50 UTC 2026
Jul 03 07:15:50.354634 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:15:50.408274 np0000038748 memory_tracker.sh[44303]: [iscsid (pid:35244)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30855)]=901120KB
Jul 03 07:15:50.414170 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:10.420141 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:10.420812 np0000038748 memory_tracker.sh[47840]: Fri Jul  3 07:16:10 UTC 2026
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6249876
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemTotal:        8129360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemFree:          249852 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemAvailable:    6249876 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Buffers:          196244 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Cached:          5751184 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapCached:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active:          1307508 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive:        5586512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(anon):     995308 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(anon):   126000 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(file):     312200 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(file):  5460512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unevictable:      143588 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mlocked:          142388 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapTotal:       8388604 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapFree:        8388336 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswap:               360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswapped:             68 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Dirty:            145168 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Writeback:             0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonPages:       1090236 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mapped:           185468 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Shmem:            154856 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Slab:             655156 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SUnreclaim:       118292 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KernelStack:        8556 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: PageTables:        10376 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SecPageTables:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: NFS_Unstable:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Bounce:                0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: WritebackTmp:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: CommitLimit:    12453284 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Committed_AS:    2895684 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocUsed:       26860 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocChunk:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Percpu:             4864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HardwareCorrupted:     0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemHugePages:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemPmdMapped:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FileHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FilePmdMapped:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unaccepted:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Total:       0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Free:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Rsvd:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Surp:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugepagesize:       2048 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugetlb:               0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap4k:      264044 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap2M:     7075840 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap1G:     3145728 kB
Jul 03 07:16:10.422486 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:      31410    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:       1120    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:      31188    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:      32945    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:       2201    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:      31531    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:        387    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:      30802    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:       2378    0.0            7352       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:        522    0.0            5804          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:      14895    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:      53651    0.0            4344      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:16:30.451412 np0000038748 memory_tracker.sh[53652]:      44282    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:      44761    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:      31603    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:      17412    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:       1166    0.0            3332       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:       5363    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:      33059    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:30.451575 np0000038748 memory_tracker.sh[53652]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      53652    0.0            2220      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      46120    0.0            2028       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      47958    0.0            2028      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      17613    0.0            1980      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      45993    0.0            1972      42055   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3' && sleep 0
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      35243    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      11756    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:30.451758 np0000038748 memory_tracker.sh[53652]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:30.451969 np0000038748 memory_tracker.sh[53652]:      33060    0.0            1304      33059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:30.451988 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:30.451988 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:50.457001 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:50.457709 np0000038748 memory_tracker.sh[60572]: Fri Jul  3 07:16:50 UTC 2026
Jul 03 07:16:50.458615 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:50.458615 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 5990848
Jul 03 07:16:50.458615 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: MemTotal:        8129360 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: MemFree:          257072 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: MemAvailable:    5990372 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Buffers:          200192 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Cached:          5485628 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: SwapCached:            0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Active:          1569888 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Inactive:        5320996 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Active(anon):    1253748 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Inactive(anon):   125996 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Active(file):     316140 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Inactive(file):  5195000 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Unevictable:      143588 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Mlocked:          142388 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: SwapTotal:       8388604 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: SwapFree:        8388336 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Zswap:               360 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Zswapped:             68 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Dirty:             12028 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Writeback:             0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: AnonPages:       1348572 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Mapped:           189820 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Shmem:            154796 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: KReclaimable:     531712 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Slab:             649756 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: SReclaimable:     531712 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: SUnreclaim:       118044 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: KernelStack:        8684 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: PageTables:        11176 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: SecPageTables:         0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: NFS_Unstable:          0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Bounce:                0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: WritebackTmp:          0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: CommitLimit:    12453284 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Committed_AS:    3164920 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: VmallocUsed:       27052 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: VmallocChunk:          0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Percpu:             4864 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: HardwareCorrupted:     0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: AnonHugePages:         0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: ShmemHugePages:        0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: ShmemPmdMapped:        0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: FileHugePages:         0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: FilePmdMapped:         0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Unaccepted:            0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: HugePages_Total:       0
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: HugePages_Free:        0
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: HugePages_Rsvd:        0
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: HugePages_Surp:        0
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Hugepagesize:       2048 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: Hugetlb:               0 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: DirectMap4k:      264044 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: DirectMap2M:     7075840 kB
Jul 03 07:16:50.458684 np0000038748 memory_tracker.sh[60575]: DirectMap1G:     3145728 kB
Jul 03 07:16:50.459452 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      43639    5.4          443228          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      60054    1.9          156504      59890   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      46666    1.7          143104      46664   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      46665    1.7          142260      46664   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      17527    1.6          136072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      60328    1.5          125880      60128   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      42886    1.5          124660          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:50.469808 np0000038748 memory_tracker.sh[60578]:      30855    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      10903    0.5           40764      10901   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      45418    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038748 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038748=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      16481    0.3           27852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      39590    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:       2414    0.3           25892       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:       2196    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:       1307    0.2           19720          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      46664    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      47068    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      39626    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      33174    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:50.470169 np0000038748 memory_tracker.sh[60578]:      35244    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      59744    0.1           13196      59738   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
