Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:43:47.251029 np0000040282 memory_tracker.sh[63729]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 13:43:47.251029 np0000040282 memory_tracker.sh[63729]:      33411    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:43:47.251029 np0000040282 memory_tracker.sh[63729]:      63729    0.0            2228      44788   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      61290    0.0            2032      45267   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      63561    0.0            2028       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      46508    0.0            1976      42504   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      17698    0.0            1960      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      35688    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:       2488    0.0            1912       2452   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3' && sleep 0
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      11816    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 13:43:47.251228 np0000040282 memory_tracker.sh[63729]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:43:47.251445 np0000040282 memory_tracker.sh[63729]:      33412    0.0            1304      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:43:47.251463 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:43:47.251463 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:44:07.255134 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:44:07.255826 np0000040282 memory_tracker.sh[69594]: Fri Jul 24 13:44:07 UTC 2026
Jul 24 13:44:07.256095 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:07.256095 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 5818672
Jul 24 13:44:07.256133 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: MemTotal:        8129356 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: MemFree:          201264 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: MemAvailable:    5815860 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Buffers:          206288 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Cached:          5359028 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: SwapCached:            0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Active:          1699396 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Inactive:        5241996 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Active(anon):    1425784 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Inactive(anon):   126004 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Active(file):     273612 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Inactive(file):  5115992 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Unevictable:      144120 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Mlocked:          142920 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: SwapTotal:       8388604 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: SwapFree:        8388080 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Zswap:               308 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Zswapped:             68 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Dirty:             12996 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Writeback:             4 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: AnonPages:       1520168 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Mapped:           193552 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Shmem:            155852 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: KReclaimable:     534708 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Slab:             670564 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: SReclaimable:     534708 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: SUnreclaim:       135856 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: KernelStack:        9200 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: PageTables:        11176 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: SecPageTables:         0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: NFS_Unstable:          0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Bounce:                0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: WritebackTmp:          0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: CommitLimit:    12453280 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Committed_AS:    3422204 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: VmallocTotal:   13743895347199 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: VmallocUsed:       30532 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: VmallocChunk:          0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Percpu:             5344 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: HardwareCorrupted:     0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: AnonHugePages:         0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: ShmemHugePages:        0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: ShmemPmdMapped:        0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: FileHugePages:         0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: FilePmdMapped:         0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Unaccepted:            0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: HugePages_Total:       0
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: HugePages_Free:        0
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: HugePages_Rsvd:        0
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: HugePages_Surp:        0
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Hugepagesize:       2048 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: Hugetlb:               0 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: DirectMap4k:      268140 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: DirectMap2M:     7071744 kB
Jul 24 13:44:07.256779 np0000040282 memory_tracker.sh[69600]: DirectMap1G:     3145728 kB
Jul 24 13:44:07.257484 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      44146    6.1          496288          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      66657    1.9          158680      66656   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      66658    1.9          158392      66656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      47175    1.7          143736      47174   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      47176    1.7          142716      47174   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      17612    1.6          134796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      67366    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      43336    1.4          115280          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 13:44:07.268366 np0000040282 memory_tracker.sh[69605]:      68630    1.2          100244          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      10962    0.5           40676      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      16556    0.3           31888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      45925    0.3           27976          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040282=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      40042    0.3           26928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:       2491    0.3           26336       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:       2237    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:       1265    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      66656    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      47174    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      60306    0.2           16284      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      47589    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 13:44:07.268636 np0000040282 memory_tracker.sh[69605]:      60304    0.1           15512      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:      33527    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:      40079    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:          1    0.1           14292          0   00:00:14        1 -                         /sbin/init nofb
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:      35689    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:      10960    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:        495    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:       4714    0.1           12408       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442.summary.2026-07-24-133442
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:       4709    0.1           12400       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:       1111    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:       2494    0.1           11352       2492   00:00:03        1 do_wait                   bash ./stack.sh
Jul 24 13:44:07.268809 np0000040282 memory_tracker.sh[69605]:      68099    0.1           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:      67770    0.1            9748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:        787    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:        563    0.1            9616          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:      60300    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:      42504    0.1            9312       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:      67768    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:       1075    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 13:44:07.268949 np0000040282 memory_tracker.sh[69605]:       2242    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:        496    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:      67170    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:      33299    0.0            8076          1   00:00:00        1 -                         /usr/lib/systemd/systemd-machined
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:      67842    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:        406    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:       2452    0.0            7208       2442   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:      69567    0.0            6932       2494   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
