Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:47:05.328851 np0000040916 memory_tracker.sh[96793]:      96786    0.4           38624      96785   00:00:00        1 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_9dcfath/privsep.sock
Aug 04 08:47:05.328851 np0000040916 memory_tracker.sh[96793]:      86004    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 08:47:05.328851 np0000040916 memory_tracker.sh[96793]:      96600    0.3           30552      96599   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 08:47:05.328851 np0000040916 memory_tracker.sh[96793]:      49488    0.3           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040916 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040916=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 04 08:47:05.328851 np0000040916 memory_tracker.sh[96793]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:47:05.328989 np0000040916 memory_tracker.sh[96793]:      96599    0.3           26280      96598   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      76291    0.2           20272          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:       1296    0.2           20028          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      82867    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      89384    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      74821    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      80154    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      86797    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      77887    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      50808    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      73420    0.2           18840      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      96784    0.2           18768      96783   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_9dcfath/privsep.sock
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      73419    0.2           18204      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:47:05.329271 np0000040916 memory_tracker.sh[96793]:      37187    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:      43716    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:      75955    0.1           14228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:      39335    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:          1    0.1           14072          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:      11002    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:      76026    0.1           11968          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 08:47:05.329509 np0000040916 memory_tracker.sh[96793]:      71240    0.1           11492          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:      75954    0.1           10716          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:      73413    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:        839    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:        530    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:       1129    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:       2190    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:      75337    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 08:47:05.329670 np0000040916 memory_tracker.sh[96793]:      36958    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      82870    0.0            7756      82867   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:       2368    0.0            7236       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      96597    0.0            6952      96596   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nugtvgngovqbltwwzjnbaqwqffqzyekb ; /usr/bin/python3
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      96783    0.0            6760      89232   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_9dcfath/privsep.sock
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      15003    0.0            6260          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:        519    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      71266    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      96792    0.0            4372      48388   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      48388    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 08:47:05.329827 np0000040916 memory_tracker.sh[96793]:      48867    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 08:47:05.330004 np0000040916 memory_tracker.sh[96793]:      75627    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 08:47:05.330004 np0000040916 memory_tracker.sh[96793]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:      17552    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:      37072    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:      96793    0.0            2232      48388   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:      96691    0.0            2036       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:      96738    0.0            2036      48867   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:47:05.330621 np0000040916 memory_tracker.sh[96793]:      17753    0.0            1980      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      96741    0.0            1920      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8mu2sgac
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      17757    0.0            1916      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      96598    0.0            1916      96597   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nugtvgngovqbltwwzjnbaqwqffqzyekb ; /usr/bin/python3
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      96745    0.0            1916      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_xuqy0bj
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      96747    0.0            1916      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpakt5g0rq
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      96596    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nugtvgngovqbltwwzjnbaqwqffqzyekb ; /usr/bin/python3' && sleep 0
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      96743    0.0            1912      96732   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp11tv7ls4
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      39334    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      11857    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:47:05.330831 np0000040916 memory_tracker.sh[96793]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:47:05.331041 np0000040916 memory_tracker.sh[96793]:      37073    0.0            1300      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:47:05.331061 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:47:05.404645 np0000040916 memory_tracker.sh[96795]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:75541)]=904432KB
Aug 04 08:47:05.418557 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:47:25.433778 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:47:25.435462 np0000040916 memory_tracker.sh[97871]: Tue Aug  4 08:47:25 UTC 2026
Aug 04 08:47:25.435687 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:47:25.435687 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 805764
Aug 04 08:47:25.435687 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: MemTotal:        8129360 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: MemFree:          196140 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: MemAvailable:     804012 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Buffers:           30632 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Cached:           619204 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: SwapCached:        50832 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Active:          3309036 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Inactive:        3379860 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Active(anon):    3184772 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Inactive(anon):  2890152 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Active(file):     124264 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Inactive(file):   489708 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Unevictable:      149708 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Mlocked:          148508 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: SwapTotal:       8388604 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: SwapFree:        7262296 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Zswap:            370316 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Zswapped:        1107860 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Dirty:              8100 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Writeback:             0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: AnonPages:       6179420 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Mapped:           243452 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Shmem:             15808 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: KReclaimable:     368988 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Slab:             538712 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: SReclaimable:     368988 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: SUnreclaim:       169724 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: KernelStack:       20868 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: PageTables:        36680 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: SecPageTables:         0 kB
