Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:       1225    0.0            3316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:       5461    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:       1095    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:       1102    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:      33229    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:       1112    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:      86122    0.0            2224      44490   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:       1109    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:      85673    0.0            2032      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 06:36:03.910913 np0000041425 memory_tracker.sh[86122]:      76140    0.0            2028       5461   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:       2512    0.0            1920       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      17680    0.0            1920      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:       2510    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3' && sleep 0
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:       2514    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      17600    0.0            1808      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      11813    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:36:03.911093 np0000041425 memory_tracker.sh[86122]:      33230    0.0            1296      33229   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:36:03.911253 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:36:03.911253 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:36:43.926351 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:36:43.928920 np0000041425 memory_tracker.sh[87678]: Sun Aug  9 06:36:43 UTC 2026
Aug 09 06:36:43.929017 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:36:43.929017 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 1511724
Aug 09 06:36:43.929017 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: MemTotal:        8129348 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: MemFree:          188220 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: MemAvailable:    1510352 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Buffers:          150960 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Cached:          1220632 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: SwapCached:           16 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Active:          5175744 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Inactive:        1849712 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Active(anon):    4879596 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Inactive(anon):   923716 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Active(file):     296148 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Inactive(file):   925996 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Unevictable:      147372 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Mlocked:          146172 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: SwapTotal:       8388604 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: SwapFree:        8359240 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Zswap:              1096 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Zswapped:          28904 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Dirty:             34312 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Writeback:            80 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: AnonPages:       5801768 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Mapped:           245192 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Shmem:            129564 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: KReclaimable:     409704 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Slab:             548280 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: SReclaimable:     409704 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: SUnreclaim:       138576 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: KernelStack:       15776 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: PageTables:        29708 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: SecPageTables:         0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: NFS_Unstable:          0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Bounce:                0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: WritebackTmp:          0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: CommitLimit:    12453276 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Committed_AS:   11983876 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: VmallocTotal:   13743895347199 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: VmallocUsed:       40828 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: VmallocChunk:          0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Percpu:             5280 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: HardwareCorrupted:     0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: AnonHugePages:         0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: ShmemHugePages:        0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: ShmemPmdMapped:        0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: FileHugePages:         0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: FilePmdMapped:         0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Unaccepted:            0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: HugePages_Total:       0
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: HugePages_Free:        0
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: HugePages_Rsvd:        0
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: HugePages_Surp:        0
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Hugepagesize:       2048 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: Hugetlb:               0 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: DirectMap4k:      272236 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: DirectMap2M:     8116224 kB
Aug 09 06:36:43.929085 np0000041425 memory_tracker.sh[87679]: DirectMap1G:     2097152 kB
Aug 09 06:36:43.929964 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      43848    9.8          800604          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      69353    2.9          236016      69351   00:00:21       12 -                         neutron-apiuWSGI worker 2
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      69352    2.8          235676      69351   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      80119    2.2          184764      79432   00:00:01       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      77199    2.2          184528          1   00:00:03       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      71195    2.2          183668      70779   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      71314    2.1          174472      70306   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      71220    2.0          168956      69833   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      66298    2.0          163916      66297   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 09 06:36:43.945351 np0000041425 memory_tracker.sh[87684]:      66299    1.9          162340      66297   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      78119    1.8          151256      78115   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      78120    1.8          149004      78115   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      80186    1.8          147672      80185   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      80187    1.8          147616      80185   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      79432    1.7          145168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      46878    1.7          144796      46876   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      46877    1.7          144040      46876   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      17590    1.7          142828          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      69643    1.7          139364      68306   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 06:36:43.946033 np0000041425 memory_tracker.sh[87684]:      74837    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      78812    1.7          139004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      74221    1.6          133720      74219   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      74220    1.6          133512      74219   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      77277    1.5          127216      75629   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      77279    1.5          127172      75629   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      75554    1.5          124552      73635   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      75556    1.5          124524      73635   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      77262    1.5          123084      76146   00:00:00       31 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      77260    1.5          122960      76146   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      67003    1.4          119604          1   00:00:00       14 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 06:36:43.946308 np0000041425 memory_tracker.sh[87684]:      72356    1.4          118324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcob3ie4r/privsep.sock
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      69909    1.4          117924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphlfhpa4e/privsep.sock
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      43062    1.4          117688          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      71524    1.3          111772      71522   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      71523    1.3          110848      71522   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      16550    1.1           90160          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      87448    1.0           84128      87447   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl1z041zf
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      87452    1.0           83192      87451   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7g38pyik
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      87446    1.0           82816      87445   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjg9ucr00
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      87450    1.0           82788      87449   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk8rtm8v1
Aug 09 06:36:43.946535 np0000041425 memory_tracker.sh[87684]:      87442    0.8           68060      87309   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      87615    0.6           51696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8wq954i0/privsep.sock
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      87521    0.5           44776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcfpn38x8/privsep.sock
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      10961    0.5           40760      10959   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      87612    0.4           40272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpk__3szk5/privsep.sock
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      87565    0.4           39040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzwzm_i05/privsep.sock
