Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:      71531    0.0            4524          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:      95245    0.0            4372      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:      48658    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:      49137    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:      75895    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:      17813    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:13:19.466706 np0000042057 memory_tracker.sh[95246]:       1370    0.0            3312       1369   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:       5594    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:      37395    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:      95246    0.0            2228      48658   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:      91503    0.0            2036      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:      86196    0.0            2028       5594   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:      18014    0.0            1984      17938   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3' && sleep 0
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:      18018    0.0            1916      17938   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:13:19.466857 np0000042057 memory_tracker.sh[95246]:       2617    0.0            1912       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:13:19.467033 np0000042057 memory_tracker.sh[95246]:      17938    0.0            1804      17928   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:13:19.467033 np0000042057 memory_tracker.sh[95246]:      39586    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:13:19.467033 np0000042057 memory_tracker.sh[95246]:      11503    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:13:19.467033 np0000042057 memory_tracker.sh[95246]:      18015    0.0            1572      18014   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:13:19.467033 np0000042057 memory_tracker.sh[95246]:      37396    0.0            1296      37395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:13:19.467094 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:13:19.467094 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:13:59.476232 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:13:59.476975 np0000042057 memory_tracker.sh[96999]: Mon Aug 17 05:13:59 UTC 2026
Aug 17 05:13:59.477099 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:13:59.477099 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 1601244
Aug 17 05:13:59.477099 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: MemTotal:        8129360 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: MemFree:          148760 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: MemAvailable:    1600992 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Buffers:          151820 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Cached:          1359852 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: SwapCached:           24 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Active:          3960628 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Inactive:        3135864 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Active(anon):    3545620 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Inactive(anon):  2195724 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Active(file):     415008 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Inactive(file):   940140 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Unevictable:      144740 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Mlocked:          143540 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: SwapTotal:       8388604 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: SwapFree:        8366456 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Zswap:              1180 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Zswapped:          21744 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Dirty:             29604 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Writeback:            20 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: AnonPages:       5729320 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Mapped:           242532 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Shmem:            136652 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: KReclaimable:     406636 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Slab:             541272 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: SReclaimable:     406636 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: SUnreclaim:       134636 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: KernelStack:       15100 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: PageTables:        30568 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: SecPageTables:         0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: NFS_Unstable:          0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Bounce:                0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: WritebackTmp:          0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: CommitLimit:    12453284 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Committed_AS:   11644016 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: VmallocTotal:   13743895347199 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: VmallocUsed:       35756 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: VmallocChunk:          0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Percpu:             5536 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: HardwareCorrupted:     0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: AnonHugePages:         0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: ShmemHugePages:        0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: ShmemPmdMapped:        0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: FileHugePages:         0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: FilePmdMapped:         0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Unaccepted:            0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: HugePages_Total:       0
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: HugePages_Free:        0
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: HugePages_Rsvd:        0
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: HugePages_Surp:        0
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Hugepagesize:       2048 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: Hugetlb:               0 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: DirectMap4k:      290668 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: DirectMap2M:     8097792 kB
Aug 17 05:13:59.477759 np0000042057 memory_tracker.sh[97000]: DirectMap1G:     2097152 kB
Aug 17 05:13:59.478880 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      48016    9.2          751748          1   00:00:22      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      78156    2.7          222784      78154   00:00:10       11 -                         neutron-apiuWSGI worker 2
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      78155    2.6          214544      78154   00:00:09       11 -                         neutron-apiuWSGI worker 1
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      80073    2.2          182688      79614   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      86097    2.1          176440          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      80225    2.1          174320      79127   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      80042    2.1          173312      78646   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      75099    1.9          160760      75097   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      75098    1.9          160164      75097   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 17 05:13:59.491061 np0000042057 memory_tracker.sh[97002]:      89584    1.9          159204      88850   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      87038    1.8          148408      87036   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      87037    1.8          148356      87036   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      89665    1.8          147164      89663   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      89666    1.8          146996      89663   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      51038    1.7          145664      51037   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      88850    1.7          145204          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      51039    1.7          145140      51037   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      17928    1.7          139580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      83711    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 05:13:59.491430 np0000042057 memory_tracker.sh[97002]:      78504    1.7          139000      77101   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      87749    1.6          137836          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      83085    1.6          133756      83083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      83084    1.6          133688      83083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      88296    1.4          121128          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      86177    1.4          121120      84511   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      86175    1.4          121076      84511   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      86160    1.4          120632      85034   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      86158    1.4          120576      85034   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      84492    1.4          120092      82489   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      84494    1.4          120044      82489   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 05:13:59.491626 np0000042057 memory_tracker.sh[97002]:      78796    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpacpi86nf/privsep.sock
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      81213    1.4          117648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8btz8zqb/privsep.sock
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      75813    1.4          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      47228    1.4          117004          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      80381    1.3          110172      80379   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      80380    1.3          110164      80379   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      16881    1.0           84412          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      96985    1.0           82324      96984   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptehsj216
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      96991    1.0           82292      96990   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1zb8jdhc
