Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:       2406    0.3           27164       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:       2183    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:       1297    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      89409    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      86780    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      82841    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      74841    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      77908    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      80136    0.2           19504          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      50785    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      73439    0.2           17608      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:40:08.446267 np0000041131 memory_tracker.sh[94535]:      73440    0.2           16604      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:      37259    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:      43714    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:      39331    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:      10999    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:        477    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:      76309    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:       4651    0.1           12408       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935.summary.2026-08-05-232935
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:       2409    0.1           11632       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 23:40:08.446505 np0000041131 memory_tracker.sh[94535]:      71250    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:      75970    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:      75969    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:        536    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:      73432    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:        437    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:      76047    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 23:40:08.446669 np0000041131 memory_tracker.sh[94535]:       1129    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:       2188    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:      75352    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:        479    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:      37029    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:      82844    0.0            7692      82841   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:        396    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:       2370    0.0            7188       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:       2404    0.0            6912       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:      15004    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:        524    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 23:40:08.446802 np0000041131 memory_tracker.sh[94535]:      71276    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:      94534    0.0            4392      48402   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:      48402    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:      48887    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:      17558    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:      75642    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:       5385    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 23:40:08.446998 np0000041131 memory_tracker.sh[94535]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      37143    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      94535    0.0            2204      48402   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      79449    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      89879    0.0            2032      48887   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      17759    0.0            2004      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      17763    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3' && sleep 0
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      39330    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      17683    0.0            1804      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 23:40:08.447177 np0000041131 memory_tracker.sh[94535]:      11855    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 23:40:08.448256 np0000041131 memory_tracker.sh[94535]:      17760    0.0            1564      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:40:08.448256 np0000041131 memory_tracker.sh[94535]:      37144    0.0            1300      37143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:40:08.448350 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:40:08.448350 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:40:28.452367 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:40:28.453047 np0000041131 memory_tracker.sh[95044]: Wed Aug  5 23:40:28 UTC 2026
Aug 05 23:40:28.453182 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:40:28.453182 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 1818624
Aug 05 23:40:28.453182 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: MemTotal:        8129356 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: MemFree:          197332 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: MemAvailable:    1818624 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Buffers:          182916 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Cached:          1474692 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: SwapCached:           24 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Active:          6020936 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Inactive:         982796 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Active(anon):    5398196 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Inactive(anon):   125932 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Active(file):     622740 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Inactive(file):   856864 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Unevictable:      144764 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Mlocked:          143568 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: SwapTotal:       8388604 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: SwapFree:        8388080 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Zswap:               276 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Zswapped:             64 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Dirty:              2740 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Writeback:             0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: AnonPages:       5490884 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Mapped:           228432 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Shmem:            158140 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: KReclaimable:     451240 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Slab:             586396 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: SReclaimable:     451240 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: SUnreclaim:       135156 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: KernelStack:       15052 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: PageTables:        29688 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: SecPageTables:         0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: NFS_Unstable:          0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Bounce:                0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: WritebackTmp:          0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: CommitLimit:    12453280 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Committed_AS:   11321732 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: VmallocTotal:   13743895347199 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: VmallocUsed:       35788 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: VmallocChunk:          0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Percpu:             5440 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: HardwareCorrupted:     0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: AnonHugePages:         0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: ShmemHugePages:        0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: ShmemPmdMapped:        0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: FileHugePages:         0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: FilePmdMapped:         0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Unaccepted:            0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: HugePages_Total:       0
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: HugePages_Free:        0
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: HugePages_Rsvd:        0
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: HugePages_Surp:        0
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Hugepagesize:       2048 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: Hugetlb:               0 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: DirectMap4k:      298860 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: DirectMap2M:     8089600 kB
Aug 05 23:40:28.453849 np0000041131 memory_tracker.sh[95045]: DirectMap1G:     2097152 kB
