Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:37:03.543762 np0000042023 memory_tracker.sh[102691]:     102582    4.1          336988          1   00:00:10       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9cc6ee60-8d41-4125-bb5a-733a6a1465bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9cc6ee60-8d41-4125-bb5a-733a6a1465bc,uuid=9cc6ee60-8d41-4125-bb5a-733a6a1465bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea73722f9be003fea3d0b03d559e2a6398439e75","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9cc6ee60-8d41-4125-bb5a-733a6a1465bc/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea73722f9be003fea3d0b03d559e2a6398439e75","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9cc6ee60-8d41-4125-bb5a-733a6a1465bc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:65:02:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 17:37:03.543762 np0000042023 memory_tracker.sh[102691]:      77880    3.2          267224      77879   00:01:15       12 -                         neutron-apiuWSGI worker 1
Aug 16 17:37:03.543762 np0000042023 memory_tracker.sh[102691]:      77881    3.2          262860      77879   00:01:11       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 17:37:03.543762 np0000042023 memory_tracker.sh[102691]:      85880    2.8          234548          1   00:00:23      132 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:     102641    2.8          229624          1   00:00:04        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 50446542-49b8-4f97-a633-f91de6cb1cde -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=50446542-49b8-4f97-a633-f91de6cb1cde,uuid=50446542-49b8-4f97-a633-f91de6cb1cde,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea73722f9be003fea3d0b03d559e2a6398439e75","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/50446542-49b8-4f97-a633-f91de6cb1cde/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:64:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      89259    2.3          188424      88623   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      16664    2.2          179432          1   00:00:06        1 -                         /usr/lib/systemd/systemd-journald
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      74826    2.0          165524      74824   00:00:11       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      74825    2.0          164364      74824   00:00:09       15 ep_poll                   nova-apiuWSGI worker 1
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      86803    1.8          151732      86802   00:00:07        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      86804    1.8          151072      86802   00:00:06        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      89399    1.6          137440      89397   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      89398    1.6          137328      89397   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      50805    1.6          135512      50804   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      88623    1.6          134748          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      85943    1.6          132708      84817   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      87515    1.6          132672          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      85941    1.6          131104      84817   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      85958    1.6          130780      84284   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      85960    1.5          125748      84284   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      75540    1.4          121572          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:37:03.543879 np0000042023 memory_tracker.sh[102691]:      97228    1.4          119820          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppcb6kbh7/privsep.sock
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      88063    1.4          117892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      50806    1.3          112032      50804   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      78203    1.3          108128      76828   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      83483    1.3          107120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      82857    1.3          106176      82855   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      82856    1.3          105952      82855   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      46953    1.2          102156          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      80109    1.2          101264      80108   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      80110    1.2          101260      80108   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      96717    1.0           86580      96716   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphki8o0jx
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      79797    1.0           86320      78377   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      84200    0.8           70628      82261   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      84202    0.8           70088      82261   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      96719    0.7           57128      96718   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4z_uhyep
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      96715    0.6           55372      96714   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe0qjibg3
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      79818    0.6           54788      79355   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      96713    0.6           52968      96712   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbau7qz6f
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      97067    0.6           52368          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprar5o29c/privsep.sock
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      96922    0.5           44672          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpr8mdjbit/privsep.sock
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      97764    0.5           42684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpj5ig1qh9/privsep.sock
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      97973    0.5           42364          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpugpdssrr/privsep.sock
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      97779    0.5           41120          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpuf9voq5j/privsep.sock
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      17704    0.4           38284          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 17:37:03.544237 np0000042023 memory_tracker.sh[102691]:      80986    0.4           34996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuvxzls_h/privsep.sock
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      79967    0.4           34632      78866   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73160    0.4           33448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73994    0.4           32624      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      85998    0.3           29288          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      96709    0.3           28840      96582   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:        374    0.3           28656          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73923    0.3           24644          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      97407    0.2           23688      97406   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      76291    0.2           22412          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      72650    0.2           22132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      72178    0.2           21668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      71704    0.2           20920          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      72549    0.2           19404      72178   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:       1301    0.2           19068          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
