
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23036 14308 ?        Ss   08:59:55 00:00:20 /sbin/init nofb
 cookie=0xdce008c0, duration=26.892s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.892s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.892s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.892s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xdce008c0, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf6df149f, duration=26.892s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf6df149f, duration=26.892s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf6df149f, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf6df149f, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x1a0492f9, duration=26.883s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xcb43c344, duration=26.883s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x1a0492f9, duration=26.883s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x239bee7a, duration=26.883s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xcb43c344, duration=26.883s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x239bee7a, duration=26.883s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xbc927701, duration=25.392s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xbc927701, duration=25.392s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x3494a893, duration=26.893s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x3494a893, duration=26.891s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xa2c099de, duration=26.883s, table=13, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb3f5ea4b, duration=26.892s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb3f5ea4b, duration=26.892s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb3f5ea4b, duration=26.891s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb3f5ea4b, duration=26.891s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x539d05f3, duration=26.893s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x539d05f3, duration=26.893s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x539d05f3, duration=26.891s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x539d05f3, duration=26.891s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8fb05474, duration=26.893s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8fb05474, duration=26.893s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8fb05474, duration=26.891s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8fb05474, duration=26.891s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xeb8bfb4c, duration=26.892s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xeb8bfb4c, duration=26.891s, table=14, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xcc9144a6, duration=26.883s, table=14, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xc3187b21, duration=26.892s, table=15, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc3187b21, duration=26.891s, table=15, n_packets=16, n_bytes=1412, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x983c3bed, duration=26.883s, table=15, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xabe6fe5f, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xabe6fe5f, duration=26.891s, table=16, n_packets=16, n_bytes=1412, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x6478a560, duration=26.883s, table=16, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.893s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x142e691c, duration=26.892s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd6e877db, duration=26.892s, table=17, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xd6e877db, duration=26.891s, table=17, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x26951c40, duration=26.883s, table=17, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x8da9088f, duration=25.392s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.48.c5.cb.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.e7.71.e8.1b.2a.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x3bba12c7, duration=26.893s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x3bba12c7, duration=26.891s, table=18, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xd869ba8b, duration=26.883s, table=18, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x9ce8b89a, duration=25.392s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:48:c5:cb->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe48:c5cb->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x13a92d76, duration=26.893s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x13a92d76, duration=26.892s, table=19, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xdee12cc8, duration=26.883s, table=19, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x621e579e, duration=26.893s, table=20, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x621e579e, duration=26.891s, table=20, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xc6c656f1, duration=26.883s, table=20, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xf7029045, duration=26.883s, table=21, n_packets=1, n_bytes=70, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xf7029045, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xd1c00b9d, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe554136->xxreg1,set_field:fa:16:3e:55:41:36->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc3f2754f, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee88a5d->xxreg1,set_field:fa:16:3e:e8:8a:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x21e2301, duration=25.392s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe48c5cb->xxreg1,set_field:fa:16:3e:48:c5:cb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf35dfd01, duration=25.392s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=fde7:71e8:1b2a::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfde771e81b2a00000000000000000001->xxreg1,set_field:fa:16:3e:48:c5:cb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd6b699c7, duration=23.977s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000394->xxreg1,set_field:fa:16:3e:e8:8a:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x958af4f3, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:55:41:36->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe2c07e5d, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805220000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e8:8a:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6d8ff30d, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805220000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e8:8a:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x90154a6a, duration=23.977s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000394->xxreg1,set_field:fa:16:3e:e8:8a:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf1e0d411, duration=26.892s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf1e0d411, duration=26.891s, table=21, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xe9c9b71c, duration=26.883s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x10c92173, duration=26.883s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x4eecabf9, duration=26.893s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x4eecabf9, duration=26.891s, table=22, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xc54b5792, duration=26.883s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x68a50b65, duration=26.893s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x68a50b65, duration=26.891s, table=23, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xa3029ee6, duration=26.883s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x21b158fa, duration=26.883s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x9c45cfb0, duration=26.893s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x9c45cfb0, duration=26.891s, table=24, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x575ec7cc, duration=26.883s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x14cae500, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x14cae500, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xc658a788, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.34 actions=drop
 cookie=0x14120c3, duration=26.884s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ba:18:e3->eth_dst,resubmit(,26)
 cookie=0x30e8dae1, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xac180522,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:e8:8a:5d->eth_dst,resubmit(,26)
 cookie=0x74ac4240, duration=25.392s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xfde771e8,reg1=0x1b2a0000,reg2=0xf8163eff,reg3=0xfeba18e3,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:ba:18:e3->eth_dst,resubmit(,26)
 cookie=0x4cbeba7d, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=2,ip,metadata=0x2,nw_dst=172.24.5.34 actions=drop
 cookie=0x87b8f97b, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x4aa9a9c, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xca9afe8a, duration=26.892s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xca9afe8a, duration=26.891s, table=25, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x95648de0, duration=26.883s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x143fcea7, duration=26.893s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x143fcea7, duration=26.893s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x143fcea7, duration=26.893s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x143fcea7, duration=26.893s, table=26, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
