Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      73944    1.6          132696      73942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      76998    1.4          119644      75353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      77000    1.4          119552      75353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      75276    1.4          118792      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      75274    1.4          118760      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      76978    1.4          118076      75864   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      66759    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      76980    1.4          117280      75864   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:31:21.612673 np0000042347 memory_tracker.sh[86165]:      69707    1.4          117040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj86icjdh/privsep.sock
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      72081    1.4          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfp562yi5/privsep.sock
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      42826    1.4          116228          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      71248    1.3          109776      71246   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      71247    1.3          109436      71246   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      16419    0.8           72352          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      86104    0.5           41720      86056   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      10841    0.4           40640      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      77032    0.3           32208          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      86056    0.3           31272       2401   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.fCDwIFi0wl /opt/stack/cinder-tempest-plugin
Aug 19 02:31:21.613076 np0000042347 memory_tracker.sh[86165]:      86154    0.3           31168      86104   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp9w380uph
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      45359    0.3           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042347=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:       2398    0.3           26864       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:       2176    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:       1290    0.2           20632          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      73942    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      79906    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      69076    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      66060    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      71246    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      77838    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      46595    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      47001    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 02:31:21.613251 np0000042347 memory_tracker.sh[86165]:      59696    0.2           17416      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      59695    0.2           17120      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      33108    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      39568    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      86158    0.1           14648      86154   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      10839    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:      67504    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:       4613    0.1           12444       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:       4618    0.1           12296       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436.summary.2026-08-19-022436
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:       2401    0.1           11604       2399   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 02:31:21.613478 np0000042347 memory_tracker.sh[86165]:       1149    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:      67172    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:      67171    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:      59691    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:        541    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:      67243    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 02:31:21.613688 np0000042347 memory_tracker.sh[86165]:       1122    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:       2181    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:      66563    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:      32879    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:      73945    0.0            7684      73942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:        380    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:       2362    0.0            7200       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:       2396    0.0            6892       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eiwtkvoraqwdrwfisipbewcrjccrjkgj ; /usr/bin/python3
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:      14833    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:        526    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 02:31:21.613886 np0000042347 memory_tracker.sh[86165]:      86164    0.0            4392      44219   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:      44219    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:      44701    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:      66845    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:      17350    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:       5346    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:        985    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 02:31:21.614083 np0000042347 memory_tracker.sh[86165]:      32993    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      86165    0.0            2228      44219   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      80320    0.0            2036       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      85457    0.0            2032      44701   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      17551    0.0            1960      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eiwtkvoraqwdrwfisipbewcrjccrjkgj ; /usr/bin/python3
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      35184    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eiwtkvoraqwdrwfisipbewcrjccrjkgj ; /usr/bin/python3' && sleep 0
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      11693    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 02:31:21.614275 np0000042347 memory_tracker.sh[86165]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 02:31:21.614485 np0000042347 memory_tracker.sh[86165]:      32994    0.0            1304      32993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 02:31:21.614503 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:31:21.614503 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:31:41.618197 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:31:41.619001 np0000042347 memory_tracker.sh[87171]: Wed Aug 19 02:31:41 UTC 2026
Aug 19 02:31:41.619129 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:31:41.619129 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 2050868
Aug 19 02:31:41.619129 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: MemTotal:        8129352 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: MemFree:          138812 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: MemAvailable:    2050616 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Buffers:          169272 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Cached:          1778672 kB
