Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      74081    1.6          133704      74079   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      74080    1.6          133524      74079   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      77134    1.4          121000      75487   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      77138    1.4          120968      75487   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      75437    1.4          120016      73495   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      75468    1.4          119960      73495   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      77112    1.4          119292      75998   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      77114    1.4          118588      75998   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:00:50.838380 np0000041667 memory_tracker.sh[82761]:      69875    1.4          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4l_ysasx/privsep.sock
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      72214    1.4          117584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrdjr12c/privsep.sock
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      66896    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      42916    1.4          116712          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      71381    1.3          110692      71380   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      71382    1.3          110456      71380   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      16436    0.8           69508          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      10859    0.5           40708      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      77218    0.4           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 11:00:50.838557 np0000041667 memory_tracker.sh[82761]:      82685    0.3           30376       2408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      45447    0.3           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041667=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:       2405    0.3           27460       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:       2186    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:       1300    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      74079    0.2           19840          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      80085    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      69202    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      71380    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      78016    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      46724    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      66191    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      59832    0.2           17412      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:00:50.838678 np0000041667 memory_tracker.sh[82761]:      47172    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      59831    0.2           16872      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      82710    0.1           15584      82685   00:00:00        1 pipe_read                 /opt/stack/os-test-images/.tox/generate/bin/python3 generate.py manifest.yaml
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      33198    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      39652    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      35269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      10857    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:      67634    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:       4620    0.1           12428       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:       4625    0.1           12308       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052.summary.2026-08-12-105052
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:       2408    0.1           11596       2406   00:00:05        1 do_wait                   bash ./stack.sh
Aug 12 11:00:50.838888 np0000041667 memory_tracker.sh[82761]:       1158    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:      67305    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:      67303    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:        534    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:        840    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:      59827    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:      67378    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 11:00:50.839058 np0000041667 memory_tracker.sh[82761]:       1114    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:       2191    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:      66700    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:        481    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:      32968    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:      74082    0.0            7816      74079   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:        388    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:       2369    0.0            7180       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:       2403    0.0            6936       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:      14849    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:        518    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 11:00:50.839201 np0000041667 memory_tracker.sh[82761]:      82760    0.0            4372      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:      44347    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:      44826    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:      66982    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:      17369    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:       5357    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:        982    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 11:00:50.839356 np0000041667 memory_tracker.sh[82761]:      33083    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      82761    0.0            2228      44347   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      69575    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      80213    0.0            2028      44826   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      17571    0.0            1964      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      17576    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3' && sleep 0
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      35268    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      11712    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 11:00:50.839525 np0000041667 memory_tracker.sh[82761]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 11:00:50.839711 np0000041667 memory_tracker.sh[82761]:      33084    0.0            1304      33083   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 11:00:50.839727 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:50.839727 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 11:01:10.844020 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 11:01:10.844762 np0000041667 memory_tracker.sh[85798]: Wed Aug 12 11:01:10 UTC 2026
Aug 12 11:01:10.844918 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:01:10.844918 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 2200488
Aug 12 11:01:10.844918 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: MemTotal:        8129364 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: MemFree:          173896 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: MemAvailable:    2200236 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Buffers:          173120 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Cached:          1883348 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: SwapCached:           24 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Active:          5642196 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Inactive:        1339676 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Active(anon):    4977784 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Inactive(anon):   125628 kB
