Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87770    1.0           86420      87769   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn8i1irep
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87772    1.0           85312      87771   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq4by99yw
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87768    1.0           83964      87767   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprlqabgko
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87774    1.0           83944      87773   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5aobvu00
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      43417    0.9           77632          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      71599    0.8           72724      70166   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87994    0.6           52016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp33i6r0ep/privsep.sock
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87960    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk78tgxwd/privsep.sock
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87758    0.5           43572      87624   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:52:28.949958 np0000044126 memory_tracker.sh[89571]:      87885    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzfo1zhzs/privsep.sock
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      88728    0.4           40388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyn47tzna/privsep.sock
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      87869    0.4           39012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphctl09rh/privsep.sock
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      17916    0.4           37236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      70029    0.4           36632      68627   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      77638    0.3           32344          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:        431    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      88149    0.2           24132      88148   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      68098    0.2           20628          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:       1687    0.2           19288          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      47592    0.2           18788          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      60291    0.2           18332      60286   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      60290    0.2           17404      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      11277    0.1           16140      11275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      67766    0.1           14724          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      70263    0.1           14560          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptiqktog4/privsep.sock
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      35776    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      87623    0.1           13408      87622   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      40157    0.1           13364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:        700    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      87624    0.1           12936      87623   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      33682    0.1           12408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      67840    0.1           12168          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      11275    0.1           12060          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      80512    0.1           11996          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      74540    0.1           11928          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      78443    0.1           11904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      71855    0.1           11840          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 18:52:28.950377 np0000044126 memory_tracker.sh[89571]:      69668    0.1           11796          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:       1539    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      66660    0.1           11252          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      47189    0.1           10824          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      67765    0.1           10660          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      45965    0.1           10088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044126=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        760    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        988    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:       1245    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      60286    0.1            8252          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        702    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      67164    0.0            8004          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      88592    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8dce1047-46cb-4153-b3c3-6ded2866d324.conf
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      88317    0.0            7820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/41759835-45a4-405f-9667-cae6384c0ad0.conf
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      89205    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/97f7af18-7971-48f1-8126-053c6c9ddbf4.conf
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      33454    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        444    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:       2781    0.0            6808       2771   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:       2596    0.0            6784          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      88148    0.0            6772      70029   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      88172    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2def5e41-627d-44bf-9931-d83f962874f6.conf
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      15265    0.0            6476          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      87621    0.0            5924      87620   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jhbuociltkbxijdeguzgvrzghuybdfcd ; /usr/bin/python3
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        750    0.0            5644          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        666    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      89570    0.0            4404      44814   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      74543    0.0            4032      74540   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      17795    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:       1127    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:        903    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:       1540    0.0            3324       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      44814    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 18:52:28.950801 np0000044126 memory_tracker.sh[89571]:      45329    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:       5767    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:       1147    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      67446    0.0            2756          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:       1149    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      89571    0.0            2220      44814   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:       1157    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:       1158    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      89517    0.0            2028       5767   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      89564    0.0            2024      45329   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      18002    0.0            1952      17926   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      87767    0.0            1920      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprlqabgko
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      87771    0.0            1920      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq4by99yw
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      87773    0.0            1916      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5aobvu00
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      87769    0.0            1912      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn8i1irep
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      18006    0.0            1860      17926   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      87620    0.0            1820       2781   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jhbuociltkbxijdeguzgvrzghuybdfcd ; /usr/bin/python3' && sleep 0
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      87622    0.0            1816      87621   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhbuociltkbxijdeguzgvrzghuybdfcd ; /usr/bin/python3
