Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:37:11.152289 np0000038716 memory_tracker.sh[80580]:      44275    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:37:11.152289 np0000038716 memory_tracker.sh[80580]:      44755    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:      66826    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:      17399    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:        696    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:        697    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:       5351    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:      33093    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:      80580    0.0            2232      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:37:11.152479 np0000038716 memory_tracker.sh[80580]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      70966    0.0            2028       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      79269    0.0            2028      44755   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      17600    0.0            1980      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      46762    0.0            1980      42043   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      77986    0.0            1976      77103   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:       2400    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3' && sleep 0
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      35232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      17604    0.0            1912      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      17524    0.0            1804      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      11744    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:37:11.152663 np0000038716 memory_tracker.sh[80580]:      17601    0.0            1568      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:37:11.152872 np0000038716 memory_tracker.sh[80580]:      33094    0.0            1300      33093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:37:11.152890 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:37:11.152890 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:37:51.162760 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:37:51.163490 np0000038716 memory_tracker.sh[81538]: Thu Jul  2 22:37:51 UTC 2026
Jul 02 22:37:51.163612 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:37:51.163612 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 2280620
Jul 02 22:37:51.163612 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: MemTotal:        8129356 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: MemFree:          199212 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: MemAvailable:    2278332 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Buffers:          190240 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Cached:          1929208 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: SwapCached:            0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Active:          4851168 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Inactive:        2170132 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Active(anon):    4394356 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Inactive(anon):   685456 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Active(file):     456812 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Inactive(file):  1484676 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Unevictable:      144772 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Mlocked:          143572 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: SwapTotal:       8388604 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: SwapFree:        8388080 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Zswap:               364 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Zswapped:             72 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Dirty:             36648 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Writeback:             0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: AnonPages:       5046764 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Mapped:           227920 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Shmem:            158092 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: KReclaimable:     447184 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Slab:             574100 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: SReclaimable:     447184 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: SUnreclaim:       126916 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: KernelStack:       13796 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: PageTables:        26996 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: SecPageTables:         0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: NFS_Unstable:          0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Bounce:                0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: WritebackTmp:          0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: CommitLimit:    12453280 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Committed_AS:   10180220 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: VmallocTotal:   13743895347199 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: VmallocUsed:       32152 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: VmallocChunk:          0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Percpu:             5280 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: HardwareCorrupted:     0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: AnonHugePages:         0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: ShmemHugePages:        0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: ShmemPmdMapped:        0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: FileHugePages:         0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: FilePmdMapped:         0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Unaccepted:            0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: HugePages_Total:       0
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: HugePages_Free:        0
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: HugePages_Rsvd:        0
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: HugePages_Surp:        0
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Hugepagesize:       2048 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: Hugetlb:               0 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: DirectMap4k:      278380 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: DirectMap2M:     8110080 kB
Jul 02 22:37:51.164268 np0000038716 memory_tracker.sh[81539]: DirectMap1G:     2097152 kB
Jul 02 22:37:51.165015 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      43632    8.9          727996          1   00:00:24      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      69045    2.7          220888      69042   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      69046    2.5          210908      69042   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      79824    2.3          187440      79144   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      70890    2.2          182436      70482   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      76946    2.1          176144          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      70958    2.1          174300      70005   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      70955    2.1          172632      69536   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      66035    1.9          161672      66034   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 22:37:51.176059 np0000038716 memory_tracker.sh[81541]:      66036    1.9          160624      66034   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      77767    1.8          148096      77763   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      77766    1.8          147964      77763   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      79904    1.8          146724      79903   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      79905    1.8          146680      79903   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      79144    1.7          144880          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      46642    1.7          143776      46641   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      46643    1.7          142980      46641   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      17514    1.7          139900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      74545    1.7          138840          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 22:37:51.176326 np0000038716 memory_tracker.sh[81541]:      69386    1.7          138472      68003   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      78524    1.6          137524          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      73927    1.6          133468      73926   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      73928    1.6          133464      73926   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      42873    1.5          124844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      77026    1.4          120828      75381   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      77023    1.4          120824      75381   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      75362    1.4          120276      73343   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      75344    1.4          120232      73343   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      77009    1.4          120220      75892   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      77007    1.4          120160      75892   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      69752    1.4          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjal9cnxz/privsep.sock
Jul 02 22:37:51.176588 np0000038716 memory_tracker.sh[81541]:      72067    1.4          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaoecmpe6/privsep.sock
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      66744    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      71234    1.3          110712      71233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      71235    1.3          110404      71233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      16468    0.8           71404          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      10892    0.5           40736      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      77770    0.3           32484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      45376    0.3           30000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038716=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:        369    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
