Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:22:29.291345 np0000040896 memory_tracker.sh[87184]:      42748    1.4          117772          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      72041    1.4          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq4frs7ff/privsep.sock
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      71208    1.3          110580      71207   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      71209    1.3          110356      71207   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      16310    1.0           87160          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      87159    1.0           83072      87158   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2ddi11x7
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      87157    1.0           82736      87156   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps311tqx_
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      87161    1.0           82676      87160   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyo0wvkry
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      87163    1.0           82660      87162   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppx9trdr3
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      87152    0.8           68548      87020   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:22:29.291516 np0000040896 memory_tracker.sh[87184]:      10727    0.4           40588      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      77033    0.3           32420          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      87020    0.3           30448      87019   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      45262    0.3           28232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040896=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      87019    0.3           26304      87018   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:       2064    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:       1180    0.2           20644          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      73902    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      71207    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      79900    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      77836    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      69022    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:22:29.291661 np0000040896 memory_tracker.sh[87184]:      66008    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      46580    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      67449    0.2           19028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      46984    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      59645    0.2           18052      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      59643    0.2           17468      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      32965    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      39486    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      35103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      67113    0.1           13820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:22:29.291830 np0000040896 memory_tracker.sh[87184]:      10725    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:        489    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:       1040    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:      67188    0.1           11432          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:      67112    0.1           10504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:      59639    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:        762    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:        550    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:22:29.292009 np0000040896 memory_tracker.sh[87184]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:      66512    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:        490    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:       2069    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:      32738    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:      73905    0.0            7764      73902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:        398    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:       2246    0.0            7280       2236   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:      87017    0.0            6904      87016   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xkoowrtscjpgbsbxejwdsvhgztpwxdpv ; /usr/bin/python3
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:      14717    0.0            6356          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:        529    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:22:29.292151 np0000040896 memory_tracker.sh[87184]:      87183    0.0            4352      44160   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:      44160    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:      44639    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:        686    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:      17235    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:      66794    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:        887    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:       1041    0.0            3316       1040   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:       5231    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:      32849    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:      87184    0.0            2224      44160   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:22:29.292327 np0000040896 memory_tracker.sh[87184]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87173    0.0            2036       5231   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87108    0.0            2028      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      17436    0.0            1960      17360   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87018    0.0            1924      87017   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkoowrtscjpgbsbxejwdsvhgztpwxdpv ; /usr/bin/python3
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87162    0.0            1920      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppx9trdr3
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      17440    0.0            1916      17360   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87158    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2ddi11x7
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87016    0.0            1912       2246   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xkoowrtscjpgbsbxejwdsvhgztpwxdpv ; /usr/bin/python3' && sleep 0
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87156    0.0            1912      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps311tqx_
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      87160    0.0            1912      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyo0wvkry
Aug 04 07:22:29.292504 np0000040896 memory_tracker.sh[87184]:      17360    0.0            1804      17350   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:22:29.292666 np0000040896 memory_tracker.sh[87184]:      35102    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:22:29.292666 np0000040896 memory_tracker.sh[87184]:      11579    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:22:29.292666 np0000040896 memory_tracker.sh[87184]:      17437    0.0            1572      17436   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:22:29.292666 np0000040896 memory_tracker.sh[87184]:      32850    0.0            1296      32849   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:22:29.292721 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:22:29.370488 np0000040896 memory_tracker.sh[87186]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66709)]=904080KB
Aug 04 07:22:29.376702 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:22:49.396239 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:22:49.397539 np0000040896 memory_tracker.sh[88143]: Tue Aug  4 07:22:49 UTC 2026
Aug 04 07:22:49.399667 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:22:49.399740 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 704956
Aug 04 07:22:49.399740 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: MemTotal:        8129348 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: MemFree:          172176 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: MemAvailable:     703696 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Buffers:           15252 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Cached:           553836 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: SwapCached:         2692 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Active:          3007160 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Inactive:        3895104 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Active(anon):    2864336 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Inactive(anon):  3527784 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Active(file):     142824 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Inactive(file):   367320 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Unevictable:      148144 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Mlocked:          146944 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: SwapTotal:       8388604 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: SwapFree:        7725272 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Zswap:            209144 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Zswapped:         657644 kB
