Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:12:20.012036 np0000039387 memory_tracker.sh[93146]:      82951    1.4          120232      81023   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 20:12:20.012036 np0000039387 memory_tracker.sh[93146]:      82933    1.4          120212      81023   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 20:12:20.012036 np0000039387 memory_tracker.sh[93146]:      84655    1.4          119512      83539   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:12:20.012036 np0000039387 memory_tracker.sh[93146]:      84653    1.4          119004      83539   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      77206    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprk_ylavx/privsep.sock
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      74412    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      79750    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfen0uw1f/privsep.sock
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      78906    1.3          110364      78904   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      78905    1.3          110292      78904   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      93120    1.0           87160      93077   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      23891    0.8           71656          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      18296    0.4           40608      18294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      84704    0.4           32960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 20:12:20.012208 np0000039387 memory_tracker.sh[93146]:      93077    0.3           30768       9794   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      53046    0.3           29884          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039387 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039387=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:        380    0.3           28652          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:       9791    0.3           27576       9790   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:       9555    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:       8579    0.2           20652          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      78904    0.2           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      85512    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      87628    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      73712    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      81616    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      76723    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      54351    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 20:12:20.012349 np0000039387 memory_tracker.sh[93146]:      67411    0.2           17492      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      54760    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      67409    0.2           17052      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      47255    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      40777    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:          1    0.1           14688          0   00:00:26        1 ep_poll                   /sbin/init nofb
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      42874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      18294    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      75142    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      12006    0.1           12416       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:      12011    0.1           12312       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247.summary.2026-07-12-200247
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:       8402    0.1           11808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 20:12:20.012532 np0000039387 memory_tracker.sh[93146]:       9794    0.1           11592       9792   00:00:05        1 do_wait                   bash ./stack.sh
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:      74812    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:      74811    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:        536    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:       1584    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:      67405    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:      74884    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 20:12:20.012708 np0000039387 memory_tracker.sh[93146]:       1883    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:      40550    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:      74216    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:       9560    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:      81619    0.0            7688      81616   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:        388    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:       9755    0.0            7240       9745   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:       9789    0.0            6900       9788   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgexijsoydgjiirzgcrwfwrouaettxma ; /usr/bin/python3
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:      22302    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:        520    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 20:12:20.012834 np0000039387 memory_tracker.sh[93146]:      93145    0.0            4388      51927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      51927    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      52406    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      74493    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:       1768    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:       1518    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      24917    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:       8403    0.0            3312       8402   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      12776    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:       1786    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:       1788    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      40660    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:      93146    0.0            2224      51927   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 20:12:20.012984 np0000039387 memory_tracker.sh[93146]:       1797    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:       1796    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      88969    0.0            2032      52406   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      86796    0.0            2024      12776   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      25118    0.0            1980      25042   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:       9790    0.0            1920       9789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgexijsoydgjiirzgcrwfwrouaettxma ; /usr/bin/python3
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:       9792    0.0            1920       9791   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      42873    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      25122    0.0            1916      25042   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:       9788    0.0            1912       9755   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgexijsoydgjiirzgcrwfwrouaettxma ; /usr/bin/python3' && sleep 0
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      25042    0.0            1808      25032   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      19157    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      25119    0.0            1568      25118   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:12:20.013158 np0000039387 memory_tracker.sh[93146]:      40662    0.0            1300      40660   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:12:20.013316 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:12:20.070175 np0000039387 memory_tracker.sh[93148]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:74412)]=902272KB
Jul 12 20:12:20.075882 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:12:40.080698 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:12:40.081319 np0000039387 memory_tracker.sh[93856]: Sun Jul 12 20:12:40 UTC 2026
Jul 12 20:12:40.081458 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:12:40.081458 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 2108164
Jul 12 20:12:40.081458 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: MemTotal:        8129364 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: MemFree:          150572 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: MemAvailable:    2108164 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Buffers:          198204 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Cached:          1793248 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: SwapCached:            0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Active:          5803352 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Inactive:        1153360 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Active(anon):    5018684 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Inactive(anon):   124720 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Active(file):     784668 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Inactive(file):  1028640 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Unevictable:      146116 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Mlocked:          144916 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: SwapTotal:       8388604 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: SwapFree:        8387824 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Zswap:               336 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Zswapped:             68 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Dirty:             63168 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Writeback:             0 kB
