Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:       1285    0.0            3332       1284   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:       5479    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:      33186    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:      87381    0.0            2228      44416   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:24:35.473122 np0000038553 memory_tracker.sh[87381]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87269    0.0            2028      44895   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87369    0.0            2028       5479   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      17710    0.0            2016      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87214    0.0            1920      87213   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oquagwfegckufsciexpucinxrtnveapr ; /usr/bin/python3
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87353    0.0            1920      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpirhlzjap
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      17714    0.0            1916      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87351    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9cbqe_6r
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87355    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkyz2xdfq
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87357    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7f7_r3ei
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      87212    0.0            1912       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oquagwfegckufsciexpucinxrtnveapr ; /usr/bin/python3' && sleep 0
Jul 01 18:24:35.473298 np0000038553 memory_tracker.sh[87381]:      35371    0.0            1840          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:24:35.473445 np0000038553 memory_tracker.sh[87381]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:24:35.473445 np0000038553 memory_tracker.sh[87381]:      11834    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:24:35.473445 np0000038553 memory_tracker.sh[87381]:      17711    0.0            1568      17710   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:24:35.473445 np0000038553 memory_tracker.sh[87381]:      33187    0.0            1292      33186   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:24:35.473497 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:24:35.544258 np0000038553 memory_tracker.sh[87383]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:66878)]=903952KB
Jul 01 18:24:35.551195 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:24:55.558802 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:24:55.559647 np0000038553 memory_tracker.sh[87920]: Wed Jul  1 18:24:55 UTC 2026
Jul 01 18:24:55.559878 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:24:55.559878 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 1307672
Jul 01 18:24:55.559878 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: MemTotal:        8129352 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: MemFree:          196492 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: MemAvailable:    1307420 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Buffers:          101356 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Cached:          1011956 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: SwapCached:        15116 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Active:          2869728 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Inactive:        3912104 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Active(anon):    2786008 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Inactive(anon):  2937128 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Active(file):      83720 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Inactive(file):   974976 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Unevictable:      147652 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Mlocked:          146452 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: SwapTotal:       8388604 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: SwapFree:        8154276 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Zswap:             74008 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Zswapped:         208384 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Dirty:             15148 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Writeback:             0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: AnonPages:       5801024 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Mapped:           259600 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Shmem:             34756 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: KReclaimable:     374072 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Slab:             556316 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: SReclaimable:     374072 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: SUnreclaim:       182244 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: KernelStack:       17248 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: PageTables:        31132 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: SecPageTables:         0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: NFS_Unstable:          0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Bounce:                0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: WritebackTmp:          0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: CommitLimit:    12453280 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Committed_AS:   13333336 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: VmallocTotal:   13743895347199 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: VmallocUsed:       39736 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: VmallocChunk:          0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Percpu:             5344 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: HardwareCorrupted:     0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: AnonHugePages:      8192 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: ShmemHugePages:        0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: ShmemPmdMapped:        0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: FileHugePages:         0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: FilePmdMapped:         0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Unaccepted:            0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: HugePages_Total:       0
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: HugePages_Free:        0
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: HugePages_Rsvd:        0
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: HugePages_Surp:        0
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Hugepagesize:       2048 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: Hugetlb:               0 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: DirectMap4k:      317292 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: DirectMap2M:     8071168 kB
Jul 01 18:24:55.560745 np0000038553 memory_tracker.sh[87921]: DirectMap1G:     2097152 kB
Jul 01 18:24:55.562273 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      43773    9.7          796600          1   00:00:38      152 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      69197    3.0          244592      69195   00:00:33       11 do_poll.constprop.0       neutron-apiuWSGI worker 2
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      69196    2.9          239500      69195   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      80041    2.3          193484      79361   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      77110    2.3          188072          1   00:00:04       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      70962    2.2          183576      70629   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      71199    2.1          175196      70150   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      66175    2.0          163380      66174   00:00:05       12 -                         nova-apiuWSGI worker 1
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      66176    2.0          163348      66174   00:00:04       13 wait_woken                nova-apiuWSGI worker 2
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      78008    1.8          151544      77982   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      78007    1.8          151224      77982   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 18:24:55.575906 np0000038553 memory_tracker.sh[87923]:      80122    1.8          146580      80115   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      80123    1.8          146512      80115   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      79361    1.7          145004          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      46838    1.7          142676      46836   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      46837    1.7          142012      46836   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      78740    1.7          139492          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      74742    1.7          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      69458    1.6          133312      68143   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      74125    1.6          132956      74123   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      74124    1.6          132808      74123   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      77192    1.5          128076      75536   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      75457    1.5          126716      73537   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      75454    1.5          126412      73537   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      77190    1.5          125836      75536   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:24:55.579881 np0000038553 memory_tracker.sh[87923]:      77174    1.5          124988      76049   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      43011    1.5          124920          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      77176    1.5          123848      76049   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      66878    1.4          120292          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      72254    1.4          118176          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpprq_jooz/privsep.sock
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      70998    1.4          117920      69679   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      69855    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyzswlbxu/privsep.sock
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      71378    1.3          111568      71376   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 18:24:55.580076 np0000038553 memory_tracker.sh[87923]:      71377    1.3          111476      71376   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      17624    1.3          111256          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      16563    1.2          101444          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      87354    0.9           79896      87353   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpirhlzjap
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      87358    0.9           79636      87357   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7f7_r3ei
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      87356    0.9           79624      87355   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkyz2xdfq
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      87352    0.9           79556      87351   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9cbqe_6r
Jul 01 18:24:55.580194 np0000038553 memory_tracker.sh[87923]:      87348    0.8           68112      87216   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      87747    0.6           51600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1kv072fd/privsep.sock
