Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:07:10.594542 np0000042881 memory_tracker.sh[82194]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 03:07:10.594542 np0000042881 memory_tracker.sh[82194]:      33471    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:07:10.594542 np0000042881 memory_tracker.sh[82194]:      82194    0.0            2232      44755   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:       1026    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      75125    0.0            2032      45268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      79715    0.0            2032       5633   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      17884    0.0            2016      17808   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      46463    0.0            1976      42482   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      35669    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:       2511    0.0            1916       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3' && sleep 0
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      17888    0.0            1904      17808   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      17808    0.0            1804      17798   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      12030    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 03:07:10.594725 np0000042881 memory_tracker.sh[82194]:      17885    0.0            1572      17884   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:07:10.594942 np0000042881 memory_tracker.sh[82194]:      33472    0.0            1304      33471   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:07:10.594963 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:10.594963 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:07:30.598587 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:07:30.599311 np0000042881 memory_tracker.sh[85973]: Wed Aug 26 03:07:30 UTC 2026
Aug 26 03:07:30.599476 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:30.599476 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 2031540
Aug 26 03:07:30.599476 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: MemTotal:        8129364 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: MemFree:          130704 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: MemAvailable:    2031744 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Buffers:          163084 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Cached:          1779220 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: SwapCached:            0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Active:          5805824 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Inactive:        1077664 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Active(anon):    4993100 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Inactive(anon):   125980 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Active(file):     812724 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Inactive(file):   951684 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Unevictable:      144780 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Mlocked:          143580 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: SwapTotal:       8388604 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: SwapFree:        8388080 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Zswap:               332 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Zswapped:             64 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Dirty:            117504 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Writeback:             0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: AnonPages:       5085872 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Mapped:           234180 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Shmem:            158152 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: KReclaimable:     446184 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Slab:             583500 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: SReclaimable:     446184 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: SUnreclaim:       137316 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: KernelStack:       13744 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: PageTables:        26692 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: SecPageTables:         0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: NFS_Unstable:          0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Bounce:                0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: WritebackTmp:          0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: CommitLimit:    12453284 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Committed_AS:   10245532 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: VmallocTotal:   13743895347199 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: VmallocUsed:       36300 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: VmallocChunk:          0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Percpu:             5344 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: HardwareCorrupted:     0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: AnonHugePages:         0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: ShmemHugePages:        0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: ShmemPmdMapped:        0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: FileHugePages:         0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: FilePmdMapped:         0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Unaccepted:            0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: HugePages_Total:       0
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: HugePages_Free:        0
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: HugePages_Rsvd:        0
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: HugePages_Surp:        0
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Hugepagesize:       2048 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: Hugetlb:               0 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: DirectMap4k:      331628 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: DirectMap2M:     8056832 kB
Aug 26 03:07:30.600121 np0000042881 memory_tracker.sh[85974]: DirectMap1G:     2097152 kB
Aug 26 03:07:30.600794 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      44065    9.0          738052          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      69589    2.7          221600      69588   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      69590    2.5          210456      69588   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      71365    2.2          181600      71030   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      77486    2.1          174744          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      71512    2.1          172684      70549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      71466    2.1          171656      70078   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      80464    2.0          169540      79712   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      66570    1.9          160828      66569   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 26 03:07:30.612204 np0000042881 memory_tracker.sh[85976]:      66571    1.9          159928      66569   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      78406    1.8          147796      78401   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      78405    1.8          147676      78401   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      79712    1.7          144248          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      47137    1.7          142480      47135   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      47136    1.7          141968      47135   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      80471    1.7          141476      80470   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      80472    1.7          141408      80470   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      75131    1.7          138444          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      69887    1.6          137620      68534   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 03:07:30.612736 np0000042881 memory_tracker.sh[85976]:      17798    1.6          137184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      79093    1.6          136920          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      74457    1.6          133044      74456   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      74458    1.6          132876      74456   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      77564    1.4          119812      75922   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      77566    1.4          119740      75922   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      77547    1.4          119084      76433   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      75845    1.4          118868      73872   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      75843    1.4          118844      73872   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      67270    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      77549    1.4          117376      76433   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 03:07:30.613212 np0000042881 memory_tracker.sh[85976]:      70248    1.4          117136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb8iyw_36/privsep.sock
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      72608    1.4          116884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpml8z8v02/privsep.sock
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      43314    1.4          116504          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      71774    1.3          109432      71772   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      71773    1.3          109288      71772   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      85951    1.2          100300      85908   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      16753    0.8           69948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      11105    0.5           40648      11103   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      77602    0.4           32944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 03:07:30.613397 np0000042881 memory_tracker.sh[85976]:      85908    0.3           31420       2515   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      45904    0.3           28464          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042881 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042881=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:       2512    0.3           27472       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:       2296    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:       1386    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      80470    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      66569    0.2           19696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      78401    0.2           19692          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      71772    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      47135    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      74456    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      69588    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      60190    0.2           17300      60184   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:07:30.613518 np0000042881 memory_tracker.sh[85976]:      47539    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
