Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:      74229    0.0            7760      74226   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:        393    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:       2488    0.0            7232       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:       2522    0.0            6884       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:      14959    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:        528    0.0            5716          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:      85743    0.0            4368      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:      44502    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:      44981    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 09 17:31:10.264248 np0000041444 memory_tracker.sh[85744]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:      67125    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:      17476    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:       1277    0.0            3328       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:       5475    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:      33182    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:      85744    0.0            2228      44502   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:      81971    0.0            2036      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 17:31:10.264438 np0000041444 memory_tracker.sh[85744]:      77360    0.0            2032       5475   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      17677    0.0            1984      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:       2523    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:       2525    0.0            1916       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      17681    0.0            1916      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      35423    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3' && sleep 0
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      11822    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:31:10.264603 np0000041444 memory_tracker.sh[85744]:      33183    0.0            1300      33182   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:31:10.264727 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:10.264727 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:31:30.269582 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:31:30.270353 np0000041444 memory_tracker.sh[86514]: Sun Aug  9 17:31:30 UTC 2026
Aug 09 17:31:30.270498 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:30.270521 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 2194428
Aug 09 17:31:30.270521 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: MemTotal:        8129364 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: MemFree:          161532 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: MemAvailable:    2198760 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Buffers:          197804 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Cached:          1866120 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: SwapCached:           12 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Active:          5687056 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Inactive:        1338828 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Active(anon):    5014364 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Inactive(anon):   125616 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Active(file):     672692 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Inactive(file):  1213212 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Unevictable:      144760 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Mlocked:          143560 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: SwapTotal:       8388604 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: SwapFree:        8388080 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Zswap:               308 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Zswapped:             68 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Dirty:             11940 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Writeback:             0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: AnonPages:       5106776 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Mapped:           226560 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Shmem:            158144 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: KReclaimable:     460876 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Slab:             591520 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: SReclaimable:     460876 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: SUnreclaim:       130644 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: KernelStack:       13456 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: PageTables:        26548 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: SecPageTables:         0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: NFS_Unstable:          0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Bounce:                0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: WritebackTmp:          0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: CommitLimit:    12453284 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Committed_AS:   10188516 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: VmallocTotal:   13743895347199 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: VmallocUsed:       31884 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: VmallocChunk:          0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Percpu:             5184 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: HardwareCorrupted:     0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: AnonHugePages:         0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: ShmemHugePages:        0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: ShmemPmdMapped:        0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: FileHugePages:         0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: FilePmdMapped:         0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Unaccepted:            0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: HugePages_Total:       0
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: HugePages_Free:        0
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: HugePages_Rsvd:        0
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: HugePages_Surp:        0
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Hugepagesize:       2048 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: Hugetlb:               0 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: DirectMap4k:      292716 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: DirectMap2M:     8095744 kB
Aug 09 17:31:30.271259 np0000041444 memory_tracker.sh[86515]: DirectMap1G:     2097152 kB
Aug 09 17:31:30.272846 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      43860    9.1          743176          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      69357    2.6          218912      69345   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      69358    2.6          212568      69345   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      71256    2.2          183036      70798   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      77212    2.1          175128          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      71308    2.1          172612      69848   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      71101    2.0          166188      70321   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      66342    1.9          161888      66341   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      66343    1.9          160828      66341   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 09 17:31:30.283562 np0000041444 memory_tracker.sh[86517]:      80190    1.9          158452      79444   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      78138    1.8          148244      78133   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      78137    1.8          148184      78133   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      80198    1.8          147084      80196   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      80197    1.8          146864      80196   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      79444    1.7          145104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      46886    1.7          144172      46884   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      46885    1.7          143404      46884   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      17591    1.7          140756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      74844    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 17:31:30.284317 np0000041444 memory_tracker.sh[86517]:      69720    1.7          139028      68304   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      78832    1.6          137616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      74228    1.6          133588      74226   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      74227    1.6          133384      74226   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      77290    1.4          120948      75648   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      77292    1.4          120904      75648   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      75569    1.4          120044      73643   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      75571    1.4          120004      73643   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      77275    1.4          119424      76159   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      77273    1.4          118524      76159   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      70029    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvd6firp3/privsep.sock
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      43070    1.4          117840          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 17:31:30.284739 np0000041444 memory_tracker.sh[86517]:      72377    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcnrvy0i9/privsep.sock
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      67040    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      71544    1.3          110452      71542   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      71543    1.3          110284      71542   00:00:01        2 ep_poll                   placementuWSGI worker 1
