Sep 18 03:22:42.214330 np0000044923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:22:42.223597 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:22:42.223933 np0000044923 memory_tracker.sh[44405]: Fri Sep 18 03:22:42 UTC 2026
Sep 18 03:22:42.224005 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:22:42.290724 np0000044923 memory_tracker.sh[44408]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 18 03:22:42.296742 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:02.301802 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:02.302543 np0000044923 memory_tracker.sh[47873]: Fri Sep 18 03:23:02 UTC 2026
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6249744
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemTotal:        8129360 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemFree:          157496 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemAvailable:    6249492 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Buffers:          205116 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Cached:          5836532 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapCached:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active:          1325640 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive:        5664180 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(anon):     996900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(anon):   126048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(file):     328740 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(file):  5538132 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unevictable:      143608 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mlocked:          142408 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapTotal:       8388604 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapFree:        8388336 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswap:               352 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswapped:             64 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Dirty:            106168 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Writeback:             0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonPages:       1091936 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mapped:           184412 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Shmem:            154856 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Slab:             652836 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SUnreclaim:       118160 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KernelStack:        8572 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: PageTables:        10552 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SecPageTables:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: NFS_Unstable:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Bounce:                0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: WritebackTmp:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: CommitLimit:    12453284 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Committed_AS:    2936072 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocUsed:       26880 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocChunk:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Percpu:             4864 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HardwareCorrupted:     0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemHugePages:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemPmdMapped:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FileHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FilePmdMapped:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unaccepted:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Total:       0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Free:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Rsvd:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Surp:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugepagesize:       2048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugetlb:               0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap4k:      257900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap2M:     7081984 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap1G:     3145728 kB
Sep 18 03:23:02.304598 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.314891 np0000044923 memory_tracker.sh[47876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      74133    1.6          133844      74132   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      74134    1.6          133596      74132   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      77190    1.4          120424      75533   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      77192    1.4          120368      75533   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      77175    1.4          120028      76053   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      77173    1.4          119852      76053   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      75521    1.4          119612      73548   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      75523    1.4          119612      73548   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      69842    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpypvot_yg/privsep.sock
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      66945    1.4          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:26:02.619267 np0000044923 memory_tracker.sh[87355]:      72271    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdl01l436/privsep.sock
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      42992    1.4          116900          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      71439    1.3          112064      71437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      71438    1.3          111804      71437   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      87338    0.9           81252      87337   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jseypnf
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      87340    0.9           81232      87339   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3dvg6oz0
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      87344    0.9           81224      87343   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9k41vxj2
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      87342    0.9           81032      87341   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqb9bub9l
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      16470    0.9           77720          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      87334    0.8           68148      87200   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      10896    0.5           40712      10894   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:26:02.619456 np0000044923 memory_tracker.sh[87355]:      77232    0.3           32496          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      87200    0.3           31028      87199   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      45527    0.3           28388          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044923=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      87199    0.3           26268      87198   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:       2214    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:       1326    0.2           20064          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      74132    0.2           19828          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      71437    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      80075    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      78029    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      66199    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      46776    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:26:02.619730 np0000044923 memory_tracker.sh[87355]:      69260    0.2           19516          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      47180    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      59876    0.2           17760      59871   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      59875    0.2           16692      59871   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      39733    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      33280    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      35351    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      10894    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:        486    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:      67686    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:26:02.619939 np0000044923 memory_tracker.sh[87355]:       1184    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:      67350    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:      67349    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:      59871    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:        538    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:      67424    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:26:02.620105 np0000044923 memory_tracker.sh[87355]:       1124    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:        487    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:      66749    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:       2219    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:      33044    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:      74135    0.0            7804      74132   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:        390    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:       2394    0.0            7220       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:      87197    0.0            6912      87196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-udbokjpkueerqlgqdnhrqpsphrrtlbxt ; /usr/bin/python3
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:      14884    0.0            6064          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:        523    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:26:02.620242 np0000044923 memory_tracker.sh[87355]:      87354    0.0            4364      44389   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:      44389    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:      44869    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:      67030    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:        696    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:      17401    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:       1185    0.0            3316       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:       5380    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:        989    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:26:02.620420 np0000044923 memory_tracker.sh[87355]:      33159    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      87355    0.0            2216      44389   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      86364    0.0            2028      44869   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      86545    0.0            2028       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      17602    0.0            2020      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      87337    0.0            1980      87334   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0jseypnf
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      17606    0.0            1976      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      87196    0.0            1976       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-udbokjpkueerqlgqdnhrqpsphrrtlbxt ; /usr/bin/python3' && sleep 0
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      87339    0.0            1976      87334   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3dvg6oz0
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      87341    0.0            1976      87334   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqb9bub9l
Sep 18 03:26:02.620582 np0000044923 memory_tracker.sh[87355]:      87343    0.0            1976      87334   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9k41vxj2
Sep 18 03:26:02.620752 np0000044923 memory_tracker.sh[87355]:      87198    0.0            1964      87197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udbokjpkueerqlgqdnhrqpsphrrtlbxt ; /usr/bin/python3
Sep 18 03:26:02.620752 np0000044923 memory_tracker.sh[87355]:      35350    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:26:02.620752 np0000044923 memory_tracker.sh[87355]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:26:02.620752 np0000044923 memory_tracker.sh[87355]:      11748    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:26:02.620752 np0000044923 memory_tracker.sh[87355]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:26:02.620752 np0000044923 memory_tracker.sh[87355]:      33160    0.0            1304      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:26:02.620834 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:26:02.620834 np0000044923 memory_tracker.sh[44389]: ]]]
