Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      78100    1.8          150356      78095   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      80242    1.8          147500      80240   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      80241    1.8          147336      80240   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      79481    1.7          143932          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      69556    1.7          140880      68272   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      74805    1.7          138976          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      78857    1.7          138828          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      77242    1.6          136056      76126   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      74189    1.6          135776      74187   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      77244    1.6          135120      76126   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      16540    1.6          134940          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      74188    1.6          133224      74187   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      77260    1.6          131776      75606   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      77258    1.6          131692      75606   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      75528    1.5          128328      73604   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      75510    1.5          128284      73604   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      67012    1.4          119708          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      72330    1.4          119588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy2k0dfmg/privsep.sock
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      87669    1.4          119456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7ftgexp6/privsep.sock
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      69817    1.4          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjf_kom5f/privsep.sock
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      43037    1.4          117272          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      71498    1.3          111152      71497   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      71499    1.3          110124      71497   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      46827    1.2          102052      46825   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      46826    1.1           92484      46825   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:29:19.835178 np0000040776 memory_tracker.sh[89941]:      87468    1.1           89744      87467   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp666qh65_
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87466    1.0           87540      87465   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6slrhz4a
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87462    0.8           68504      87330   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      17587    0.7           57236          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87589    0.6           52288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpys3lcffk/privsep.sock
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87552    0.5           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2fmsd143/privsep.sock
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      89126    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp40aj_xe2/privsep.sock
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      88105    0.5           40684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsk_34so9/privsep.sock
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      89170    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpirk2daz0/privsep.sock
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      77293    0.4           35036          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87330    0.3           30552      87329   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87329    0.3           26872      87328   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      87804    0.2           24192      87803   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      45552    0.2           22832          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040776=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:       1358    0.2           19860          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      47235    0.2           18576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      80240    0.2           18420          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      69313    0.2           18332          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      66307    0.2           18252          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      67745    0.2           18120          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      59942    0.2           17624      59936   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      59940    0.2           17168      59936   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      10884    0.1           16168      10882   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      39779    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      33320    0.1           14784          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      35397    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:          1    0.1           14028          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 18:29:19.835734 np0000040776 memory_tracker.sh[89941]:      74187    0.1           13620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      67418    0.1           13556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      78095    0.1           13312          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      71497    0.1           13308          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      10882    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        508    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      46825    0.1           12440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:       1215    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      67490    0.1           11076          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      67416    0.1           10400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        871    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        566    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      59936    0.1            8316          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:       1188    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      66817    0.1            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      33091    0.0            7928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        407    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:       2429    0.0            7248       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:       2254    0.0            7212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      87327    0.0            6920      87326   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tfswezbinfftetgwkvgkrrezcabjmplv ; /usr/bin/python3
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      89763    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ac531c5a-ad7f-44ff-9c74-47abb78e41d2.conf
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      89893    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3c0db6ba-c108-4005-937c-3ae97120330b.conf
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      89690    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/688d8686-9b3d-45cb-9b36-2d1d4bb2b41b.conf
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      87803    0.0            6792      69556   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      89814    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b7ad5884-3e1d-4b7a-86de-601151bd67c5.conf
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      14954    0.0            6540          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        548    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      89466    0.0            5444        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:      89477    0.0            5444        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836240 np0000040776 memory_tracker.sh[89941]:        497    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89412    0.0            4736        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89436    0.0            4736        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89465    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89467    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89468    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89469    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89471    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89472    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89473    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89475    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
