Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:14:56.652599 np0000039633 memory_tracker.sh[86327]:       3051    0.1           11604       3049   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:      68022    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:      68021    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:       1368    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:      60616    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:       1141    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:      68097    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:14:56.652790 np0000039633 memory_tracker.sh[86327]:       1652    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:       2816    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:       1103    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:      67422    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:      33728    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:      74807    0.0            7760      74804   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:        413    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:       3012    0.0            7184       3002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:       3046    0.0            6936       3045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:      15519    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:       1125    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:       1097    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:14:56.652915 np0000039633 memory_tracker.sh[86327]:      86326    0.0            4360      45106   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:      45106    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:      45585    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:      18051    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:      67707    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       1280    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       1537    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       1693    0.0            3320       1692   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       5996    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       1558    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       1560    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:      33840    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:      86327    0.0            2224      45106   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:14:56.653072 np0000039633 memory_tracker.sh[86327]:       1570    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:       1569    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      81880    0.0            2036      45585   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      82569    0.0            2024       5996   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      18252    0.0            1984      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      36072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:       3047    0.0            1916       3046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      18256    0.0            1916      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:       3045    0.0            1912       3012   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3' && sleep 0
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:       3049    0.0            1908       3048   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      12369    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:14:56.653234 np0000039633 memory_tracker.sh[86327]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:14:56.653394 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:14:56.653394 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:15:16.656936 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:15:16.657605 np0000039633 memory_tracker.sh[87033]: Thu Jul 16 13:15:16 UTC 2026
Jul 16 13:15:16.657739 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:16.657739 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 2116924
Jul 16 13:15:16.657739 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: MemTotal:        8129364 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: MemFree:          158236 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: MemAvailable:    2116400 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Buffers:          191296 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Cached:          1794380 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: SwapCached:           24 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Active:          5657892 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Inactive:        1274672 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Active(anon):    4999152 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Inactive(anon):   125848 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Active(file):     658740 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Inactive(file):  1148824 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Unevictable:      145776 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Mlocked:          144592 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: SwapTotal:       8388604 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: SwapFree:        8388080 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Zswap:               332 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Zswapped:             64 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Dirty:             49412 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Writeback:             0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: AnonPages:       5092684 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Mapped:           225776 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Shmem:            158236 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: KReclaimable:     460152 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Slab:             596964 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: SReclaimable:     460152 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: SUnreclaim:       136812 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: KernelStack:       13852 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: PageTables:        26556 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: SecPageTables:         0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: NFS_Unstable:          0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Bounce:                0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: WritebackTmp:          0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: CommitLimit:    12453284 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Committed_AS:   10179796 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: VmallocTotal:   13743895347199 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: VmallocUsed:       38872 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: VmallocChunk:          0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Percpu:             5440 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: HardwareCorrupted:     0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: AnonHugePages:         0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: ShmemHugePages:        0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: ShmemPmdMapped:        0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: FileHugePages:         0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: FilePmdMapped:         0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Unaccepted:            0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: HugePages_Total:       0
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: HugePages_Free:        0
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: HugePages_Rsvd:        0
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: HugePages_Surp:        0
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Hugepagesize:       2048 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: Hugetlb:               0 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: DirectMap4k:      276332 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: DirectMap2M:     8112128 kB
Jul 16 13:15:16.658683 np0000039633 memory_tracker.sh[87034]: DirectMap1G:     2097152 kB
Jul 16 13:15:16.659553 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      44463    9.0          733304          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      69935    2.7          220324      69934   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      69936    2.6          212740      69934   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      80759    2.3          192600      80013   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      71984    2.2          183112      71367   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      77780    2.1          175308          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      71790    2.1          173148      70421   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      71676    2.0          165368      70894   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      66905    1.9          161648      66903   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 13:15:16.671182 np0000039633 memory_tracker.sh[87036]:      66904    1.9          160584      66903   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      78703    1.8          148200      78699   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      78704    1.8          148164      78699   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      80784    1.8          146964      80781   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      80785    1.8          146880      80781   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      80013    1.7          145168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      47486    1.7          143528      47484   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      47485    1.7          143024      47484   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      75424    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      70222    1.7          138848      68890   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
