Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      68124    0.2           23300          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      70176    0.2           23224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp79gtcp81/privsep.sock
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:       1701    0.2           19144          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      47637    0.2           18292          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      60313    0.2           17980      60308   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      60312    0.2           17232      60308   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      67796    0.1           14972          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:          1    0.1           14404          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      35760    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      11318    0.1           13892      11316   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      87707    0.1           13548      87706   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      40145    0.1           13440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      11316    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:        983    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      67868    0.1           12908          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      33682    0.1           12648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      69692    0.1           12372          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      80580    0.1           11620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:       1531    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      66678    0.1           11176          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      78502    0.1           11096          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      74557    0.1           10860          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 17:59:32.378584 np0000044615 memory_tracker.sh[93565]:      71860    0.1           10844          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      67795    0.1           10748          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      47188    0.1           10428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:        436    0.1            9856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       1026    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      67188    0.1            8428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       1504    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:        984    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      33455    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      92350    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/70b506e3-a3f7-4bfa-a189-631c789f7cf4.conf
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      92095    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f30c7759-8ab8-4040-8f1d-e65da99d5851.conf
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      45953    0.0            7824          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044615=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      60308    0.0            7732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:        402    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       2641    0.0            6792          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      88231    0.0            6772      69984   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      93480    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/88f588d4-d742-4175-919c-1a2e73074d35.conf
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      15307    0.0            6612          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       2827    0.0            6396       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      87705    0.0            5916      87704   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-twolarfwqvnrequseljmweddegxzrwky ; /usr/bin/python3
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       1010    0.0            5548          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:        974    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      93564    0.0            4392      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      74560    0.0            3392      74557   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       1161    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      67478    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       1388    0.0            3364          1   00:00:00        1 do_select                 dhclient
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      44808    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:       1532    0.0            3320       1531   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      45306    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:59:32.379087 np0000044615 memory_tracker.sh[93565]:      17845    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:       5812    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:       1403    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      93565    0.0            2220      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:       1416    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:       1415    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      93558    0.0            2028      45306   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      93490    0.0            2024       5812   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      18050    0.0            1924      17970   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      87843    0.0            1916      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzveo8iq3
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      87837    0.0            1912      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpplk07g3x
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      87839    0.0            1912      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgq0pm8y2
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      18046    0.0            1900      17970   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      87841    0.0            1888      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpevfzvnpl
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      87704    0.0            1880       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-twolarfwqvnrequseljmweddegxzrwky ; /usr/bin/python3' && sleep 0
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      87706    0.0            1880      87705   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twolarfwqvnrequseljmweddegxzrwky ; /usr/bin/python3
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      35759    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      33565    0.0            1756          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      17970    0.0            1752      17960   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      12171    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      18047    0.0            1520      18046   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:59:32.379550 np0000044615 memory_tracker.sh[93565]:      33566    0.0             812      33565   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:59:32.379941 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:59:32.441583 np0000044615 memory_tracker.sh[93567]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=485696KB; [ovs-vswitchd (pid:67393)]=906464KB
Sep 14 17:59:32.448178 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:59:52.455780 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:59:52.456765 np0000044615 memory_tracker.sh[93911]: Mon Sep 14 17:59:52 UTC 2026
Sep 14 17:59:52.457486 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:59:52.457486 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 489308
Sep 14 17:59:52.457486 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: MemTotal:        8129360 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: MemFree:          291864 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: MemAvailable:     488260 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Buffers:           25132 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Cached:           346180 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: SwapCached:       151204 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Active:          2458556 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Inactive:        3751492 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Active(anon):    2383184 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Inactive(anon):  3493272 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Active(file):      75372 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Inactive(file):   258220 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Unevictable:      151116 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Mlocked:          149916 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: SwapTotal:       8388604 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: SwapFree:        6034140 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Zswap:            690960 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Zswapped:        2153496 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Dirty:              8004 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Writeback:             0 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: AnonPages:       5884552 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Mapped:           215748 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Shmem:             18044 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: KReclaimable:     339900 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Slab:             560596 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: SReclaimable:     339900 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: SUnreclaim:       220696 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: KernelStack:       22880 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: PageTables:        42228 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: SecPageTables:         0 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: NFS_Unstable:          0 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Bounce:                0 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: WritebackTmp:          0 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: CommitLimit:    12453284 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: Committed_AS:   19604552 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: VmallocTotal:   13743895347199 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: VmallocUsed:       48096 kB
Sep 14 17:59:52.457593 np0000044615 memory_tracker.sh[93912]: VmallocChunk:          0 kB
