Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:39:25.373494 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 2183932
Jul 03 11:39:25.373494 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: MemTotal:        8129352 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: MemFree:          232708 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: MemAvailable:    2182124 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Buffers:          196372 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Cached:          1793308 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: SwapCached:           28 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Active:          5848176 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Inactive:        1105780 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Active(anon):    5016640 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Inactive(anon):   125624 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Active(file):     831536 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Inactive(file):   980156 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Unevictable:      144768 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Mlocked:          143568 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: SwapTotal:       8388604 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: SwapFree:        8388336 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Zswap:               364 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Zswapped:             68 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Dirty:             44744 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Writeback:             0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: AnonPages:       5109044 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Mapped:           227132 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Shmem:            158124 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: KReclaimable:     447440 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Slab:             574940 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: SReclaimable:     447440 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: SUnreclaim:       127500 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: KernelStack:       13772 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: PageTables:        26672 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: SecPageTables:         0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: NFS_Unstable:          0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Bounce:                0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: WritebackTmp:          0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: CommitLimit:    12453280 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Committed_AS:   10279312 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: VmallocUsed:       32152 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: VmallocChunk:          0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Percpu:             5248 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: HardwareCorrupted:     0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: AnonHugePages:         0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: ShmemHugePages:        0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: ShmemPmdMapped:        0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: FileHugePages:         0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: FilePmdMapped:         0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Unaccepted:            0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: HugePages_Total:       0
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: HugePages_Free:        0
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: HugePages_Rsvd:        0
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: HugePages_Surp:        0
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Hugepagesize:       2048 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: Hugetlb:               0 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: DirectMap4k:      270188 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: DirectMap2M:     7069696 kB
Jul 03 11:39:25.374160 np0000038787 memory_tracker.sh[85838]: DirectMap1G:     3145728 kB
Jul 03 11:39:25.374937 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      43603    9.1          742520          1   00:00:23      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      69030    2.6          218900      69028   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      69029    2.6          212108      69028   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      79801    2.3          189988      79121   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      70831    2.2          182792      70465   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      76931    2.1          176112          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      70992    2.1          173936      69992   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      70867    2.1          172544      69519   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      66009    1.9          161480      66007   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 11:39:25.385929 np0000038787 memory_tracker.sh[85840]:      66008    1.9          158476      66007   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      77749    1.8          148160      77746   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      77750    1.8          148096      77746   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      79884    1.8          146940      79875   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      79883    1.8          146756      79875   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      79121    1.7          144824          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      46666    1.7          143584      46664   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      46665    1.7          143080      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      17486    1.7          139708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      74575    1.7          138880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 11:39:25.386216 np0000038787 memory_tracker.sh[85840]:      69337    1.7          138588      67986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      78502    1.6          137672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      73913    1.6          133364      73912   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      73914    1.6          133164      73912   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      42846    1.5          124736          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      77009    1.4          120816      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      77011    1.4          120720      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      76994    1.4          120180      75878   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      76992    1.4          120104      75878   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      75288    1.4          120060      73329   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      75292    1.4          120040      73329   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      69745    1.4          117740          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpphz06sxu/privsep.sock
Jul 03 11:39:25.386374 np0000038787 memory_tracker.sh[85840]:      66720    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      72050    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4329wid4/privsep.sock
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      71216    1.3          110420      71215   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      71217    1.3          110324      71215   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      16441    0.8           73128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      85816    0.5           42640      85768   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      10864    0.5           40720      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      77820    0.4           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      85768    0.3           30672       2420   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.LZWz3kvnU7
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:      45347    0.3           30388          1   00:00:00       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000038787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038787=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 11:39:25.386526 np0000038787 memory_tracker.sh[85840]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:       2417    0.3           26944       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:       2194    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:       1311    0.2           20012          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      73912    0.2           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      79875    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      71215    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      66007    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      69028    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      77746    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      46664    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      59702    0.2           17400      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      47067    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      59703    0.2           16760      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      33183    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      39590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 11:39:25.386666 np0000038787 memory_tracker.sh[85840]:      35208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:      85833    0.1           13332      85816   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-nb7axkvd/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:      10862    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:      67459    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:       4632    0.1           12504       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:       4637    0.1           12408       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110.summary.2026-07-03-113110
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:       2420    0.1           11628       2418   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 11:39:25.386898 np0000038787 memory_tracker.sh[85840]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:      67124    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
