Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:        716    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:       5370    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 05:02:20.453237 np0000044137 memory_tracker.sh[87260]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      33079    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      87260    0.0            2220      44301   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      86464    0.0            2036       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      86325    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      17576    0.0            1976      17500   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      87110    0.0            1920      87109   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqysogbabbclbromsljzmrkscsgqkivt ; /usr/bin/python3
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      87242    0.0            1920      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl104xd50
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      17580    0.0            1916      17500   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      87244    0.0            1916      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppdf6gbao
Sep 08 05:02:20.453691 np0000044137 memory_tracker.sh[87260]:      87246    0.0            1916      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9z4jldlz
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      87248    0.0            1916      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdz4cac91
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      87108    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fqysogbabbclbromsljzmrkscsgqkivt ; /usr/bin/python3' && sleep 0
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      17500    0.0            1804      17490   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      11717    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      17577    0.0            1568      17576   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:02:20.454140 np0000044137 memory_tracker.sh[87260]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:02:20.454382 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:02:20.508468 np0000044137 memory_tracker.sh[87262]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=902516KB
Sep 08 05:02:20.514404 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:02:40.526992 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:02:40.528138 np0000044137 memory_tracker.sh[88101]: Tue Sep  8 05:02:40 UTC 2026
Sep 08 05:02:40.528375 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:02:40.528428 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 917656
Sep 08 05:02:40.528467 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: MemTotal:        8129360 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: MemFree:          160220 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: MemAvailable:     897668 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Buffers:           40712 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Cached:           699876 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: SwapCached:          352 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Active:          3236984 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Inactive:        3743356 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Active(anon):    3139056 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Inactive(anon):  3153148 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Active(file):      97928 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Inactive(file):   590208 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Unevictable:      147252 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Mlocked:          146052 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: SwapTotal:       8388604 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: SwapFree:        7976336 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Zswap:            140900 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Zswapped:         406528 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Dirty:               868 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Writeback:           104 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: AnonPages:       6386636 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Mapped:           248564 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Shmem:             32580 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: KReclaimable:     367056 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Slab:             511564 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: SReclaimable:     367056 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: SUnreclaim:       144508 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: KernelStack:       18492 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: PageTables:        35048 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: SecPageTables:         0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: NFS_Unstable:          0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Bounce:                0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: WritebackTmp:          0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: CommitLimit:    12453284 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Committed_AS:   15201968 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: VmallocTotal:   13743895347199 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: VmallocUsed:       36960 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: VmallocChunk:          0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Percpu:             5184 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: HardwareCorrupted:     0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: AnonHugePages:    323584 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: ShmemHugePages:        0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: ShmemPmdMapped:        0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: FileHugePages:         0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: FilePmdMapped:         0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Unaccepted:            0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: HugePages_Total:       0
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: HugePages_Free:        0
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: HugePages_Rsvd:        0
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: HugePages_Surp:        0
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Hugepagesize:       2048 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: Hugetlb:               0 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: DirectMap4k:      298860 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: DirectMap2M:     7041024 kB
Sep 08 05:02:40.529219 np0000044137 memory_tracker.sh[88102]: DirectMap1G:     3145728 kB
Sep 08 05:02:40.530586 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:02:40.544152 np0000044137 memory_tracker.sh[88104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:02:40.544152 np0000044137 memory_tracker.sh[88104]:      43658    9.8          804220          1   00:00:27      150 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:02:40.544152 np0000044137 memory_tracker.sh[88104]:      69163    3.0          250476      69162   00:00:25       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 05:02:40.544382 np0000044137 memory_tracker.sh[88104]:      87592    3.0          245980          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7dda23ed-0034-4b02-bf15-06896f3251d9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7dda23ed-0034-4b02-bf15-06896f3251d9,uuid=7dda23ed-0034-4b02-bf15-06896f3251d9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7dda23ed-0034-4b02-bf15-06896f3251d9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:c1:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:02:40.544382 np0000044137 memory_tracker.sh[88104]:      69164    2.9          237544      69162   00:00:24       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 05:02:40.544482 np0000044137 memory_tracker.sh[88104]:      87590    2.5          209616          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9e9e485c-b794-4307-b3e9-f674b08167f1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9e9e485c-b794-4307-b3e9-f674b08167f1,uuid=9e9e485c-b794-4307-b3e9-f674b08167f1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9e9e485c-b794-4307-b3e9-f674b08167f1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5c:97:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
