Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Cached:           428392 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: SwapCached:        46920 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Active:          3352536 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Inactive:        3346452 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Active(anon):    3220284 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Inactive(anon):  3074528 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Active(file):     132252 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Inactive(file):   271924 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Unevictable:      146956 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Mlocked:          145756 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: SwapTotal:       8388604 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: SwapFree:        7464944 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Zswap:            286032 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Zswapped:         905560 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Dirty:              3300 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Writeback:             0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: AnonPages:       6372600 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Mapped:           227944 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Shmem:             19000 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: KReclaimable:     354552 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Slab:             530156 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: SReclaimable:     354552 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: SUnreclaim:       175604 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: KernelStack:       20336 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: PageTables:        37180 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: SecPageTables:         0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: NFS_Unstable:          0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Bounce:                0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: WritebackTmp:          0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: CommitLimit:    12453280 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Committed_AS:   16723192 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: VmallocTotal:   13743895347199 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: VmallocUsed:       43008 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: VmallocChunk:          0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Percpu:             5248 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: HardwareCorrupted:     0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: AnonHugePages:    270336 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: ShmemHugePages:        0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: ShmemPmdMapped:        0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: FileHugePages:         0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: FilePmdMapped:         0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Unaccepted:            0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: HugePages_Total:       0
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: HugePages_Free:        0
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: HugePages_Rsvd:        0
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: HugePages_Surp:        0
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Hugepagesize:       2048 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: Hugetlb:               0 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: DirectMap4k:      288620 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: DirectMap2M:     6002688 kB
Aug 13 14:25:35.942325 np0000041825 memory_tracker.sh[91523]: DirectMap1G:     4194304 kB
Aug 13 14:25:35.943092 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:25:35.954813 np0000041825 memory_tracker.sh[91525]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:25:35.954813 np0000041825 memory_tracker.sh[91525]:      43692    8.3          682192          1   00:00:46      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:25:35.954813 np0000041825 memory_tracker.sh[91525]:      91184    4.4          363904          1   00:00:24       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ebcdcac-2c99-4b47-8419-7f2f132dda92 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ebcdcac-2c99-4b47-8419-7f2f132dda92,uuid=8ebcdcac-2c99-4b47-8419-7f2f132dda92,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ebcdcac-2c99-4b47-8419-7f2f132dda92/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b8:32:c5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:25:35.955089 np0000041825 memory_tracker.sh[91525]:      91125    4.4          363780          1   00:00:24       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0dce7b38-3dd8-427b-be75-ebf80209615c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0dce7b38-3dd8-427b-be75-ebf80209615c,uuid=0dce7b38-3dd8-427b-be75-ebf80209615c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0dce7b38-3dd8-427b-be75-ebf80209615c/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0dce7b38-3dd8-427b-be75-ebf80209615c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:98:24:0a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:25:35.955157 np0000041825 memory_tracker.sh[91525]:      90569    4.4          362108          1   00:00:23        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 913d5694-857d-401f-9725-fd7c1ee97d91 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=913d5694-857d-401f-9725-fd7c1ee97d91,uuid=913d5694-857d-401f-9725-fd7c1ee97d91,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/913d5694-857d-401f-9725-fd7c1ee97d91/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/913d5694-857d-401f-9725-fd7c1ee97d91/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9d:10:c5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      91256    4.4          359440          1   00:00:27       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 774aaabc-d59c-43aa-8cf1-eb63710546ba -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=774aaabc-d59c-43aa-8cf1-eb63710546ba,uuid=774aaabc-d59c-43aa-8cf1-eb63710546ba,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/774aaabc-d59c-43aa-8cf1-eb63710546ba/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b6:81:bf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      69200    3.2          260540      69199   00:00:50       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      69201    3.1          257016      69199   00:00:49       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      77048    2.7          220580          1   00:00:18      115 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      80013    2.3          188196      79279   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      71078    2.1          174152      70629   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      71228    2.0          163472      70152   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      16389    1.9          159144          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      66138    1.9          158300      66136   00:00:07       15 ep_poll                   nova-apiuWSGI worker 2
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      66137    1.9          156324      66136   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      77967    1.8          150884      77963   00:00:16        5 ep_poll                   cinder-apiuWSGI worker 1
