Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:19:28.827085 np0000044693 memory_tracker.sh[87057]: HugePages_Surp:        0
Sep 15 14:19:28.827085 np0000044693 memory_tracker.sh[87057]: Hugepagesize:       2048 kB
Sep 15 14:19:28.827085 np0000044693 memory_tracker.sh[87057]: Hugetlb:               0 kB
Sep 15 14:19:28.827085 np0000044693 memory_tracker.sh[87057]: DirectMap4k:      280428 kB
Sep 15 14:19:28.827085 np0000044693 memory_tracker.sh[87057]: DirectMap2M:     8108032 kB
Sep 15 14:19:28.827085 np0000044693 memory_tracker.sh[87057]: DirectMap1G:     2097152 kB
Sep 15 14:19:28.827754 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      43497    9.0          736224          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      69005    2.7          224004      69004   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      69006    2.6          212100      69004   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      71100    2.2          182700      70433   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      76841    2.1          176220          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      70910    2.1          171908      69486   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      79802    2.0          169824      79057   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      70514    1.9          162160      69957   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      65951    1.9          161876      65949   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 15 14:19:28.839408 np0000044693 memory_tracker.sh[87059]:      65950    1.9          160860      65949   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      77760    1.8          148116      77749   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      77759    1.8          147752      77749   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      79057    1.7          145388          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      46517    1.7          143004      46516   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      46518    1.7          142600      46516   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      79810    1.7          141640      79809   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      79811    1.7          141608      79809   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      74485    1.7          139284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      69346    1.6          138076      67963   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 14:19:28.839707 np0000044693 memory_tracker.sh[87059]:      17305    1.6          137840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      78444    1.6          137456          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      73870    1.6          133628      73867   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      73868    1.6          133468      73867   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      76918    1.4          120388      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      76920    1.4          120312      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      76902    1.4          120060      75788   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      76904    1.4          119876      75788   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      75197    1.4          119548      73283   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      75199    1.4          119544      73283   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      69615    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4aa3xmhs/privsep.sock
Sep 15 14:19:28.839875 np0000044693 memory_tracker.sh[87059]:      66703    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      72005    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxffap_y5/privsep.sock
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      42759    1.4          116128          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      71172    1.3          110016      71170   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      71171    1.3          109768      71170   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      16259    0.9           77392          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      86988    0.5           43700      86939   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      10065    0.5           40768      10063   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      87040    0.4           36432      86988   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpfgfhwcvl
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      76959    0.4           32772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 14:19:28.840033 np0000044693 memory_tracker.sh[87059]:      86939    0.3           31024      86938   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      45295    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044693=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      86938    0.3           26272      86937   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:       1978    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:       1093    0.2           20644          1   00:01:26        5 inet_csk_accept           /usr/bin/python3
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      79809    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      73867    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      46516    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      69004    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      65949    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      71170    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      77749    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 14:19:28.840169 np0000044693 memory_tracker.sh[87059]:      46921    0.2           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      59638    0.2           17376      59633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      59637    0.2           16936      59633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      33023    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      39483    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      35101    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:          1    0.1           14056          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      10063    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:        487    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      67436    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:        953    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 14:19:28.840334 np0000044693 memory_tracker.sh[87059]:      67106    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:      67105    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:        550    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:        764    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:      59633    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:      67183    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:        779    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:      66505    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 14:19:28.840506 np0000044693 memory_tracker.sh[87059]:       1983    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:        488    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      32797    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      73871    0.0            7748      73867   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:        403    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:       2156    0.0            7284       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      86936    0.0            6908      86935   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bwsbtwoukvwgurpizgmfcmlrselnejca ; /usr/bin/python3
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      14673    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:        530    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      87058    0.0            4364      44158   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      44158    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      44656    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 14:19:28.840631 np0000044693 memory_tracker.sh[87059]:      17190    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:      66788    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:        954    0.0            3332        953   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:       5144    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:        915    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
