Jul 29 12:49:17.691527 np0000040547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:49:17.700366 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:17.701094 np0000040547 memory_tracker.sh[44619]: Wed Jul 29 12:49:17 UTC 2026
Jul 29 12:49:17.701224 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:17.768102 np0000040547 memory_tracker.sh[44624]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31019)]=901128KB
Jul 29 12:49:17.774300 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:37.779742 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:37.780356 np0000040547 memory_tracker.sh[48103]: Wed Jul 29 12:49:37 UTC 2026
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6276844
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemTotal:        8129352 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemFree:          223120 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemAvailable:    6276592 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Buffers:          208436 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Cached:          5805344 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapCached:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active:          1368112 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive:        5583300 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(anon):    1111396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(anon):      952 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(file):     256716 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(file):  5582348 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unevictable:      143596 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mlocked:          142396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswap:               280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswapped:             68 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Dirty:              6116 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Writeback:             0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonPages:       1081320 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mapped:           182820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Shmem:            154852 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Slab:             641820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SUnreclaim:       117696 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KernelStack:        8556 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: PageTables:        10440 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SecPageTables:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Bounce:                0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Committed_AS:    2915176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocUsed:       26844 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Percpu:             4768 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FileHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unaccepted:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Total:       0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Free:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Surp:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugetlb:               0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap4k:      249708 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap2M:     7090176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap1G:     3145728 kB
Jul 29 12:49:37.782452 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.800027 np0000040547 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:      67273    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:       5322    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:      33341    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:      87535    0.0            2228      44603   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:52:58.128150 np0000040547 memory_tracker.sh[87535]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      86603    0.0            2028      45082   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      86873    0.0            2028       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      17473    0.0            1972      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      35464    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      87383    0.0            1920      87382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbdwlyxfkwmzbfwqlwlczyjrkvfcmjao ; /usr/bin/python3
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      87514    0.0            1916      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxbknc6j3
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      87518    0.0            1916      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi90ipvs1
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      87520    0.0            1916      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjz1d9sxn
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      87516    0.0            1912      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkei32mc
Jul 29 12:52:58.128311 np0000040547 memory_tracker.sh[87535]:      87381    0.0            1908       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qbdwlyxfkwmzbfwqlwlczyjrkvfcmjao ; /usr/bin/python3' && sleep 0
Jul 29 12:52:58.128502 np0000040547 memory_tracker.sh[87535]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:52:58.128502 np0000040547 memory_tracker.sh[87535]:      11613    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:52:58.128502 np0000040547 memory_tracker.sh[87535]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:52:58.128502 np0000040547 memory_tracker.sh[87535]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:52:58.128568 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:52:58.128568 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:53:18.133852 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:53:18.135184 np0000040547 memory_tracker.sh[87658]: Wed Jul 29 12:53:18 UTC 2026
Jul 29 12:53:18.135312 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:18.135312 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 1812884
Jul 29 12:53:18.135312 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: MemTotal:        8129352 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: MemFree:          175232 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: MemAvailable:    1811404 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Buffers:          182984 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Cached:          1495508 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: SwapCached:           24 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Active:          6035256 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Inactive:         996232 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Active(anon):    5405696 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Inactive(anon):   125408 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Active(file):     629560 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Inactive(file):   870824 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Unevictable:      147212 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Mlocked:          146012 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: SwapTotal:       8388604 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: SwapFree:        8388336 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Zswap:               280 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Zswapped:             68 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Dirty:             27016 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Writeback:             0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: AnonPages:       5500340 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Mapped:           247224 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Shmem:            158240 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: KReclaimable:     445504 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Slab:             575784 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: SReclaimable:     445504 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: SUnreclaim:       130280 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: KernelStack:       13892 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: PageTables:        28744 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: SecPageTables:         0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: NFS_Unstable:          0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Bounce:                0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: WritebackTmp:          0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: CommitLimit:    12453280 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Committed_AS:   10925036 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: VmallocTotal:   13743895347199 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: VmallocUsed:       32284 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: VmallocChunk:          0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Percpu:             5248 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: HardwareCorrupted:     0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: AnonHugePages:         0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: ShmemHugePages:        0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: ShmemPmdMapped:        0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: FileHugePages:         0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: FilePmdMapped:         0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Unaccepted:            0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: HugePages_Total:       0
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: HugePages_Free:        0
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: HugePages_Rsvd:        0
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: HugePages_Surp:        0
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Hugepagesize:       2048 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: Hugetlb:               0 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: DirectMap4k:      270188 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: DirectMap2M:     7069696 kB
Jul 29 12:53:18.135366 np0000040547 memory_tracker.sh[87659]: DirectMap1G:     3145728 kB
Jul 29 12:53:18.136027 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      43958    9.6          785132          1   00:00:28      151 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      69542    2.8          228072      69540   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      69541    2.7          221936      69540   00:00:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      77374    2.2          182664          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      80214    2.1          176204      79541   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      71591    2.1          176088      70970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      71413    2.0          168344      70023   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      66441    1.9          159596      66439   00:00:03       13 -                         nova-apiuWSGI worker 2
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      66440    1.9          159224      66439   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:53:18.147909 np0000040547 memory_tracker.sh[87661]:      71059    1.8          152408      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      71050    1.8          152200      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      71057    1.8          152196      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      71053    1.8          152172      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      78162    1.7          145916      78161   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      78163    1.7          144092      78161   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      80294    1.7          141868      80292   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      80293    1.7          141484      80292   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:53:18.148234 np0000040547 memory_tracker.sh[87661]:      17387    1.7          140416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      79541    1.7          139632          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      47008    1.7          138680      47006   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      47007    1.6          137916      47006   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      69608    1.6          135336      68450   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      75019    1.6          134104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      78921    1.6          133012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      75810    1.6          131852          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      76321    1.6          130144          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      74403    1.5          128572      74401   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      74402    1.5          128392      74401   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      75728    1.5          122700      73817   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:53:18.148391 np0000040547 memory_tracker.sh[87661]:      75731    1.5          122652      73817   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      77242    1.4          121280      75810   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      77434    1.4          121196      76321   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      77245    1.4          121164      75810   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      77433    1.4          121016      76321   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      67191    1.4          119852          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      43199    1.4          114644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:53:18.148582 np0000040547 memory_tracker.sh[87661]:      70017    1.3          112932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf5ne3w3y/privsep.sock
