Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:49:15.202935 np0000040548 memory_tracker.sh[86572]:      80820    1.7          141532      80819   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:49:15.202935 np0000040548 memory_tracker.sh[86572]:      80821    1.7          140516      80819   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:49:15.202935 np0000040548 memory_tracker.sh[86572]:      80074    1.7          139612          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      18043    1.7          138628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      47529    1.6          137960      47528   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      47530    1.6          137352      47528   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      70170    1.6          134960      68966   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      75549    1.6          134152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      76340    1.6          131992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      79455    1.6          131816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      76851    1.5          130020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      74932    1.5          128524      74930   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 12:49:15.203078 np0000040548 memory_tracker.sh[86572]:      74931    1.5          128432      74930   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      77968    1.4          118968      76851   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      77969    1.4          118524      76851   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      77784    1.4          117452      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      77786    1.4          117408      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      67697    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      76261    1.4          116312      74346   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      76263    1.4          116300      74346   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      43713    1.4          114884          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:49:15.203253 np0000040548 memory_tracker.sh[86572]:      70616    1.3          113016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3k0h5i7k/privsep.sock
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      73078    1.3          112600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplp5wc1jl/privsep.sock
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      72244    1.3          105844      72242   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      72243    1.2          104460      72242   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      16997    0.8           71540          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      11417    0.5           40772      11415   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      78799    0.4           32604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      86493    0.3           29512       3096   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.czEd035ueg
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:      46213    0.3           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040548=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:        391    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:       3093    0.3           26740       3092   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:49:15.203420 np0000040548 memory_tracker.sh[86572]:       2874    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:       1968    0.2           20588          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      74930    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      72242    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      66996    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      78694    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      80819    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      70059    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      47528    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      60565    0.2           17552      60559   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      47932    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      60563    0.2           16872      60559   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      34020    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      40434    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      36025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:49:15.203578 np0000040548 memory_tracker.sh[86572]:      11415    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:        511    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:      68437    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:       5298    0.1           12404       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:       5303    0.1           12296       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018.summary.2026-07-29-124018
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:       3096    0.1           11680       3094   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:       1823    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:49:15.203771 np0000040548 memory_tracker.sh[86572]:      68106    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:      68105    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:        567    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:      60559    0.1            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:        874    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:      68178    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:       1192    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:        513    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:49:15.203886 np0000040548 memory_tracker.sh[86572]:      67500    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      33790    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:       2879    0.0            8064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      74933    0.0            7584      74930   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:        406    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:       3057    0.0            7384       3047   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:       3091    0.0            6908       3090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      15407    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:        550    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      86571    0.0            4368      45113   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      45113    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      45592    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:49:15.204008 np0000040548 memory_tracker.sh[86572]:      17928    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:      67779    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:        732    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:        998    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:        733    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:       1824    0.0            3316       1823   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:       5981    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:       1019    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:      33905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:      86572    0.0            2228      45113   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:       1026    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:49:15.204174 np0000040548 memory_tracker.sh[86572]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      77660    0.0            2028       5981   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      86236    0.0            2028      45592   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      18129    0.0            1976      18053   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:       3092    0.0            1920       3091   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:       3090    0.0            1916       3057   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3' && sleep 0
