Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: VmallocChunk:          0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: Percpu:             6112 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: HardwareCorrupted:     0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: AnonHugePages:    419840 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: ShmemHugePages:        0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: ShmemPmdMapped:        0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: FileHugePages:         0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: FilePmdMapped:         0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: Unaccepted:            0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: HugePages_Total:       0
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: HugePages_Free:        0
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: HugePages_Rsvd:        0
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: HugePages_Surp:        0
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: Hugepagesize:       2048 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: Hugetlb:               0 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: DirectMap4k:      329580 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: DirectMap2M:     8058880 kB
Sep 05 09:46:23.117870 np0000043943 memory_tracker.sh[106085]: DirectMap1G:     2097152 kB
Sep 05 09:46:23.119184 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:46:23.134631 np0000043943 memory_tracker.sh[106087]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:46:23.134631 np0000043943 memory_tracker.sh[106087]:      47609    6.2          507952          1   00:01:03      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:46:23.134631 np0000043943 memory_tracker.sh[106087]:     104773    4.4          360224          1   00:00:24       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c1eada72-8e90-4db7-9c73-c3291197e50c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c1eada72-8e90-4db7-9c73-c3291197e50c,uuid=c1eada72-8e90-4db7-9c73-c3291197e50c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2be7ffecd7abedf1dc484fb25448a1cff1307120","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c1eada72-8e90-4db7-9c73-c3291197e50c/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2be7ffecd7abedf1dc484fb25448a1cff1307120","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c1eada72-8e90-4db7-9c73-c3291197e50c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:65:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:46:23.134942 np0000043943 memory_tracker.sh[106087]:     105287    4.3          356624          1   00:00:21       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d5a8e037-a2ca-4772-8a00-9c738943ac2b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d5a8e037-a2ca-4772-8a00-9c738943ac2b,uuid=d5a8e037-a2ca-4772-8a00-9c738943ac2b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2be7ffecd7abedf1dc484fb25448a1cff1307120","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d5a8e037-a2ca-4772-8a00-9c738943ac2b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:76:2e:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:46:23.135009 np0000043943 memory_tracker.sh[106087]:     105453    4.2          346028          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 42adfe37-a580-4567-b3fc-9d3af3c467c9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=42adfe37-a580-4567-b3fc-9d3af3c467c9,uuid=42adfe37-a580-4567-b3fc-9d3af3c467c9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2be7ffecd7abedf1dc484fb25448a1cff1307120","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/42adfe37-a580-4567-b3fc-9d3af3c467c9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2e:9d:e0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:46:23.135009 np0000043943 memory_tracker.sh[106087]:      77751    3.2          261508      77747   00:01:28       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 05 09:46:23.135009 np0000043943 memory_tracker.sh[106087]:      77750    3.2          260872      77747   00:01:25       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 09:46:23.135009 np0000043943 memory_tracker.sh[106087]:      85693    3.0          246372          1   00:00:36      163 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 09:46:23.135121 np0000043943 memory_tracker.sh[106087]:     105953    2.9          242528          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid aed88406-1b4d-4140-b8c4-46dfbb9a4724 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=aed88406-1b4d-4140-b8c4-46dfbb9a4724,uuid=aed88406-1b4d-4140-b8c4-46dfbb9a4724,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2be7ffecd7abedf1dc484fb25448a1cff1307120","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aed88406-1b4d-4140-b8c4-46dfbb9a4724/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:de:b3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:     106051    2.5          205948          1   00:00:03        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid effa6c59-3058-49ed-a2ba-cbb17e6d3b65 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=effa6c59-3058-49ed-a2ba-cbb17e6d3b65,uuid=effa6c59-3058-49ed-a2ba-cbb17e6d3b65,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=45,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2be7ffecd7abedf1dc484fb25448a1cff1307120","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/effa6c59-3058-49ed-a2ba-cbb17e6d3b65/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-1edc1db1-dd0b-4459-a7bc-af39b598e4bf","write-cache":"on","serial":"1edc1db1-dd0b-4459-a7bc-af39b598e4bf"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:3b:1e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      16624    2.5          205128          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      89143    2.3          192100      88473   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      74682    2.0          165172      74680   00:00:15       15 ep_poll                   nova-apiuWSGI worker 2
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      74681    1.9          160852      74680   00:00:17       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      86658    1.7          141704      86656   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      86657    1.7          140760      86656   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      79778    1.7          139044      78724   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      85756    1.6          132044      84630   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
