Jul 04 14:43:01.993197 np0000038855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:43:02.001606 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:02.002292 np0000038855 memory_tracker.sh[44509]: Sat Jul  4 14:43:02 UTC 2026
Jul 04 14:43:02.002431 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:02.060945 np0000038855 memory_tracker.sh[44514]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31040)]=901132KB
Jul 04 14:43:02.066850 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:22.071754 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:22.073366 np0000038855 memory_tracker.sh[48495]: Sat Jul  4 14:43:22 UTC 2026
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6072956
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemTotal:        8129364 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemFree:          190700 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemAvailable:    6073284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Buffers:          196932 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Cached:          5637640 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapCached:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active:          1346792 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive:        5423964 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(anon):     984892 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(anon):   126060 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(file):     361900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(file):  5297904 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unevictable:      143600 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mlocked:          142400 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapTotal:       8388604 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapFree:        8388336 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswap:               248 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswapped:             48 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Dirty:              7356 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Writeback:             0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonPages:       1079828 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mapped:           185052 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Shmem:            154896 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Slab:             660460 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SUnreclaim:       128128 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KernelStack:        8608 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: PageTables:         9900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SecPageTables:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: NFS_Unstable:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Bounce:                0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: WritebackTmp:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: CommitLimit:    12453284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Committed_AS:    2860648 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocUsed:       31116 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocChunk:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Percpu:             4960 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HardwareCorrupted:     0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemHugePages:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemPmdMapped:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FileHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FilePmdMapped:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unaccepted:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Total:       0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Free:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Rsvd:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Surp:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugepagesize:       2048 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugetlb:               0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap4k:      284524 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap2M:     8103936 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap1G:     2097152 kB
Jul 04 14:43:22.074813 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      69283    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      59962    0.2           18716      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      47278    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      59961    0.2           17772      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      33380    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      39837    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:47:22.460510 np0000038855 memory_tracker.sh[87543]:      67339    0.1           14636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:      35411    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:          1    0.1           14136          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:      10978    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:        509    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:      67411    0.1           12448          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:       1267    0.1           11284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:      67338    0.1           10760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:        566    0.1            9828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:        870    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:47:22.460713 np0000038855 memory_tracker.sh[87543]:      59956    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:       1189    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:       2319    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:      66728    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:        512    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:      33151    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:      74163    0.0            7756      74160   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:        416    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:       2498    0.0            7256       2488   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:      87316    0.0            6924      87315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ntvpcuaeqpktupghdchvwttwnlbrwvle ; /usr/bin/python3
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:      14969    0.0            6436          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:        549    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 14:47:22.460885 np0000038855 memory_tracker.sh[87543]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:      87542    0.0            4372      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:      44494    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:      44973    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:      17485    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:      67012    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:       1268    0.0            3312       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:       5483    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:47:22.461076 np0000038855 memory_tracker.sh[87543]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      33264    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      87543    0.0            2228      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      87469    0.0            2036      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      85712    0.0            2028       5483   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      17686    0.0            1976      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      17690    0.0            1920      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      87317    0.0            1920      87316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntvpcuaeqpktupghdchvwttwnlbrwvle ; /usr/bin/python3
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      87458    0.0            1920      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbmw0rpz7
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      87315    0.0            1916       2498   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ntvpcuaeqpktupghdchvwttwnlbrwvle ; /usr/bin/python3' && sleep 0
Jul 04 14:47:22.461257 np0000038855 memory_tracker.sh[87543]:      87460    0.0            1916      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2sl24_96
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      87462    0.0            1916      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzn1fc2xi
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      87456    0.0            1912      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7hefuiq3
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      35410    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      11832    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:47:22.461438 np0000038855 memory_tracker.sh[87543]:      33265    0.0            1296      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:47:22.461545 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:47:22.537567 np0000038855 memory_tracker.sh[87545]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66931)]=904900KB
Jul 04 14:47:22.544990 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:47:42.551802 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:47:42.552656 np0000038855 memory_tracker.sh[88243]: Sat Jul  4 14:47:42 UTC 2026
Jul 04 14:47:42.552848 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:47:42.552848 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 1225700
Jul 04 14:47:42.552848 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: MemTotal:        8129364 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: MemFree:          206100 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: MemAvailable:    1220096 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Buffers:           68284 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Cached:           951072 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: SwapCached:          312 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Active:          2785360 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Inactive:        4054688 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Active(anon):    2556408 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Inactive(anon):  3322008 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Active(file):     228952 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Inactive(file):   732680 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Unevictable:      148000 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Mlocked:          146800 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: SwapTotal:       8388604 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: SwapFree:        8150668 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Zswap:             69440 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Zswapped:         231720 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Dirty:             11936 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Writeback:             0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: AnonPages:       5968936 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Mapped:           258024 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Shmem:             37628 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: KReclaimable:     361916 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Slab:             512924 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: SReclaimable:     361916 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: SUnreclaim:       151008 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: KernelStack:       18544 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: PageTables:        32368 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: SecPageTables:         0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: NFS_Unstable:          0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Bounce:                0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: WritebackTmp:          0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: CommitLimit:    12453284 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Committed_AS:   14804920 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: VmallocTotal:   13743895347199 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: VmallocUsed:       41144 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: VmallocChunk:          0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Percpu:             5344 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: HardwareCorrupted:     0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: AnonHugePages:     61440 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: ShmemHugePages:        0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: ShmemPmdMapped:        0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: FileHugePages:         0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: FilePmdMapped:         0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Unaccepted:            0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: HugePages_Total:       0
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: HugePages_Free:        0
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: HugePages_Rsvd:        0
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: HugePages_Surp:        0
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Hugepagesize:       2048 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: Hugetlb:               0 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: DirectMap4k:      305004 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: DirectMap2M:     8083456 kB
Jul 04 14:47:42.554086 np0000038855 memory_tracker.sh[88244]: DirectMap1G:     2097152 kB
Jul 04 14:47:42.555575 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:      43851    9.2          749192          1   00:00:31      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:      69287    3.0          244200      69283   00:00:31       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:      69286    2.9          240212      69283   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:      80048    2.5          209704      79309   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:      77134    2.3          191528          1   00:00:05       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 14:47:42.568026 np0000038855 memory_tracker.sh[88246]:      71143    2.2          183832      70720   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
