Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:      31768    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:      31041    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:        407    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:       2484    0.0            7248       2474   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:       2518    0.0            6912       2517   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:      15004    0.0            5936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:        569    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:      61287    0.0            4340      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:      44826    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:      45305    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:      17558    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:      31840    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:        719    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:       5491    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 17:19:46.932142 np0000041251 memory_tracker.sh[61288]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      33408    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      61288    0.0            2228      44826   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:       1025    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:       1024    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      57103    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      54248    0.0            2032      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      17761    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      46539    0.0            1976      42556   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      57167    0.0            1976      55604   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:       2519    0.0            1924       2518   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:       2521    0.0            1920       2520   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:       2517    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3' && sleep 0
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      17765    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 17:19:46.932333 np0000041251 memory_tracker.sh[61288]:      35738    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 17:19:46.932549 np0000041251 memory_tracker.sh[61288]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 17:19:46.932549 np0000041251 memory_tracker.sh[61288]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 17:19:46.932549 np0000041251 memory_tracker.sh[61288]:      17762    0.0            1568      17761   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:19:46.932549 np0000041251 memory_tracker.sh[61288]:      33409    0.0            1284      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:19:46.932609 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:46.932609 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:20:06.935210 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:20:06.935839 np0000041251 memory_tracker.sh[63777]: Thu Aug  6 17:20:06 UTC 2026
Aug 06 17:20:06.936229 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:06.936229 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 5875308
Aug 06 17:20:06.936229 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: MemTotal:        8129360 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: MemFree:          245392 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: MemAvailable:    5874804 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Buffers:          188228 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Cached:          5398972 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: SwapCached:            0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Active:          1596836 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Inactive:        5296660 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Active(anon):    1354984 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Inactive(anon):   126100 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Active(file):     241852 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Inactive(file):  5170560 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Unevictable:      143588 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Mlocked:          142388 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: SwapTotal:       8388604 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: SwapFree:        8388336 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Zswap:               276 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Zswapped:             64 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Dirty:              8328 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Writeback:            64 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: AnonPages:       1449904 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Mapped:           188380 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Shmem:            154908 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: KReclaimable:     526552 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Slab:             659200 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: SReclaimable:     526552 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: SUnreclaim:       132648 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: KernelStack:        8528 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: PageTables:        10656 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: SecPageTables:         0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: NFS_Unstable:          0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Bounce:                0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: WritebackTmp:          0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: CommitLimit:    12453284 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Committed_AS:    3233248 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: VmallocTotal:   13743895347199 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: VmallocUsed:       29476 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: VmallocChunk:          0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Percpu:             5088 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: HardwareCorrupted:     0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: AnonHugePages:         0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: ShmemHugePages:        0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: ShmemPmdMapped:        0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: FileHugePages:         0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: FilePmdMapped:         0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Unaccepted:            0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: HugePages_Total:       0
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: HugePages_Free:        0
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: HugePages_Rsvd:        0
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: HugePages_Surp:        0
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Hugepagesize:       2048 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: Hugetlb:               0 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: DirectMap4k:      251756 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: DirectMap2M:     8136704 kB
Aug 06 17:20:06.936782 np0000041251 memory_tracker.sh[63778]: DirectMap1G:     2097152 kB
Aug 06 17:20:06.937971 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      44184    5.8          472308          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      62806    2.3          189816      62661   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      62832    2.3          189480      62765   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      47205    1.7          143496      47204   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      47206    1.7          142436      47204   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      17673    1.6          134948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      43393    1.4          117408          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 17:20:06.948118 np0000041251 memory_tracker.sh[63780]:      31094    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      11005    0.5           40704      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      45961    0.3           28372          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041251=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      16593    0.3           27264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      40085    0.3           27016          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:       2520    0.3           26172       2519   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:       2272    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:       1293    0.2           19968          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      47204    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      47607    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      60306    0.1           15988      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      40121    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 17:20:06.948427 np0000041251 memory_tracker.sh[63780]:      33522    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      60305    0.1           15160      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      35739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:          1    0.1           14020          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      11003    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:        516    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:       4738    0.1           12500       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:       4743    0.1           12284       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804.summary.2026-08-06-170804
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:       1128    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:       2523    0.1           11320       2521   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:        452    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      60300    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
