Jul 02 12:49:15.209065 np0000038665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 12:49:15.217239 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:15.217925 np0000038665 memory_tracker.sh[44350]: Thu Jul  2 12:49:15 UTC 2026
Jul 02 12:49:15.218044 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:15.273213 np0000038665 memory_tracker.sh[44354]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30882)]=901128KB
Jul 02 12:49:15.279024 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:49:35.283678 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:35.284338 np0000038665 memory_tracker.sh[48342]: Thu Jul  2 12:49:35 UTC 2026
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 6041768
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemTotal:        8129364 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemFree:          163912 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemAvailable:    6041516 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Buffers:          173040 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Cached:          5654080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapCached:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active:          1271452 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive:        5494292 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(anon):     987348 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(anon):   126024 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(file):     284104 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(file):  5368268 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unevictable:      143596 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mlocked:          142396 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapTotal:       8388604 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapFree:        8388080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswap:               308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswapped:             68 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Dirty:              5464 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Writeback:             0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonPages:       1082472 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mapped:           185392 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Shmem:            154888 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Slab:             663092 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SUnreclaim:       128308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KernelStack:        8484 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: PageTables:         9864 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SecPageTables:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: NFS_Unstable:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Bounce:                0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: WritebackTmp:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: CommitLimit:    12453284 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Committed_AS:    2848564 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocTotal:   13743895347199 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocUsed:       31036 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocChunk:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Percpu:             4960 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HardwareCorrupted:     0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemHugePages:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemPmdMapped:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FileHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FilePmdMapped:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unaccepted:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Total:       0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Free:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Rsvd:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Surp:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugepagesize:       2048 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugetlb:               0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap4k:      298860 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap2M:     8089600 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap1G:     2097152 kB
Jul 02 12:49:35.286230 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.296546 np0000038665 memory_tracker.sh[48348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:52:55.610808 np0000038665 memory_tracker.sh[87347]:       2256    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 12:52:55.610808 np0000038665 memory_tracker.sh[87347]:        515    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      66855    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      32993    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      74087    0.0            7752      74084   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:        402    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:       2433    0.0            7312       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      87115    0.0            6920      87114   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-czqhxfcxdpfnaydntnawjftkfvdxrnmt ; /usr/bin/python3
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      14907    0.0            6360          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:        554    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      87346    0.0            4388      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      44335    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 12:52:55.610984 np0000038665 memory_tracker.sh[87347]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:      66986    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:      17423    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:        736    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:        733    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:       1219    0.0            3312       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:       5417    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:       1019    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:      33106    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:      87347    0.0            2232      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 12:52:55.611152 np0000038665 memory_tracker.sh[87347]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      86480    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87121    0.0            2032      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      17624    0.0            2016      17548   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87116    0.0            1920      87115   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-czqhxfcxdpfnaydntnawjftkfvdxrnmt ; /usr/bin/python3
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      17628    0.0            1916      17548   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87249    0.0            1916      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzxczwvst
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87253    0.0            1916      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppulaz9vb
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87255    0.0            1916      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqf09y3km
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87114    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-czqhxfcxdpfnaydntnawjftkfvdxrnmt ; /usr/bin/python3' && sleep 0
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      87251    0.0            1912      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe3tqfcwo
Jul 02 12:52:55.611314 np0000038665 memory_tracker.sh[87347]:      17548    0.0            1804      17538   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 12:52:55.611524 np0000038665 memory_tracker.sh[87347]:      35298    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 12:52:55.611524 np0000038665 memory_tracker.sh[87347]:      11768    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 12:52:55.611524 np0000038665 memory_tracker.sh[87347]:      17625    0.0            1572      17624   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 12:52:55.611524 np0000038665 memory_tracker.sh[87347]:      33107    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 12:52:55.611586 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:52:55.679848 np0000038665 memory_tracker.sh[87349]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66904)]=903952KB
Jul 02 12:52:55.686070 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:53:15.691899 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:53:15.692911 np0000038665 memory_tracker.sh[88102]: Thu Jul  2 12:53:15 UTC 2026
Jul 02 12:53:15.693046 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:53:15.693046 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 1151256
Jul 02 12:53:15.693046 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: MemTotal:        8129364 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: MemFree:          164848 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: MemAvailable:    1150756 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Buffers:           85704 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Cached:           888600 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: SwapCached:           16 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Active:          2584832 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Inactive:        4222540 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Active(anon):    2451604 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Inactive(anon):  3437384 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Active(file):     133228 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Inactive(file):   785156 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Unevictable:      147752 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Mlocked:          146552 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: SwapTotal:       8388604 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: SwapFree:        8237956 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Zswap:             46740 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Zswapped:         149844 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Dirty:              6632 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Writeback:             0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: AnonPages:       5980948 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Mapped:           258496 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Shmem:             36052 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: KReclaimable:     377076 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Slab:             527848 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: SReclaimable:     377076 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: SUnreclaim:       150772 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: KernelStack:       18396 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: PageTables:        33064 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: SecPageTables:         0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: NFS_Unstable:          0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Bounce:                0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: WritebackTmp:          0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: CommitLimit:    12453284 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Committed_AS:   14519484 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: VmallocTotal:   13743895347199 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: VmallocUsed:       40952 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: VmallocChunk:          0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Percpu:             5344 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: HardwareCorrupted:     0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: AnonHugePages:     14336 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: ShmemHugePages:        0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: ShmemPmdMapped:        0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: FileHugePages:         0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: FilePmdMapped:         0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Unaccepted:            0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: HugePages_Total:       0
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: HugePages_Free:        0
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: HugePages_Rsvd:        0
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: HugePages_Surp:        0
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Hugepagesize:       2048 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: Hugetlb:               0 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: DirectMap4k:      317292 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: DirectMap2M:     8071168 kB
Jul 02 12:53:15.694019 np0000038665 memory_tracker.sh[88103]: DirectMap1G:     2097152 kB
Jul 02 12:53:15.694915 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      43693    9.7          790796          1   00:00:33      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      69204    2.9          240492      69202   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      69203    2.9          239852      69202   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      79999    2.4          198388      79253   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      77057    2.3          190488          1   00:00:05       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      71105    2.2          183888      70640   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      71150    2.1          175264      70161   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      71088    2.1          172764      69692   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      66081    2.0          164692      66079   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 12:53:15.707680 np0000038665 memory_tracker.sh[88105]:      66080    2.0          163524      66079   00:00:05       12 ep_poll                   nova-apiuWSGI worker 1
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      77881    1.8          149856      77880   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      77882    1.8          148140      77880   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      80017    1.8          146696      80016   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      80018    1.8          146484      80016   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      79253    1.7          144852          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      46715    1.7          140820      46714   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      46716    1.7          140084      46714   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      78634    1.7          138904          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      74702    1.7          138804          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 12:53:15.707993 np0000038665 memory_tracker.sh[88105]:      17538    1.6          137944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      69509    1.6          136100      68159   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      74085    1.6          133108      74084   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      74086    1.6          132912      74084   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      77135    1.5          129988      75493   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      77137    1.5          129916      75493   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      77118    1.5          127016      76004   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      75416    1.5          126680      73498   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
