Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      80312    2.2          181864      79579   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      71284    2.2          179904      70883   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      77296    2.1          171496          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      71289    2.0          165144      69935   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      66431    2.0          163724      66429   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      66430    2.0          163080      66429   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      70970    1.9          157832      70406   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      78216    1.8          149932      78214   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      78215    1.8          148224      78214   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      80335    1.8          147420      80334   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      80336    1.8          147184      80334   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      79579    1.7          145028          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      69762    1.6          137608      68403   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      78916    1.6          137512          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 14:43:43.597681 np0000040745 memory_tracker.sh[88055]:      74940    1.6          134736          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      46969    1.6          134308      46967   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      46968    1.6          133752      46967   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      74324    1.6          132292      74322   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      74323    1.6          132096      74322   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      17658    1.6          130112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      77357    1.5          126808      76243   00:00:00       52 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      77359    1.5          124860      76243   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      75719    1.4          120724      73736   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      75715    1.4          120720      73736   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      72460    1.4          119092          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0_rhno3e/privsep.sock
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      67130    1.4          119000          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87787    1.4          118556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpv47q0obm/privsep.sock
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      70085    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsfvgcw0i/privsep.sock
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      77373    1.4          117044      75718   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      77375    1.4          116988      75718   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      43174    1.4          116932          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      71627    1.3          111040      71626   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      71628    1.3          109892      71626   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      16600    1.0           87388          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87582    1.0           84332      87581   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp35m4x6pw
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87580    1.0           84260      87579   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqnkhljl7
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87576    0.8           67892      87450   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87713    0.6           51812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb5cm8ujs/privsep.sock
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87669    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy_mlo7k1/privsep.sock
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      77408    0.4           32768          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      87450    0.3           30624      87449   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 14:43:43.598242 np0000040745 memory_tracker.sh[88055]:      45688    0.3           28932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040745 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040745=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      87449    0.3           26892      87448   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      10943    0.3           24884      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      87975    0.2           24080      87974   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:       1443    0.2           19948          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      80334    0.2           18232          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      67872    0.2           18136          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      47415    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      60060    0.2           17292      60055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      69447    0.2           17228          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:       2333    0.2           17172          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      78214    0.2           17152          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      60059    0.2           16996      60055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      39914    0.1           15076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      33395    0.1           14796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:          1    0.1           14208          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      35529    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      67536    0.1           13520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      10941    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      74322    0.1           13128          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      71626    0.1           12960          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:        513    0.1           12888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      66429    0.1           12840          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      46967    0.1           12300          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:       1299    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      67608    0.1           10988          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      67535    0.1           10512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:        869    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:        564    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      60055    0.1            8656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:       1187    0.1            8284          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 14:43:43.598901 np0000040745 memory_tracker.sh[88055]:      66934    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        514    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      33166    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        407    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       2338    0.0            7204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       2513    0.0            7064       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87447    0.0            6912      87446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uxxsztotvrknkdckixmvlzxesdrsvwzg ; /usr/bin/python3
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      88038    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/55a48345-ecb0-4793-a8f6-20a3041c642f.conf
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87974    0.0            6792      69762   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87986    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/11d00ce1-6c27-4d80-87c1-7ba002739ac5.conf
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      15008    0.0            6116          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        546    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        504    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      88054    0.0            4396      44585   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      67218    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        994    0.0            3424          1   00:00:00        1 do_select                 dhclient
