Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      71324    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      77805    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      74018    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      69143    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      66126    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      46575    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      59792    0.2           17372      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:15:33.171381 np0000038942 memory_tracker.sh[85529]:      46984    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:      59791    0.1           16172      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:      39685    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:      33233    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:      35303    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:          1    0.1           14144          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:      10919    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:      67571    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:        517    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:       4690    0.1           12496       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:       4695    0.1           12372       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903.summary.2026-07-05-190903
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:       2478    0.1           11648       2476   00:00:05        1 do_wait                   bash ./stack.sh
Jul 05 19:15:33.171557 np0000038942 memory_tracker.sh[85529]:       1224    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:      67241    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:      67240    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:        876    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:      59786    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:        570    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:      67312    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 19:15:33.171712 np0000038942 memory_tracker.sh[85529]:       1197    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:       2261    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:        518    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:      66631    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:      32996    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:      74021    0.0            7752      74018   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:        400    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:       2439    0.0            7180       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:       2473    0.0            6908       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:      14909    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:        553    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 19:15:33.171831 np0000038942 memory_tracker.sh[85529]:      85528    0.0            4380      44176   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:      44176    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:      44656    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:       1000    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:      66911    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:        735    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:      17426    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:        724    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:       5423    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 19:15:33.171986 np0000038942 memory_tracker.sh[85529]:      33117    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      85529    0.0            2228      44176   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:       1029    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:       1027    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      79858    0.0            2028       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      80902    0.0            2028      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      17627    0.0            1976      17551   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      35302    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      17631    0.0            1916      17551   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:       2476    0.0            1912       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:       2472    0.0            1908       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3' && sleep 0
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      17551    0.0            1804      17541   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      11773    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 19:15:33.172133 np0000038942 memory_tracker.sh[85529]:      17628    0.0            1564      17627   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:15:33.172312 np0000038942 memory_tracker.sh[85529]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:15:33.172381 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:15:33.172381 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:16:13.184827 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:16:13.185786 np0000038942 memory_tracker.sh[87243]: Sun Jul  5 19:16:13 UTC 2026
Jul 05 19:16:13.185941 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:13.185941 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 1796752
Jul 05 19:16:13.185941 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: MemTotal:        8129356 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: MemFree:          160968 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: MemAvailable:    1796500 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Buffers:          164416 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Cached:          1540236 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: SwapCached:            0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Active:          4768928 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Inactive:        2120756 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Active(anon):    4411296 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Inactive(anon):   947684 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Active(file):     357632 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Inactive(file):  1173072 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Unevictable:      144672 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Mlocked:          143472 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: SwapTotal:       8388604 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: SwapFree:        8383960 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Zswap:              1152 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Zswapped:           4324 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Dirty:             26124 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Writeback:             0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: AnonPages:       5329628 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Mapped:           238556 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Shmem:            154076 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: KReclaimable:     414544 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Slab:             553848 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: SReclaimable:     414544 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: SUnreclaim:       139304 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: KernelStack:       14172 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: PageTables:        27520 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: SecPageTables:         0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: NFS_Unstable:          0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Bounce:                0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: WritebackTmp:          0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: CommitLimit:    12453280 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Committed_AS:   10513224 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: VmallocTotal:   13743895347199 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: VmallocUsed:       36568 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: VmallocChunk:          0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Percpu:             5344 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: HardwareCorrupted:     0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: AnonHugePages:         0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: ShmemHugePages:        0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: ShmemPmdMapped:        0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: FileHugePages:         0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: FilePmdMapped:         0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Unaccepted:            0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: HugePages_Total:       0
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: HugePages_Free:        0
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: HugePages_Rsvd:        0
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: HugePages_Surp:        0
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Hugepagesize:       2048 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: Hugetlb:               0 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: DirectMap4k:      325484 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: DirectMap2M:     8062976 kB
Jul 05 19:16:13.186762 np0000038942 memory_tracker.sh[87244]: DirectMap1G:     2097152 kB
Jul 05 19:16:13.188063 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      43534    9.0          739616          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      69147    2.6          219116      69143   00:00:09       11 -                         neutron-apiuWSGI worker 2
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      69146    2.6          214692      69143   00:00:08       11 -                         neutron-apiuWSGI worker 1
