Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:      31488    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:      30758    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:        407    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:       2273    0.0            7216       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:       2307    0.0            6900       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:      14743    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:        553    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:      58483    0.0            4348      44298   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 16:46:01.493771 np0000044176 memory_tracker.sh[58484]:      44298    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:      44795    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:      31560    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:        910    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:      17260    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:       5257    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:      33033    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:        959    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:      58484    0.0            2220      44298   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 16:46:01.493903 np0000044176 memory_tracker.sh[58484]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      53546    0.0            2036      44795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      56154    0.0            2032       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      56624    0.0            1980      55061   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      17461    0.0            1976      17385   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      45896    0.0            1972      42045   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      35233    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:       2306    0.0            1912       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:       2310    0.0            1912       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      17465    0.0            1912      17385   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      17385    0.0            1808      17375   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      11606    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      17462    0.0            1568      17461   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:46:01.494059 np0000044176 memory_tracker.sh[58484]:      33034    0.0            1300      33033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:46:01.494421 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:01.494421 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:46:21.501258 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:46:21.502059 np0000044176 memory_tracker.sh[62349]: Tue Sep  8 16:46:21 UTC 2026
Sep 08 16:46:21.502216 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:21.502240 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 5776988
Sep 08 16:46:21.502240 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: MemTotal:        8129360 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: MemFree:          196860 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: MemAvailable:    5776232 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Buffers:          211564 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Cached:          5331072 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: SwapCached:            0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Active:          1808112 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Inactive:        5162244 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Active(anon):    1476628 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Inactive(anon):   126016 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Active(file):     331484 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Inactive(file):  5036228 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Unevictable:      143596 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Mlocked:          142396 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: SwapTotal:       8388604 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: SwapFree:        8388336 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Zswap:               364 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Zswapped:             68 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Dirty:              9664 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Writeback:             0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: AnonPages:       1571644 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Mapped:           191664 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Shmem:            154860 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: KReclaimable:     521212 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Slab:             653540 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: SReclaimable:     521212 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: SUnreclaim:       132328 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: KernelStack:        8540 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: PageTables:        10972 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: SecPageTables:         0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: NFS_Unstable:          0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Bounce:                0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: WritebackTmp:          0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: CommitLimit:    12453284 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Committed_AS:    3375636 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: VmallocTotal:   13743895347199 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: VmallocUsed:       29544 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: VmallocChunk:          0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Percpu:             4960 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: HardwareCorrupted:     0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: AnonHugePages:         0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: ShmemHugePages:        0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: ShmemPmdMapped:        0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: FileHugePages:         0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: FilePmdMapped:         0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Unaccepted:            0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: HugePages_Total:       0
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: HugePages_Free:        0
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: HugePages_Rsvd:        0
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: HugePages_Surp:        0
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Hugepagesize:       2048 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: Hugetlb:               0 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: DirectMap4k:      266092 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: DirectMap2M:     6025216 kB
Sep 08 16:46:21.503024 np0000044176 memory_tracker.sh[62350]: DirectMap1G:     4194304 kB
Sep 08 16:46:21.503871 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      43636    5.5          452060          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      62332    2.2          186476      62265   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      62335    2.2          186168       2312   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      62308    2.2          185808      62161   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      46702    1.7          142684      46701   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      46703    1.7          141928      46701   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      17375    1.6          136472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 16:46:21.513816 np0000044176 memory_tracker.sh[62352]:      42879    1.4          116652          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      30812    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      10752    0.4           40636      10750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      16330    0.3           28348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      45435    0.3           28348          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044176 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044176=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:        399    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      39581    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:       2309    0.3           26712       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:       2092    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:       1204    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      46701    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 16:46:21.514180 np0000044176 memory_tracker.sh[62352]:      59778    0.2           16576      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      47105    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      39617    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      33149    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      35234    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      59776    0.1           14028      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:          1    0.1           13880          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      10750    0.1           13408          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:        506    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:       4524    0.1           12388       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:       4529    0.1           12308       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722.summary.2026-09-08-163722
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:       1062    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:       2312    0.1           11300       2310   00:00:03        1 do_wait                   bash ./stack.sh
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:      59765    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 16:46:21.514361 np0000044176 memory_tracker.sh[62352]:        569    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
